6,1,other1,1,cue,left,-1,-1,-1,z,z,-1,0.25516504370443727,-1,1,none,none,-1,-1,-1,0,14277,12:13:29.976084,other
6,2,other1,1,cue,right,-1,-1,-1,i,i,-1,0.2419835887485533,-1,1,none,none,-1,-1,-1,2749,14277,12:13:29.976084,other
6,3,other1,1,gabor,90,0.01965298050415095,n,n,-1,z,0.7297600135782432,-1,1,-1,incongruent,CR,n,1,1.3057193621507395,5349,14277,12:13:29.976084,other
6,4,other1,1,cue,right,-1,-1,-1,i,i,-1,0.47150571636689165,-1,1,none,none,-1,-1,-1,9815,14277,12:13:29.976084,other
6,5,other1,1,gabor,90,0.01965298050415095,n,n,-1,z,0.5783758398488317,-1,1,-1,incongruent,CR,n,3,1.2893269267324285,12750,14277,12:13:29.976084,other
6,6,other1,1,cue,right,-1,-1,-1,i,i,-1,0.42326843404998726,-1,1,none,none,-1,-1,-1,17032,14277,12:13:29.976084,other
6,7,other1,1,gabor,90,0.01965298050415095,n,n,-1,i,0.5377278684456996,-1,1,-1,congruent,CR,i,1,1.3297759878412307,22565,14277,12:13:29.976084,other
6,8,other1,1,cue,left,-1,-1,-1,z,z,-1,0.25448844150719196,-1,1,none,none,-1,-1,-1,26848,14277,12:13:29.976084,other
6,9,other1,1,cue,right,-1,-1,-1,i,i,-1,0.5143824046565442,-1,1,none,none,-1,-1,-1,29549,14277,12:13:29.976084,other
6,10,other1,1,gabor,90,0.01965298050415095,n,n,-1,z,0.41631233370549126,-1,1,-1,incongruent,CR,i,3,0.7652217254585594,32415,14277,12:13:29.976084,other
6,11,other1,1,gabor,90,0.01965298050415095,n,n,-1,i,0.966984731139064,-1,1,-1,congruent,CR,space,0,2.462981373471621,36232,14277,12:13:29.976084,other
6,12,other1,1,cue,left,-1,-1,-1,z,z,-1,0.3816865826559024,-1,1,none,none,-1,-1,-1,42081,14277,12:13:29.976084,other
6,13,other1,1,cue,right,-1,-1,-1,i,i,-1,0.35261879994118317,-1,1,none,none,-1,-1,-1,44814,14277,12:13:29.976084,other
6,14,other1,1,gabor,90,0.01965298050415095,n,n,-1,z,0.5962462785919342,-1,1,-1,incongruent,CR,z,3,0.778345580908308,47515,14277,12:13:29.976084,other
6,15,other1,1,gabor,0,0.01965298050415095,x,x,-1,z,0.8053209655674891,-1,1,-1,congruent,hit,i,1,1.2030309628064515,51499,14277,12:13:29.976084,other
6,16,other1,1,cue,right,-1,-1,-1,i,i,-1,0.539815274544253,-1,1,none,none,-1,-1,-1,56132,14277,12:13:29.976084,other
6,17,other1,1,gabor,0,0.01965298050415095,n,x,-1,i,0.6009126065735018,-1,0,-1,congruent,miss,n,2,1.165701106947381,59031,14277,12:13:29.976084,other
6,18,other1,1,gabor,0,0.01965298050415095,x,x,-1,i,0.7604401984649485,-1,1,-1,incongruent,hit,i,4,1.4163680132278387,63432,14277,12:13:29.976084,other
6,19,other1,1,gabor,0,0.01965298050415095,x,x,-1,i,0.7322191284888504,-1,1,-1,incongruent,hit,i,3,0.8772147490062707,68130,14277,12:13:29.976084,other
6,20,other1,1,cue,left,-1,-1,-1,z,z,-1,0.21906628128749617,-1,1,none,none,-1,-1,-1,72163,14277,12:13:29.976084,other
6,21,other1,1,cue,left,-1,-1,-1,z,z,-1,0.30082686010882753,-1,1,none,none,-1,-1,-1,74931,14277,12:13:29.976084,other
6,22,other1,1,gabor,90,0.01965298050415095,i,n,-1,i,0.41066143816760814,-1,0,-1,otherWEcongruent,FA,space,0,0.999649795003279,77781,14277,12:13:29.976084,other
6,23,other1,1,cue,right,-1,-1,-1,i,i,-1,0.6563855388374122,-1,1,none,none,-1,-1,-1,81630,14277,12:13:29.976084,other
6,24,other1,1,gabor,90,0.01965298050415095,n,n,-1,i,0.5482889298741611,-1,1,-1,congruent,CR,x,3,1.5652972960103853,84747,14277,12:13:29.976084,other
6,25,other1,1,gabor,0,0.01965298050415095,n,x,-1,z,0.639097623098678,-1,0,-1,incongruent,miss,n,4,1.3629602152532243,89280,14277,12:13:29.976084,other
6,26,other1,1,gabor,0,0.01965298050415095,x,x,-1,z,0.6548073123726681,-1,1,-1,congruent,hit,z,2,1.2827171914175324,93696,14277,12:13:29.976084,other
6,27,other1,1,cue,left,-1,-1,-1,z,z,-1,0.40747695347772606,-1,1,none,none,-1,-1,-1,98264,14277,12:13:29.976084,other
6,28,other1,1,cue,left,-1,-1,-1,z,z,-1,0.26133971075068985,-1,1,none,none,-1,-1,-1,101130,14277,12:13:29.976084,other
6,29,other1,1,gabor,0,0.01965298050415095,x,x,-1,z,0.6772077602663558,-1,1,-1,congruent,hit,n,4,0.8711959846232276,103947,14277,12:13:29.976084,other
6,30,other1,1,cue,left,-1,-1,-1,z,z,-1,0.27003954014094234,-1,1,none,none,-1,-1,-1,108130,14277,12:13:29.976084,other
6,31,other1,1,gabor,0,0.01965298050415095,x,x,-1,i,0.4767238476163129,-1,1,-1,incongruent,hit,x,2,0.6967489686808221,110946,14277,12:13:29.976084,other
6,32,other1,1,cue,left,-1,-1,-1,z,z,-1,0.4414752539082656,-1,1,none,none,-1,-1,-1,114628,14277,12:13:29.976084,other
6,33,other1,1,gabor,0,0.01965298050415095,n,x,-1,i,0.9333097559353973,-1,0,-1,congruent,miss,z,4,2.3024250544028746,117529,14277,12:13:29.976084,other
6,34,other1,1,cue,left,-1,-1,-1,z,z,-1,0.4791683706521326,-1,1,none,none,-1,-1,-1,123295,14277,12:13:29.976084,other
6,35,other1,1,gabor,0,0.01965298050415095,x,x,-1,z,0.6029700609285555,-1,1,-1,congruent,hit,n,2,0.799828660669391,126229,14277,12:13:29.976084,other
6,36,other1,1,cue,right,-1,-1,-1,z,i,-1,0.44851007357760864,-1,0,none,none,-1,-1,-1,130061,14277,12:13:29.976084,other
6,37,other1,1,gabor,90,0.01965298050415095,n,n,-1,i,1.0414850842239503,-1,1,-1,congruent,CR,z,1,1.6694633146826163,132862,14277,12:13:29.976084,other
6,38,other1,1,gabor,90,0.01965298050415095,n,n,-1,z,0.660290785346433,-1,1,-1,incongruent,CR,n,3,1.7362629978085806,137995,14277,12:13:29.976084,other
6,39,other1,1,cue,right,-1,-1,-1,i,i,-1,0.3149302911576797,-1,1,none,none,-1,-1,-1,143012,14277,12:13:29.976084,other
6,40,other1,1,cue,right,-1,-1,-1,i,i,-1,0.5127554106097705,-1,1,none,none,-1,-1,-1,145678,14277,12:13:29.976084,other
6,41,other1,2,cue,left,-1,-1,-1,z,z,-1,0.5228387801346344,-1,1,none,none,-1,-1,-1,161444,14277,12:13:29.976084,other
6,42,other1,2,cue,right,-1,-1,-1,i,i,-1,0.2776733946730019,-1,1,none,none,-1,-1,-1,164360,14277,12:13:29.976084,other
6,43,other1,2,gabor,0,0.01965298050415095,x,x,-1,z,0.4845066928705819,-1,1,-1,congruent,hit,x,1,1.0874540979937137,167195,14277,12:13:29.976084,other
6,44,other1,2,cue,left,-1,-1,-1,z,z,-1,0.629257707485749,-1,1,none,none,-1,-1,-1,171194,14277,12:13:29.976084,other
6,45,other1,2,gabor,90,0.01965298050415095,n,n,-1,z,0.6222040719778761,-1,1,-1,incongruent,CR,x,3,0.8351283259394222,174177,14277,12:13:29.976084,other
6,46,other1,2,gabor,90,0.01965298050415095,n,n,-1,z,0.6109971280886839,-1,1,-1,incongruent,CR,z,4,0.7928856162129705,178060,14277,12:13:29.976084,other
6,47,other1,2,gabor,0,0.01965298050415095,x,x,-1,z,0.5457069360172682,-1,1,-1,congruent,hit,x,1,1.401631755606104,182077,14277,12:13:29.976084,other
6,48,other1,2,gabor,0,0.01965298050415095,x,x,-1,z,0.5263999655940097,-1,1,-1,congruent,hit,x,4,0.7434253043845729,186560,14277,12:13:29.976084,other
6,49,other1,2,gabor,90,0.01965298050415095,n,n,-1,z,0.8871633356870916,-1,1,-1,incongruent,CR,z,4,2.210113398067506,190360,14277,12:13:29.976084,other
6,50,other1,2,cue,right,-1,-1,-1,i,i,-1,0.5228598999535734,-1,1,none,none,-1,-1,-1,195859,14277,12:13:29.976084,other
6,51,other1,2,cue,right,-1,-1,-1,i,i,-1,0.3886549708950042,-1,1,none,none,-1,-1,-1,198826,14277,12:13:29.976084,other
6,52,other1,2,cue,left,-1,-1,-1,z,z,-1,0.33554477036818753,-1,1,none,none,-1,-1,-1,201760,14277,12:13:29.976084,other
6,53,other1,2,gabor,90,0.01965298050415095,n,n,-1,i,0.5284470520380182,-1,1,-1,congruent,CR,n,1,0.9212829790772048,204543,14277,12:13:29.976084,other
6,54,other1,2,cue,right,-1,-1,-1,i,i,-1,0.47824524256884615,-1,1,none,none,-1,-1,-1,208610,14277,12:13:29.976084,other
6,55,other1,2,gabor,90,0.01965298050415095,n,n,-1,z,1.2880171139652248,-1,1,-1,incongruent,CR,i,4,0.9148099465899122,211543,14277,12:13:29.976084,other
6,56,other1,2,cue,left,-1,-1,-1,z,z,-1,0.5386951561501974,-1,1,none,none,-1,-1,-1,216275,14277,12:13:29.976084,other
6,57,other1,2,gabor,90,0.01965298050415095,n,n,-1,i,0.5515544378692994,-1,1,-1,congruent,CR,n,3,0.767524553709336,219158,14277,12:13:29.976084,other
6,58,other1,2,cue,right,-1,-1,-1,n,i,-1,0.4624307221940853,-1,0,none,none,-1,-1,-1,223009,14277,12:13:29.976084,other
6,59,other1,2,gabor,90,0.01965298050415095,n,n,-1,i,0.7933060926068265,-1,1,-1,congruent,CR,i,4,0.5671266563217614,225926,14277,12:13:29.976084,other
6,60,other1,2,gabor,0,0.01965298050415095,x,x,-1,i,0.7820910847867708,-1,1,-1,incongruent,hit,z,1,1.020857165128973,229825,14277,12:13:29.976084,other
6,61,other1,2,cue,right,-1,-1,-1,i,i,-1,0.24473953311371588,-1,1,none,none,-1,-1,-1,234042,14277,12:13:29.976084,other
6,62,other1,2,gabor,0,0.01965298050415095,x,x,-1,i,0.7336537401854457,-1,1,-1,incongruent,hit,z,3,0.7175274144847208,236641,14277,12:13:29.976084,other
6,63,other1,2,gabor,0,0.01965298050415095,z,x,-1,z,0.5864343947384896,-1,0,-1,otherWEcongruent,miss,space,0,1.13625969543682,240726,14277,12:13:29.976084,other
6,64,other1,2,cue,left,-1,-1,-1,z,z,-1,0.3521226761959042,-1,1,none,none,-1,-1,-1,244975,14277,12:13:29.976084,other
6,65,other1,2,cue,left,-1,-1,-1,z,z,-1,0.41195589106609987,-1,1,none,none,-1,-1,-1,247875,14277,12:13:29.976084,other
6,66,other1,2,gabor,0,0.01965298050415095,x,x,-1,i,0.5857608645146684,-1,1,-1,incongruent,hit,i,1,1.5367552047873687,250741,14277,12:13:29.976084,other
6,67,other1,2,gabor,90,0.01965298050415095,n,n,-1,z,0.7364764999774707,-1,1,-1,incongruent,CR,i,4,0.528384076578277,255375,14277,12:13:29.976084,other
6,68,other1,2,cue,left,-1,-1,-1,i,z,-1,0.6652243750356774,-1,0,none,none,-1,-1,-1,259158,14277,12:13:29.976084,other
6,69,other1,2,cue,left,-1,-1,-1,z,z,-1,0.2681617962443852,-1,1,none,none,-1,-1,-1,262274,14277,12:13:29.976084,other
6,70,other1,2,gabor,0,0.01965298050415095,x,x,-1,i,0.6601045469433302,-1,1,-1,incongruent,hit,n,1,0.7279056934805794,264891,14277,12:13:29.976084,other
6,71,other1,2,cue,right,-1,-1,-1,i,i,-1,0.3876965151148397,-1,1,none,none,-1,-1,-1,268891,14277,12:13:29.976084,other
6,72,other1,2,gabor,0,0.01965298050415095,x,x,-1,i,0.5585642977525822,-1,1,-1,incongruent,hit,i,1,0.9345823210219351,271824,14277,12:13:29.976084,other
6,73,other1,2,cue,right,-1,-1,-1,i,i,-1,0.3463128060213876,-1,1,none,none,-1,-1,-1,275942,14277,12:13:29.976084,other
6,74,other1,2,gabor,0,0.01965298050415095,x,x,-1,z,0.5502319532108686,-1,1,-1,congruent,hit,n,1,1.1821860855720843,278842,14277,12:13:29.976084,other
6,75,other1,2,gabor,90,0.01965298050415095,n,n,-1,i,0.5679580091921252,-1,1,-1,congruent,CR,n,2,0.7028529803326364,283208,14277,12:13:29.976084,other
6,76,other1,2,cue,left,-1,-1,-1,z,z,-1,0.3676941266551239,-1,1,none,none,-1,-1,-1,287006,14277,12:13:29.976084,other
6,77,other1,2,cue,right,-1,-1,-1,i,i,-1,0.2875236781969761,-1,1,none,none,-1,-1,-1,289823,14277,12:13:29.976084,other
6,78,other1,2,cue,right,-1,-1,-1,i,i,-1,0.37434533361442845,-1,1,none,none,-1,-1,-1,292457,14277,12:13:29.976084,other
6,79,other1,2,cue,left,-1,-1,-1,z,z,-1,0.32226309227166894,-1,1,none,none,-1,-1,-1,295374,14277,12:13:29.976084,other
6,80,other1,2,gabor,90,0.01965298050415095,n,n,-1,i,0.5591356848522082,-1,1,-1,congruent,CR,x,4,0.7110486220469738,298241,14277,12:13:29.976084,other
6,81,other1,3,cue,left,-1,-1,-1,z,z,-1,0.28092162281632227,-1,1,none,none,-1,-1,-1,316822,14277,12:13:29.976084,other
6,82,other1,3,gabor,90,0.01965298050415095,n,n,-1,i,0.5337819182861949,-1,1,-1,congruent,CR,n,4,0.5748388461820468,319690,14277,12:13:29.976084,other
6,83,other1,3,gabor,90,0.01965298050415095,n,n,-1,z,0.5695719473510508,-1,1,-1,incongruent,CR,i,1,0.6414849306252108,323205,14277,12:13:29.976084,other
6,84,other1,3,cue,right,-1,-1,-1,i,i,-1,0.3454142537273128,-1,1,none,none,-1,-1,-1,326822,14277,12:13:29.976084,other
6,85,other1,3,cue,left,-1,-1,-1,z,z,-1,0.46117274898256255,-1,1,none,none,-1,-1,-1,329506,14277,12:13:29.976084,other
6,86,other1,3,cue,left,-1,-1,-1,z,z,-1,0.28102952589097185,-1,1,none,none,-1,-1,-1,332422,14277,12:13:29.976084,other
6,87,other1,3,cue,right,-1,-1,-1,i,i,-1,0.3478664566973748,-1,1,none,none,-1,-1,-1,335155,14277,12:13:29.976084,other
6,88,other1,3,gabor,90,0.01965298050415095,n,n,-1,z,0.5717111930048304,-1,1,-1,incongruent,CR,n,3,1.026759578509882,337955,14277,12:13:29.976084,other
6,89,other1,3,cue,right,-1,-1,-1,i,i,-1,0.3795569369196983,-1,1,none,none,-1,-1,-1,341971,14277,12:13:29.976084,other
6,90,other1,3,gabor,0,0.01965298050415095,n,x,-1,i,0.6704513382092046,-1,0,-1,congruent,miss,x,4,0.5292649650236854,344705,14277,12:13:29.976084,other
6,91,other1,3,gabor,0,0.01965298050415095,z,x,-1,z,0.6971379573449212,-1,0,-1,otherWEcongruent,miss,space,0,0.7471873201216113,348421,14277,12:13:29.976084,other
6,92,other1,3,cue,right,-1,-1,-1,i,i,-1,0.45799671222016514,-1,1,none,none,-1,-1,-1,352405,14277,12:13:29.976084,other
6,93,other1,3,gabor,0,0.01965298050415095,x,x,-1,i,0.5657888117950733,-1,1,-1,incongruent,hit,x,1,1.4376990302930608,355304,14277,12:13:29.976084,other
6,94,other1,3,gabor,0,0.01965298050415095,x,x,-1,i,0.508501879088044,-1,1,-1,incongruent,hit,n,4,0.6784906932637114,359938,14277,12:13:29.976084,other
6,95,other1,3,gabor,90,0.01965298050415095,n,n,-1,z,0.7132815628972367,-1,1,-1,incongruent,CR,n,4,0.6192092816611421,363638,14277,12:13:29.976084,other
6,96,other1,3,cue,right,-1,-1,-1,i,i,-1,0.4271291369404935,-1,1,none,none,-1,-1,-1,367588,14277,12:13:29.976084,other
6,97,other1,3,cue,right,-1,-1,-1,i,i,-1,0.3568016760686987,-1,1,none,none,-1,-1,-1,370572,14277,12:13:29.976084,other
6,98,other1,3,gabor,90,0.01965298050415095,n,n,-1,i,0.5037084481962211,-1,1,-1,congruent,CR,z,2,0.561729966603707,373270,14277,12:13:29.976084,other
6,99,other1,3,cue,left,-1,-1,-1,i,z,-1,0.36050954827010173,-1,0,none,none,-1,-1,-1,376853,14277,12:13:29.976084,other
6,100,other1,3,gabor,0,0.01965298050415095,x,x,-1,z,0.7643185652038937,-1,1,-1,congruent,hit,x,1,1.4192552844665443,379571,14277,12:13:29.976084,other
6,101,other1,3,cue,right,-1,-1,-1,i,i,-1,0.708213574360343,-1,1,none,none,-1,-1,-1,384170,14277,12:13:29.976084,other
6,102,other1,3,cue,left,-1,-1,-1,z,z,-1,0.3709999543043523,-1,1,none,none,-1,-1,-1,387421,14277,12:13:29.976084,other
6,103,other1,3,gabor,90,0.01965298050415095,n,n,-1,z,0.5458002472171302,-1,1,-1,incongruent,CR,z,3,0.6827810884694827,390236,14277,12:13:29.976084,other
6,104,other1,3,cue,right,-1,-1,-1,i,i,-1,0.4926117113620876,-1,1,none,none,-1,-1,-1,393986,14277,12:13:29.976084,other
6,105,other1,3,gabor,0,0.01965298050415095,x,x,-1,z,0.6434221940112366,-1,1,-1,congruent,hit,z,2,0.9513441612723454,397021,14277,12:13:29.976084,other
6,106,other1,3,gabor,90,0.01965298050415095,n,n,-1,i,0.5912385775379789,-1,1,-1,congruent,CR,z,1,0.5812012876176595,401136,14277,12:13:29.976084,other
6,107,other1,3,cue,right,-1,-1,-1,i,i,-1,0.28299789301013334,-1,1,none,none,-1,-1,-1,404836,14277,12:13:29.976084,other
6,108,other1,3,gabor,0,0.01965298050415095,x,x,-1,i,0.4927288303574642,-1,1,-1,incongruent,hit,x,1,0.5037522238208112,407569,14277,12:13:29.976084,other
6,109,other1,3,gabor,90,0.01965298050415095,n,n,-1,z,0.5805899648603372,-1,1,-1,incongruent,CR,n,4,0.827588550600467,410985,14277,12:13:29.976084,other
6,110,other1,3,cue,right,-1,-1,-1,i,i,-1,0.37242573407684176,-1,1,none,none,-1,-1,-1,415004,14277,12:13:29.976084,other
6,111,other1,3,cue,left,-1,-1,-1,z,z,-1,0.2632209106175196,-1,1,none,none,-1,-1,-1,417719,14277,12:13:29.976084,other
6,112,other1,3,gabor,0,0.01965298050415095,x,x,-1,z,0.44303236055452544,-1,1,-1,congruent,hit,x,3,1.6710415411475878,420436,14277,12:13:29.976084,other
6,113,other1,3,cue,left,-1,-1,-1,z,z,-1,0.31689021034958387,-1,1,none,none,-1,-1,-1,425186,14277,12:13:29.976084,other
6,114,other1,3,gabor,0,0.01965298050415095,x,x,-1,i,0.6666182830817888,-1,1,-1,incongruent,hit,z,4,0.6376077158763565,428052,14277,12:13:29.976084,other
6,115,other1,3,gabor,90,0.01965298050415095,n,n,-1,i,0.7414580892555023,-1,1,-1,congruent,CR,x,4,1.6542965967523742,431785,14277,12:13:29.976084,other
6,116,other1,3,cue,left,-1,-1,-1,i,z,-1,0.5452142682422618,-1,0,none,none,-1,-1,-1,436702,14277,12:13:29.976084,other
6,117,other1,3,gabor,0,0.01965298050415095,x,x,-1,z,0.8090814453175881,-1,1,-1,congruent,hit,z,4,2.79078630621666,439702,14277,12:13:29.976084,other
6,118,other1,3,cue,left,-1,-1,-1,z,z,-1,0.25661731924992637,-1,1,none,none,-1,-1,-1,445919,14277,12:13:29.976084,other
6,119,other1,3,gabor,90,0.01965298050415095,n,n,-1,i,0.6324379682121162,-1,1,-1,congruent,CR,i,3,1.5494317040736405,448518,14277,12:13:29.976084,other
