1,1,same1,1,cue,right,-1.0,-1,-1,n,n,-1.0,0.225453200051561,-1,1,none,none,0,40162,11:37:41.450563,same
1,135,same1,4,gabor,90,0.02232909368450663,x,x,-1,x,0.12711280002258718,-1.0,1,-1,congruent,CR,567809,40162,11:37:41.450563,same
1,136,same1,4,cue,left,-1.0,-1,-1,x,x,-1.0,0.3551379999844357,-1,1,none,none,570477,40162,11:37:41.450563,same
1,137,same1,4,gabor,90,0.02232909368450663,x,x,-1,n,0.6226588999852538,-1.0,1,-1,incongruent,CR,575592,40162,11:37:41.450563,same
1,138,same1,4,gabor,0,0.02232909368450663,n,n,-1,x,1.0628627999685705,-1.0,1,-1,incongruent,hit,578743,40162,11:37:41.450563,same
1,139,same1,4,cue,left,-1.0,-1,-1,x,x,-1.0,0.21595850004814565,-1,1,none,none,584475,40162,11:37:41.450563,same
1,140,same1,4,cue,right,-1.0,-1,-1,n,n,-1.0,0.39318190002813935,-1,1,none,none,587225,40162,11:37:41.450563,same
1,141,same1,4,gabor,90,0.02232909368450663,n,x,-1,n,1.331022100057453,-1.0,0,-1,congruent,FA,589957,40162,11:37:41.450563,same
1,142,same1,4,cue,right,-1.0,-1,-1,n,n,-1.0,0.19576619996223601,-1,1,none,none,601924,40162,11:37:41.450563,same
1,143,same1,4,cue,left,-1.0,-1,-1,x,x,-1.0,0.21417309995740647,-1,1,none,none,604458,40162,11:37:41.450563,same
1,144,same1,4,cue,left,-1.0,-1,-1,x,x,-1.0,0.36371419997885823,-1,1,none,none,607208,40162,11:37:41.450563,same
1,145,same1,4,gabor,0,0.02232909368450663,n,n,-1,n,0.4047258999198675,-1.0,1,-1,congruent,hit,610107,40162,11:37:41.450563,same
1,146,same1,4,gabor,90,0.02232909368450663,x,x,-1,x,0.5239118000026792,-1.0,1,-1,congruent,CR,612940,40162,11:37:41.450563,same
1,147,same1,4,gabor,0,0.02232909368450663,n,n,-1,n,0.6609862999757752,-1.0,1,-1,congruent,hit,615789,40162,11:37:41.450563,same
1,148,same1,4,cue,left,-1.0,-1,-1,x,x,-1.0,0.3725564000196755,-1,1,none,none,618990,40162,11:37:41.450563,same
1,149,same1,4,gabor,0,0.02232909368450663,n,n,-1,n,0.3154480999801308,-1.0,1,-1,congruent,hit,621891,40162,11:37:41.450563,same
1,150,same1,4,cue,right,-1.0,-1,-1,n,n,-1.0,0.34950889996252954,-1,1,none,none,624740,40162,11:37:41.450563,same
1,151,same1,4,gabor,0,0.02232909368450663,n,n,-1,x,0.9191110999090596,-1.0,1,-1,incongruent,hit,627624,40162,11:37:41.450563,same
1,152,same1,4,gabor,0,0.02232909368450663,n,n,-1,n,0.3590578000294045,-1.0,1,-1,congruent,hit,633207,40162,11:37:41.450563,same
1,153,same1,4,cue,left,-1.0,-1,-1,x,x,-1.0,0.3971938999602571,-1,1,none,none,635906,40162,11:37:41.450563,same
1,154,same1,4,cue,left,-1.0,-1,-1,x,x,-1.0,0.2001031000399962,-1,1,none,none,638840,40162,11:37:41.450563,same
1,155,same1,4,cue,left,-1.0,-1,-1,x,x,-1.0,0.32213989994488657,-1,1,none,none,641573,40162,11:37:41.450563,same
1,156,same1,4,cue,right,-1.0,-1,-1,n,n,-1.0,0.39996359997894615,-1,1,none,none,644423,40162,11:37:41.450563,same
1,157,same1,4,cue,right,-1.0,-1,-1,n,n,-1.0,0.1547798999818042,-1,1,none,none,647357,40162,11:37:41.450563,same
1,158,same1,4,gabor,0,0.02232909368450663,n,n,-1,n,0.6796892000129446,-1.0,1,-1,congruent,hit,649939,40162,11:37:41.450563,same
1,159,same1,4,cue,left,-1.0,-1,-1,x,x,-1.0,0.28486150002572685,-1,1,none,none,655489,40162,11:37:41.450563,same
1,160,same1,4,cue,right,-1.0,-1,-1,n,n,-1.0,0.3645815000636503,-1,1,none,none,658104,40162,11:37:41.450563,same
1,161,same1,5,gabor,90,0.02232909368450663,x,x,-1,x,0.4815152999944985,-1.0,1,-1,congruent,CR,702920,40162,11:37:41.450563,same
1,162,same1,5,gabor,0,0.02232909368450663,n,n,-1,n,0.5485273000085726,-1.0,1,-1,congruent,hit,705988,40162,11:37:41.450563,same
1,163,same1,5,cue,left,-1.0,-1,-1,x,x,-1.0,0.33138640003744513,-1,1,none,none,708869,40162,11:37:41.450563,same
1,164,same1,5,gabor,90,0.02232909368450663,n,x,-1,n,0.4766043000854552,-1.0,0,-1,congruent,FA,711635,40162,11:37:41.450563,same
1,165,same1,5,gabor,0,0.02232909368450663,n,n,-1,n,0.6464758000802249,-1.0,1,-1,congruent,hit,714654,40162,11:37:41.450563,same
1,166,same1,5,cue,left,-1.0,-1,-1,x,x,-1.0,0.21090399997774512,-1,1,none,none,720170,40162,11:37:41.450563,same
1,167,same1,5,cue,right,-1.0,-1,-1,n,n,-1.0,0.2003370000747964,-1,1,none,none,722920,40162,11:37:41.450563,same
1,168,same1,5,cue,left,-1.0,-1,-1,x,x,-1.0,0.2535555000649765,-1,1,none,none,729087,40162,11:37:41.450563,same
1,169,same1,5,cue,right,-1.0,-1,-1,n,n,-1.0,0.1870894000167027,-1,1,none,none,734102,40162,11:37:41.450563,same
1,170,same1,5,cue,right,-1.0,-1,-1,n,n,-1.0,0.20637819997500628,-1,1,none,none,736619,40162,11:37:41.450563,same
1,171,same1,5,cue,left,-1.0,-1,-1,x,x,-1.0,0.169633699930273,-1,1,none,none,739352,40162,11:37:41.450563,same
1,172,same1,5,gabor,90,0.02232909368450663,n,x,-1,n,0.8127014000201598,-1.0,0,-1,congruent,FA,741852,40162,11:37:41.450563,same
1,173,same1,5,cue,left,-1.0,-1,-1,x,x,-1.0,0.19444869994185865,-1,1,none,none,747535,40162,11:37:41.450563,same
1,174,same1,5,cue,left,-1.0,-1,-1,x,x,-1.0,0.2143691999372095,-1,1,none,none,750167,40162,11:37:41.450563,same
1,175,same1,5,gabor,90,0.02232909368450663,x,x,-1,x,0.7862619999796152,-1.0,1,-1,congruent,CR,752919,40162,11:37:41.450563,same
1,176,same1,5,cue,right,-1.0,-1,-1,n,n,-1.0,0.3502038000151515,-1,1,none,none,756235,40162,11:37:41.450563,same
1,177,same1,5,gabor,0,0.02232909368450663,n,n,-1,x,0.7143877000780776,-1.0,1,-1,incongruent,hit,759018,40162,11:37:41.450563,same
1,178,same1,5,gabor,90,0.02232909368450663,x,x,-1,x,0.6626843999838457,-1.0,1,-1,congruent,CR,762067,40162,11:37:41.450563,same
1,179,same1,5,gabor,0,0.02232909368450663,n,n,-1,x,1.0101629999699069,-1.0,1,-1,incongruent,hit,765168,40162,11:37:41.450563,same
1,180,same1,5,gabor,0,0.02232909368450663,n,n,-1,n,0.7124722999287769,-1.0,1,-1,congruent,hit,768518,40162,11:37:41.450563,same
1,181,same1,5,gabor,90,0.02232909368450663,x,x,-1,n,0.4788994999835268,-1.0,1,-1,incongruent,CR,771667,40162,11:37:41.450563,same
1,182,same1,5,cue,left,-1.0,-1,-1,x,x,-1.0,0.3861723999725655,-1,1,none,none,774684,40162,11:37:41.450563,same
1,183,same1,5,cue,left,-1.0,-1,-1,x,x,-1.0,0.2163718999363482,-1,1,none,none,777500,40162,11:37:41.450563,same
1,184,same1,5,gabor,0,0.02232909368450663,n,n,-1,n,0.4618929999414832,-1.0,1,-1,congruent,hit,780250,40162,11:37:41.450563,same
1,185,same1,5,gabor,0,0.02232909368450663,n,n,-1,n,0.4886616999283433,-1.0,1,-1,congruent,hit,787917,40162,11:37:41.450563,same
1,186,same1,5,gabor,90,0.02232909368450663,n,x,-1,n,0.5684555000625551,-1.0,0,-1,congruent,FA,790832,40162,11:37:41.450563,same
1,187,same1,5,gabor,90,0.02232909368450663,x,x,-1,x,0.44849790004082013,-1.0,1,-1,congruent,CR,793733,40162,11:37:41.450563,same
1,188,same1,5,gabor,0,0.02232909368450663,x,n,-1,x,0.4664273000089452,-1.0,0,-1,congruent,miss,796615,40162,11:37:41.450563,same
1,189,same1,5,gabor,0,0.02232909368450663,n,n,-1,x,0.4643256000708789,-1.0,1,-1,incongruent,hit,799516,40162,11:37:41.450563,same
1,190,same1,5,cue,right,-1.0,-1,-1,n,n,-1.0,0.29742580000311136,-1,1,none,none,802315,40162,11:37:41.450563,same
1,191,same1,5,gabor,90,0.02232909368450663,n,x,-1,n,0.4313642999622971,-1.0,0,-1,congruent,FA,804948,40162,11:37:41.450563,same
1,192,same1,5,cue,right,-1.0,-1,-1,n,n,-1.0,0.29132850002497435,-1,1,none,none,807815,40162,11:37:41.450563,same
1,193,same1,5,cue,left,-1.0,-1,-1,x,x,-1.0,0.35323799995239824,-1,1,none,none,810449,40162,11:37:41.450563,same
1,194,same1,5,gabor,90,0.02232909368450663,n,x,-1,x,0.8772509000264108,-1.0,0,-1,incongruent,FA,813231,40162,11:37:41.450563,same
1,195,same1,5,cue,right,-1.0,-1,-1,n,n,-1.0,0.33749730000272393,-1,1,none,none,816548,40162,11:37:41.450563,same
1,196,same1,5,gabor,0,0.02232909368450663,n,n,-1,x,0.8233565000118688,-1.0,1,-1,incongruent,hit,819216,40162,11:37:41.450563,same
1,197,same1,5,cue,left,-1.0,-1,-1,x,x,-1.0,0.3509001000784337,-1,1,none,none,822364,40162,11:37:41.450563,same
1,198,same1,5,cue,right,-1.0,-1,-1,n,n,-1.0,0.2938245999393985,-1,1,none,none,825047,40162,11:37:41.450563,same
1,199,same1,5,cue,right,-1.0,-1,-1,n,n,-1.0,0.2830912000499666,-1,1,none,none,827782,40162,11:37:41.450563,same
1,200,same1,5,cue,right,-1.0,-1,-1,n,n,-1.0,0.24341399990953505,-1,1,none,none,830397,40162,11:37:41.450563,same
1,1,other2,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.24220280000008645,-1,1,none,none,0,36353,12:06:08.093111,other
1,2,other2,1,gabor,90,0.02232909368450663,x,x,-1,z,0.5663687000051141,-1.0,1,-1,congruent,CR,6066,36353,12:06:08.093111,other
1,3,other2,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.2814936999930069,-1,1,none,none,9064,36353,12:06:08.093111,other
1,4,other2,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.2634831999894232,-1,1,none,none,11781,36353,12:06:08.093111,other
1,5,other2,1,gabor,90,0.02232909368450663,x,x,-1,z,0.4869040999328718,-1.0,1,-1,congruent,CR,14582,36353,12:06:08.093111,other
1,6,other2,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.2360780999297276,-1,1,none,none,17497,36353,12:06:08.093111,other
1,7,other2,1,gabor,0,0.02232909368450663,n,n,-1,i,0.6132849999703467,-1.0,1,-1,congruent,hit,20265,36353,12:06:08.093111,other
1,8,other2,1,gabor,0,0.02232909368450663,x,n,-1,i,0.4197986000217497,-1.0,0,-1,incongruent,miss,23214,36353,12:06:08.093111,other
1,9,other2,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.3650014000013471,-1,1,none,none,26165,36353,12:06:08.093111,other
1,10,other2,1,gabor,0,0.02232909368450663,n,n,-1,i,0.40854209999088203,-1.0,1,-1,congruent,hit,28964,36353,12:06:08.093111,other
1,11,other2,1,gabor,90,0.02232909368450663,n,x,-1,i,0.4142636000178754,-1.0,0,-1,congruent,FA,34031,36353,12:06:08.093111,other
1,12,other2,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.38749629992526025,-1,1,none,none,36981,36353,12:06:08.093111,other
1,13,other2,1,gabor,0,0.02232909368450663,n,n,-1,z,0.3895506999688223,-1.0,1,-1,incongruent,hit,39897,36353,12:06:08.093111,other
1,14,other2,1,gabor,0,0.02232909368450663,n,n,-1,z,0.5097472000634298,-1.0,1,-1,incongruent,hit,42814,36353,12:06:08.093111,other
1,15,other2,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.35555350000504404,-1,1,none,none,47997,36353,12:06:08.093111,other
1,16,other2,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.2797030999790877,-1,1,none,none,50881,36353,12:06:08.093111,other
1,17,other2,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.28261590003967285,-1,1,none,none,53698,36353,12:06:08.093111,other
1,18,other2,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.20536969997920096,-1,1,none,none,56514,36353,12:06:08.093111,other
1,19,other2,1,gabor,90,0.02232909368450663,n,x,-1,z,0.5638946000253782,-1.0,0,-1,incongruent,FA,59145,36353,12:06:08.093111,other
1,20,other2,1,gabor,90,0.02232909368450663,n,x,-1,z,0.5039994999533519,-1.0,0,-1,incongruent,FA,62146,36353,12:06:08.093111,other
1,21,other2,1,gabor,90,0.02232909368450663,x,x,-1,i,0.6680491000879556,-1.0,1,-1,incongruent,CR,64979,36353,12:06:08.093111,other
1,22,other2,1,gabor,0,0.02232909368450663,n,n,-1,z,0.38086889998521656,-1.0,1,-1,incongruent,hit,68180,36353,12:06:08.093111,other
1,23,other2,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.3356610999908298,-1,1,none,none,73329,36353,12:06:08.093111,other
1,24,other2,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.3347137999953702,-1,1,none,none,76095,36353,12:06:08.093111,other
1,25,other2,1,gabor,90,0.02232909368450663,x,x,-1,i,0.6065529000479728,-1.0,1,-1,incongruent,CR,78861,36353,12:06:08.093111,other
1,26,other2,1,gabor,0,0.02232909368450663,n,n,-1,z,0.4689618999836966,-1.0,1,-1,incongruent,hit,84309,36353,12:06:08.093111,other
1,27,other2,1,gabor,0,0.02232909368450663,n,n,-1,i,0.4703070000978187,-1.0,1,-1,congruent,hit,87312,36353,12:06:08.093111,other
1,28,other2,1,gabor,90,0.02232909368450663,n,x,-1,i,0.4252873999066651,-1.0,0,-1,congruent,FA,90212,36353,12:06:08.093111,other
1,29,other2,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.2690438999561593,-1,1,none,none,95412,36353,12:06:08.093111,other
1,30,other2,1,gabor,0,0.02232909368450663,x,n,-1,z,0.5380491999676451,-1.0,0,-1,congruent,miss,98212,36353,12:06:08.093111,other
1,31,other2,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.2761113999877125,-1,1,none,none,101178,36353,12:06:08.093111,other
1,32,other2,1,gabor,90,0.02232909368450663,x,x,-1,z,0.5918521999847144,-1.0,1,-1,congruent,CR,103996,36353,12:06:08.093111,other
1,33,other2,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.24115370004437864,-1,1,none,none,106927,36353,12:06:08.093111,other
1,34,other2,1,gabor,0,0.02232909368450663,n,n,-1,i,0.5762669999385253,-1.0,1,-1,congruent,hit,109711,36353,12:06:08.093111,other
1,35,other2,1,gabor,90,0.02232909368450663,x,x,-1,i,0.7440987000009045,-1.0,1,-1,incongruent,CR,112628,36353,12:06:08.093111,other
1,36,other2,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.3757455999730155,-1,1,none,none,118143,36353,12:06:08.093111,other
1,37,other2,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.2693016000557691,-1,1,none,none,120961,36353,12:06:08.093111,other
1,38,other2,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.2373856999911368,-1,1,none,none,123659,36353,12:06:08.093111,other
1,39,other2,1,cue,left,-1.0,-1,-1,i,z,-1.0,0.2832753000548109,-1,0,none,none,126226,36353,12:06:08.093111,other
1,40,other2,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.2816615999909118,-1,1,none,none,128944,36353,12:06:08.093111,other
1,41,other2,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.17612990003544834,-1,1,none,none,164893,36353,12:06:08.093111,other
1,42,other2,2,gabor,0,0.02232909368450663,x,n,-1,z,0.4785482999868691,-1.0,0,-1,congruent,miss,167642,36353,12:06:08.093111,other
1,43,other2,2,gabor,90,0.02232909368450663,x,x,-1,i,0.525714399991557,-1.0,1,-1,incongruent,CR,170457,36353,12:06:08.093111,other
1,44,other2,2,gabor,0,0.02232909368450663,n,n,-1,z,0.3563852999359369,-1.0,1,-1,incongruent,hit,173325,36353,12:06:08.093111,other
1,45,other2,2,gabor,90,0.02232909368450663,n,x,-1,z,0.6789852000074461,-1.0,0,-1,incongruent,FA,176208,36353,12:06:08.093111,other
1,46,other2,2,gabor,0,0.02232909368450663,n,n,-1,z,0.7771151000633836,-1.0,1,-1,incongruent,hit,181557,36353,12:06:08.093111,other
1,47,other2,2,gabor,90,0.02232909368450663,x,x,-1,z,0.7190179999452084,-1.0,1,-1,congruent,CR,184674,36353,12:06:08.093111,other
1,48,other2,2,gabor,0,0.02232909368450663,n,n,-1,i,0.5744537001010029,-1.0,1,-1,congruent,hit,187925,36353,12:06:08.093111,other
1,49,other2,2,gabor,0,0.02232909368450663,n,n,-1,i,0.6898376999888569,-1.0,1,-1,congruent,hit,190941,36353,12:06:08.093111,other
1,50,other2,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.20130970003083348,-1,1,none,none,196291,36353,12:06:08.093111,other
1,51,other2,2,gabor,90,0.02232909368450663,x,x,-1,i,0.7422517000231892,-1.0,1,-1,incongruent,CR,198824,36353,12:06:08.093111,other
1,52,other2,2,gabor,90,0.02232909368450663,x,x,-1,z,0.5874305000761524,-1.0,1,-1,congruent,CR,202006,36353,12:06:08.093111,other
1,53,other2,2,gabor,0,0.02232909368450663,n,n,-1,i,0.4430110000539571,-1.0,1,-1,congruent,hit,205124,36353,12:06:08.093111,other
1,54,other2,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.3132896999595687,-1,1,none,none,208107,36353,12:06:08.093111,other
1,55,other2,2,gabor,0,0.02232909368450663,x,n,-1,z,0.3842401000438258,-1.0,0,-1,congruent,miss,210755,36353,12:06:08.093111,other
1,56,other2,2,gabor,0,0.02232909368450663,n,n,-1,i,0.4262870000675321,-1.0,1,-1,congruent,hit,213473,36353,12:06:08.093111,other
1,57,other2,2,gabor,0,0.02232909368450663,n,n,-1,z,0.4610888999886811,-1.0,1,-1,incongruent,hit,216340,36353,12:06:08.093111,other
1,58,other2,2,gabor,90,0.02232909368450663,x,x,-1,i,0.6911127000348642,-1.0,1,-1,incongruent,CR,219140,36353,12:06:08.093111,other
1,59,other2,2,gabor,90,0.02232909368450663,n,x,-1,z,0.9697833000682294,-1.0,0,-1,incongruent,FA,222155,36353,12:06:08.093111,other
1,60,other2,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.27515489992219955,-1,1,none,none,227790,36353,12:06:08.093111,other
1,61,other2,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.2822049999376759,-1,1,none,none,230606,36353,12:06:08.093111,other
1,62,other2,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.26900679990649223,-1,1,none,none,233423,36353,12:06:08.093111,other
1,63,other2,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.31651250005234033,-1,1,none,none,236023,36353,12:06:08.093111,other
1,64,other2,2,gabor,0,0.02232909368450663,n,n,-1,i,0.3747870000079274,-1.0,1,-1,congruent,hit,238672,36353,12:06:08.093111,other
1,65,other2,2,gabor,90,0.02232909368450663,x,x,-1,i,0.3927705999230966,-1.0,1,-1,incongruent,CR,241572,36353,12:06:08.093111,other
1,66,other2,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.22310900001320988,-1,1,none,none,244490,36353,12:06:08.093111,other
1,67,other2,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.3730886999983341,-1,1,none,none,247239,36353,12:06:08.093111,other
