1,1,same1,1,cue,right,-1.0,-1,-1,n,n,-1.0,0.225453200051561,-1,1,none,none,0,40162,11:37:41.450563,same
1,68,other2,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.21756439993623644,-1,1,none,none,250139,36353,12:06:08.093111,other
1,69,other2,2,gabor,90,0.02232909368450663,x,x,-1,z,0.3939477000385523,-1.0,1,-1,congruent,CR,252689,36353,12:06:08.093111,other
1,70,other2,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.25300550006795675,-1,1,none,none,255522,36353,12:06:08.093111,other
1,71,other2,2,gabor,90,0.02232909368450663,x,x,-1,i,0.44914679997600615,-1.0,1,-1,incongruent,CR,258305,36353,12:06:08.093111,other
1,72,other2,2,cue,left,-1.0,-1,-1,i,z,-1.0,0.3142347000539303,-1,0,none,none,261187,36353,12:06:08.093111,other
1,73,other2,2,cue,right,-1.0,-1,-1,z,i,-1.0,0.271797199966386,-1,0,none,none,264038,36353,12:06:08.093111,other
1,74,other2,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.27574149996507913,-1,1,none,none,266736,36353,12:06:08.093111,other
1,75,other2,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.1841192999854684,-1,1,none,none,269555,36353,12:06:08.093111,other
1,76,other2,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.2072884999215603,-1,1,none,none,272070,36353,12:06:08.093111,other
1,77,other2,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.2244391000131145,-1,1,none,none,274805,36353,12:06:08.093111,other
1,78,other2,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.17973390000406653,-1,1,none,none,279804,36353,12:06:08.093111,other
1,79,other2,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.17114009999204427,-1,1,none,none,282421,36353,12:06:08.093111,other
1,80,other2,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.1814798000268638,-1,1,none,none,284920,36353,12:06:08.093111,other
1,81,other2,3,gabor,0,0.02232909368450663,n,n,-1,i,0.8364992999704555,-1.0,1,-1,congruent,hit,325719,36353,12:06:08.093111,other
1,82,other2,3,gabor,90,0.02232909368450663,x,x,-1,i,0.4074472999200225,-1.0,1,-1,incongruent,CR,329035,36353,12:06:08.093111,other
1,83,other2,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.2041497000027448,-1,1,none,none,331784,36353,12:06:08.093111,other
1,84,other2,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.17644289997406304,-1,1,none,none,334519,36353,12:06:08.093111,other
1,85,other2,3,gabor,0,0.02232909368450663,n,n,-1,i,0.6377583000576124,-1.0,1,-1,congruent,hit,337035,36353,12:06:08.093111,other
1,86,other2,3,gabor,0,0.02232909368450663,n,n,-1,z,0.5534112000605091,-1.0,1,-1,incongruent,hit,340002,36353,12:06:08.093111,other
1,87,other2,3,gabor,0,0.02232909368450663,n,n,-1,i,0.5196271000895649,-1.0,1,-1,congruent,hit,342885,36353,12:06:08.093111,other
1,88,other2,3,gabor,90,0.02232909368450663,x,x,-1,i,0.6363650999264792,-1.0,1,-1,incongruent,CR,345834,36353,12:06:08.093111,other
1,89,other2,3,gabor,90,0.02232909368450663,n,x,-1,i,0.3993843999924138,-1.0,0,-1,congruent,FA,348901,36353,12:06:08.093111,other
1,90,other2,3,gabor,0,0.02232909368450663,x,n,-1,z,0.5290257000597194,-1.0,0,-1,congruent,miss,356301,36353,12:06:08.093111,other
1,91,other2,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.3482686000643298,-1,1,none,none,359267,36353,12:06:08.093111,other
1,92,other2,3,gabor,90,0.02232909368450663,x,x,-1,z,0.5030414999928325,-1.0,1,-1,congruent,CR,361951,36353,12:06:08.093111,other
1,93,other2,3,gabor,90,0.02232909368450663,x,x,-1,z,0.532048000022769,-1.0,1,-1,congruent,CR,364883,36353,12:06:08.093111,other
1,94,other2,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.20504340005572885,-1,1,none,none,367951,36353,12:06:08.093111,other
1,95,other2,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.2443158000241965,-1,1,none,none,372817,36353,12:06:08.093111,other
1,96,other2,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.23796800000127405,-1,1,none,none,375499,36353,12:06:08.093111,other
1,97,other2,3,gabor,90,0.02232909368450663,x,x,-1,i,0.5023654999677092,-1.0,1,-1,incongruent,CR,378067,36353,12:06:08.093111,other
1,98,other2,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.2937073999783024,-1,1,none,none,381000,36353,12:06:08.093111,other
1,99,other2,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.39263020001817495,-1,1,none,none,383632,36353,12:06:08.093111,other
1,100,other2,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.18963529996108264,-1,1,none,none,386349,36353,12:06:08.093111,other
1,101,other2,3,gabor,0,0.02232909368450663,x,n,-1,z,0.460391900036484,-1.0,0,-1,congruent,miss,388865,36353,12:06:08.093111,other
1,102,other2,3,gabor,90,0.02232909368450663,x,x,-1,z,0.4712584000080824,-1.0,1,-1,congruent,CR,397433,36353,12:06:08.093111,other
1,103,other2,3,gabor,90,0.02232909368450663,x,x,-1,z,0.5361301000230014,-1.0,1,-1,congruent,CR,400331,36353,12:06:08.093111,other
1,104,other2,3,gabor,90,0.02232909368450663,x,x,-1,i,0.4484095999505371,-1.0,1,-1,incongruent,CR,403399,36353,12:06:08.093111,other
1,105,other2,3,gabor,0,0.02232909368450663,n,n,-1,i,0.5964071999769658,-1.0,1,-1,congruent,hit,406181,36353,12:06:08.093111,other
1,106,other2,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.2913048000773415,-1,1,none,none,409115,36353,12:06:08.093111,other
1,107,other2,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.20092680002562704,-1,1,none,none,411749,36353,12:06:08.093111,other
1,108,other2,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.21290269994642586,-1,1,none,none,414282,36353,12:06:08.093111,other
1,109,other2,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.3267195000080392,-1,1,none,none,417033,36353,12:06:08.093111,other
1,110,other2,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.2348694999236613,-1,1,none,none,419698,36353,12:06:08.093111,other
1,111,other2,3,gabor,90,0.02232909368450663,x,x,-1,z,0.6498280999949202,-1.0,1,-1,congruent,CR,422264,36353,12:06:08.093111,other
1,112,other2,3,gabor,0,0.02232909368450663,n,n,-1,i,0.5195338999619707,-1.0,1,-1,congruent,hit,425348,36353,12:06:08.093111,other
1,113,other2,3,gabor,0,0.02232909368450663,x,n,-1,z,0.4058346999809146,-1.0,0,-1,congruent,miss,428196,36353,12:06:08.093111,other
1,114,other2,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.28939070005435497,-1,1,none,none,433365,36353,12:06:08.093111,other
1,115,other2,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.2563997999532148,-1,1,none,none,435981,36353,12:06:08.093111,other
1,116,other2,3,cue,left,-1.0,-1,-1,i,z,-1.0,0.3745027999393642,-1,0,none,none,438663,36353,12:06:08.093111,other
1,117,other2,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.2777599999681115,-1,1,none,none,441464,36353,12:06:08.093111,other
1,118,other2,3,gabor,0,0.02232909368450663,n,n,-1,z,0.7389515000395477,-1.0,1,-1,incongruent,hit,444181,36353,12:06:08.093111,other
1,119,other2,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.2995192999951541,-1,1,none,none,447346,36353,12:06:08.093111,other
1,120,other2,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.21560080000199375,-1,1,none,none,450181,36353,12:06:08.093111,other
1,121,other2,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.22194739989936352,-1,1,none,none,485080,36353,12:06:08.093111,other
1,122,other2,4,gabor,90,0.02232909368450663,x,x,-1,z,0.5425991000374779,-1.0,1,-1,congruent,CR,487678,36353,12:06:08.093111,other
1,123,other2,4,gabor,0,0.02232909368450663,x,n,-1,z,0.6318342000013217,-1.0,0,-1,congruent,miss,490745,36353,12:06:08.093111,other
1,124,other2,4,gabor,0,0.02232909368450663,n,n,-1,i,0.5051916000666097,-1.0,1,-1,congruent,hit,493710,36353,12:06:08.093111,other
1,125,other2,4,gabor,0,0.02232909368450663,n,n,-1,i,0.3818076999159529,-1.0,1,-1,congruent,hit,496745,36353,12:06:08.093111,other
1,126,other2,4,cue,left,-1.0,-1,-1,z,z,-1.0,0.19991940003819764,-1,1,none,none,501995,36353,12:06:08.093111,other
1,127,other2,4,gabor,90,0.02232909368450663,x,x,-1,z,0.6360791000770405,-1.0,1,-1,congruent,CR,504528,36353,12:06:08.093111,other
1,128,other2,4,gabor,90,0.02232909368450663,x,x,-1,z,0.4964309999486432,-1.0,1,-1,congruent,CR,507494,36353,12:06:08.093111,other
1,129,other2,4,gabor,90,0.02232909368450663,x,x,-1,i,0.4431475999299437,-1.0,1,-1,incongruent,CR,510528,36353,12:06:08.093111,other
1,130,other2,4,gabor,90,0.02232909368450663,x,x,-1,i,0.5729404001031071,-1.0,1,-1,incongruent,CR,513411,36353,12:06:08.093111,other
1,131,other2,4,cue,left,-1.0,-1,-1,z,z,-1.0,0.3082860999274999,-1,1,none,none,516311,36353,12:06:08.093111,other
1,132,other2,4,cue,left,-1.0,-1,-1,z,z,-1.0,0.39556289999745786,-1,1,none,none,519044,36353,12:06:08.093111,other
1,133,other2,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.3306622999953106,-1,1,none,none,521777,36353,12:06:08.093111,other
1,134,other2,4,gabor,90,0.02232909368450663,x,x,-1,z,0.5278597000287846,-1.0,1,-1,congruent,CR,524443,36353,12:06:08.093111,other
1,135,other2,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.2843418000265956,-1,1,none,none,527511,36353,12:06:08.093111,other
1,136,other2,4,gabor,0,0.02232909368450663,n,n,-1,i,1.3875536000123248,-1.0,1,-1,congruent,hit,530126,36353,12:06:08.093111,other
1,137,other2,4,gabor,90,0.02232909368450663,x,x,-1,i,0.5836712000891566,-1.0,1,-1,incongruent,CR,533944,36353,12:06:08.093111,other
1,138,other2,4,gabor,0,0.02232909368450663,n,n,-1,z,0.5071825999766588,-1.0,1,-1,incongruent,hit,537060,36353,12:06:08.093111,other
1,139,other2,4,gabor,0,0.02232909368450663,x,n,-1,z,0.5004395999712871,-1.0,0,-1,congruent,miss,542226,36353,12:06:08.093111,other
1,140,other2,4,cue,left,-1.0,-1,-1,z,z,-1.0,0.3675411000149325,-1,1,none,none,545261,36353,12:06:08.093111,other
1,141,other2,4,cue,left,-1.0,-1,-1,z,z,-1.0,0.17839949997141955,-1,1,none,none,547960,36353,12:06:08.093111,other
1,142,other2,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.25263410003390163,-1,1,none,none,550576,36353,12:06:08.093111,other
1,143,other2,4,cue,left,-1.0,-1,-1,z,z,-1.0,0.2442729000467807,-1,1,none,none,553258,36353,12:06:08.093111,other
1,144,other2,4,cue,left,-1.0,-1,-1,z,z,-1.0,0.2319142998894677,-1,1,none,none,555943,36353,12:06:08.093111,other
1,145,other2,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.2364524999866262,-1,1,none,none,558610,36353,12:06:08.093111,other
1,146,other2,4,cue,left,-1.0,-1,-1,z,z,-1.0,0.1681369999423623,-1,1,none,none,561275,36353,12:06:08.093111,other
1,147,other2,4,gabor,90,0.02232909368450663,n,x,-1,i,0.3621103001059964,-1.0,0,-1,congruent,FA,563775,36353,12:06:08.093111,other
1,148,other2,4,gabor,0,0.02232909368450663,n,n,-1,z,1.407857200014405,-1.0,1,-1,incongruent,hit,569009,36353,12:06:08.093111,other
1,149,other2,4,gabor,90,0.02232909368450663,x,x,-1,i,0.8107665999559686,-1.0,1,-1,incongruent,CR,572943,36353,12:06:08.093111,other
1,150,other2,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.1934334000106901,-1,1,none,none,576292,36353,12:06:08.093111,other
1,151,other2,4,gabor,0,0.02232909368450663,x,n,-1,i,0.5789951999904588,-1.0,0,-1,incongruent,miss,578826,36353,12:06:08.093111,other
1,152,other2,4,gabor,90,0.02232909368450663,x,x,-1,z,0.5060309000546113,-1.0,1,-1,congruent,CR,581742,36353,12:06:08.093111,other
1,153,other2,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.3847563999006525,-1,1,none,none,584775,36353,12:06:08.093111,other
1,154,other2,4,gabor,0,0.02232909368450663,n,n,-1,i,0.6730990000069141,-1.0,1,-1,congruent,hit,590025,36353,12:06:08.093111,other
1,155,other2,4,gabor,0,0.02232909368450663,n,n,-1,z,0.5062102000229061,-1.0,1,-1,incongruent,hit,593225,36353,12:06:08.093111,other
1,156,other2,4,cue,left,-1.0,-1,-1,z,z,-1.0,0.3696603000862524,-1,1,none,none,598491,36353,12:06:08.093111,other
1,157,other2,4,cue,left,-1.0,-1,-1,z,z,-1.0,0.2717916000401601,-1,1,none,none,601190,36353,12:06:08.093111,other
1,158,other2,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.23327700002118945,-1,1,none,none,603991,36353,12:06:08.093111,other
1,159,other2,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.17852670000866055,-1,1,none,none,606758,36353,12:06:08.093111,other
1,160,other2,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.3783701000502333,-1,1,none,none,609474,36353,12:06:08.093111,other
1,161,other2,5,cue,left,-1.0,-1,-1,z,z,-1.0,0.2288559000007808,-1,1,none,none,647121,36353,12:06:08.093111,other
1,162,other2,5,cue,right,-1.0,-1,-1,i,i,-1.0,0.18421880004461852,-1,1,none,none,649822,36353,12:06:08.093111,other
1,163,other2,5,gabor,90,0.02232909368450663,x,x,-1,i,0.4684283999959007,-1.0,1,-1,incongruent,CR,652539,36353,12:06:08.093111,other
1,164,other2,5,cue,right,-1.0,-1,-1,i,i,-1.0,0.2045642000157386,-1,1,none,none,655438,36353,12:06:08.093111,other
1,165,other2,5,cue,right,-1.0,-1,-1,i,i,-1.0,0.37419170001521707,-1,1,none,none,657971,36353,12:06:08.093111,other
1,166,other2,5,cue,left,-1.0,-1,-1,z,z,-1.0,0.1803008000133559,-1,1,none,none,660771,36353,12:06:08.093111,other
1,167,other2,5,gabor,0,0.02232909368450663,x,n,-1,z,0.40072759997565294,-1.0,0,-1,congruent,miss,663489,36353,12:06:08.093111,other
1,168,other2,5,cue,left,-1.0,-1,-1,z,z,-1.0,0.3265264000510797,-1,1,none,none,666220,36353,12:06:08.093111,other
1,169,other2,5,cue,left,-1.0,-1,-1,z,z,-1.0,0.3659931999864057,-1,1,none,none,668888,36353,12:06:08.093111,other
1,170,other2,5,cue,right,-1.0,-1,-1,i,i,-1.0,0.19802310003433374,-1,1,none,none,671788,36353,12:06:08.093111,other
1,171,other2,5,gabor,90,0.02232909368450663,x,x,-1,i,0.4769823999376968,-1.0,1,-1,incongruent,CR,674321,36353,12:06:08.093111,other
1,172,other2,5,gabor,0,0.02232909368450663,x,n,-1,z,0.4371701000491157,-1.0,0,-1,congruent,miss,677338,36353,12:06:08.093111,other
1,173,other2,5,cue,right,-1.0,-1,-1,i,i,-1.0,0.3751282999292016,-1,1,none,none,680105,36353,12:06:08.093111,other
1,174,other2,5,gabor,0,0.02232909368450663,n,n,-1,i,0.4198474000440911,-1.0,1,-1,congruent,hit,683021,36353,12:06:08.093111,other
1,175,other2,5,cue,right,-1.0,-1,-1,i,i,-1.0,0.3614622000604868,-1,1,none,none,685972,36353,12:06:08.093111,other
1,176,other2,5,cue,left,-1.0,-1,-1,z,z,-1.0,0.22069609991740435,-1,1,none,none,688670,36353,12:06:08.093111,other
1,177,other2,5,gabor,0,0.02232909368450663,n,n,-1,z,0.3410344999283552,-1.0,1,-1,incongruent,hit,691219,36353,12:06:08.093111,other
1,178,other2,5,gabor,90,0.02232909368450663,n,x,-1,i,0.954038199968636,-1.0,0,-1,congruent,FA,696337,36353,12:06:08.093111,other
1,179,other2,5,cue,right,-1.0,-1,-1,i,i,-1.0,0.2333734000567347,-1,1,none,none,699821,36353,12:06:08.093111,other
1,180,other2,5,gabor,90,0.02232909368450663,x,x,-1,i,0.4412972000427544,-1.0,1,-1,incongruent,CR,702385,36353,12:06:08.093111,other
1,181,other2,5,gabor,0,0.02232909368450663,n,n,-1,i,0.3218206000747159,-1.0,1,-1,congruent,hit,705371,36353,12:06:08.093111,other
1,182,other2,5,gabor,0,0.02232909368450663,n,n,-1,z,0.5988119000103325,-1.0,1,-1,incongruent,hit,708220,36353,12:06:08.093111,other
1,183,other2,5,gabor,90,0.02232909368450663,x,x,-1,z,0.6292121999431401,-1.0,1,-1,congruent,CR,711253,36353,12:06:08.093111,other
1,184,other2,5,cue,left,-1.0,-1,-1,z,z,-1.0,0.33139890001621103,-1,1,none,none,714218,36353,12:06:08.093111,other
1,185,other2,5,cue,right,-1.0,-1,-1,i,i,-1.0,0.2436587999109179,-1,1,none,none,717087,36353,12:06:08.093111,other
1,186,other2,5,cue,left,-1.0,-1,-1,z,z,-1.0,0.2882337999762967,-1,1,none,none,719870,36353,12:06:08.093111,other
1,187,other2,5,gabor,0,0.02232909368450663,n,n,-1,i,0.5678888000547886,-1.0,1,-1,congruent,hit,722486,36353,12:06:08.093111,other
1,188,other2,5,gabor,90,0.02232909368450663,x,x,-1,i,0.591094599920325,-1.0,1,-1,incongruent,CR,727718,36353,12:06:08.093111,other
1,189,other2,5,gabor,90,0.02232909368450663,x,x,-1,z,0.5100977000547573,-1.0,1,-1,congruent,CR,730634,36353,12:06:08.093111,other
1,190,other2,5,gabor,0,0.02232909368450663,n,n,-1,i,0.4756586999865249,-1.0,1,-1,congruent,hit,733486,36353,12:06:08.093111,other
1,191,other2,5,gabor,90,0.02232909368450663,x,x,-1,z,0.5775527999503538,-1.0,1,-1,congruent,CR,736301,36353,12:06:08.093111,other
1,192,other2,5,gabor,0,0.02232909368450663,n,n,-1,z,0.4936644000699744,-1.0,1,-1,incongruent,hit,742853,36353,12:06:08.093111,other
1,193,other2,5,gabor,90,0.02232909368450663,x,x,-1,z,0.5089429999934509,-1.0,1,-1,congruent,CR,745685,36353,12:06:08.093111,other
1,194,other2,5,gabor,0,0.02232909368450663,n,n,-1,i,0.4714223999762908,-1.0,1,-1,congruent,hit,750952,36353,12:06:08.093111,other
1,195,other2,5,cue,left,-1.0,-1,-1,z,z,-1.0,0.2801904999651015,-1,1,none,none,753850,36353,12:06:08.093111,other
1,196,other2,5,cue,left,-1.0,-1,-1,z,z,-1.0,0.27351809991523623,-1,1,none,none,758801,36353,12:06:08.093111,other
1,197,other2,5,cue,right,-1.0,-1,-1,i,i,-1.0,0.2405393000226468,-1,1,none,none,761418,36353,12:06:08.093111,other
1,198,other2,5,gabor,90,0.02232909368450663,x,x,-1,z,0.9783209000015632,-1.0,1,-1,congruent,CR,764101,36353,12:06:08.093111,other
1,199,other2,5,cue,right,-1.0,-1,-1,i,i,-1.0,0.21871000004466626,-1,1,none,none,767417,36353,12:06:08.093111,other
1,200,other2,5,cue,left,-1.0,-1,-1,z,z,-1.0,0.2589644999243319,-1,1,none,none,770168,36353,12:06:08.093111,other
