start,accuracy_gabor,delta,orientation,pressed_gabor,expected_gabor,rt_gabor,trial,participant,response condition,date,expName,
0.0005,1,0.0005,0,4,4,0.8652839355231663,0,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.0425,0,4,4,1.5321643579761712,1,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.038000000000000006,90,3,3,0.5948799217269425,2,16,8,2021_Apr_27_0920,Motor,
0.0005,0,0.0005,0,3,4,0.7196605660510613,3,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.03350000000000001,90,3,3,0.669316086441313,4,16,8,2021_Apr_27_0920,Motor,
0.0005,0,0.004999999999999999,0,3,4,1.3601591725423532,5,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.02900000000000001,90,3,3,0.857973487626623,6,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.009499999999999998,0,4,4,1.2646521911758555,7,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.009499999999999998,0,4,4,1.9042395836293053,8,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,90,3,3,0.9140640299697225,9,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.020000000000000007,0,4,4,1.4077485064615303,10,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.009499999999999998,0,4,4,0.8595301929408379,11,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.015500000000000007,90,3,3,1.281374677542317,12,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.004999999999999998,0,4,4,0.767130862316435,13,16,8,2021_Apr_27_0920,Motor,
0.0005,0,0.004999999999999998,90,4,3,1.1459182756589144,14,16,8,2021_Apr_27_0920,Motor,
0.0425,0,0.011000000000000006,90,4,3,0.9566211430840212,15,16,8,2021_Apr_27_0920,Motor,
0.0005,0,0.009499999999999998,90,4,3,0.9303195815405161,16,16,8,2021_Apr_27_0920,Motor,
0.0425,0,0.015500000000000007,0,3,4,1.762246862589791,17,16,8,2021_Apr_27_0920,Motor,
0.0425,0,0.020000000000000007,0,3,4,1.0555771444633137,18,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.013999999999999999,90,3,3,1.1326309855780892,19,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,90,3,3,0.8753437692237185,20,16,8,2021_Apr_27_0920,Motor,
0.0005,0,0.013999999999999999,90,4,3,1.4262339020774562,21,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,90,3,3,1.0668788096847948,22,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.0185,90,3,3,1.0185460664199582,23,16,8,2021_Apr_27_0920,Motor,
0.0005,0,0.0185,0,3,4,1.2503020100468802,24,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,90,3,3,1.0072002420688477,25,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,90,3,3,0.9508781522899881,26,16,8,2021_Apr_27_0920,Motor,
0.0425,0,0.020000000000000007,90,4,3,1.4106883525112153,27,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,90,3,3,1.1394015401167508,28,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,0,4,4,1.1230872377043397,29,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,90,3,3,1.2228008561494335,30,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,90,3,3,0.9525700229398808,31,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,0,4,4,1.6784589462172335,32,16,8,2021_Apr_27_0920,Motor,
0.0005,0,0.0185,0,3,4,1.0281147738014624,33,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,90,3,3,0.985927061405846,34,16,8,2021_Apr_27_0920,Motor,
0.0425,0,0.020000000000000007,0,3,4,0.9586532310274833,35,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,0,4,4,0.9384613730494493,36,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,90,3,3,0.8002586573013559,37,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,90,3,3,1.0279815284281995,38,16,8,2021_Apr_27_0920,Motor,
0.0005,0,0.023,0,3,4,0.9786649965553806,39,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.0275,90,3,3,0.8521897936348068,40,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,0,4,4,0.6788463945799776,41,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.020000000000000007,90,3,3,0.7677337304326102,42,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.0275,90,3,3,0.9204801594951277,43,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.0275,90,3,3,0.6702192366383315,44,16,8,2021_Apr_27_0920,Motor,
0.0425,0,0.020000000000000007,0,3,4,1.1690964427709787,45,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,90,3,3,0.7117637617125183,46,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,0,4,4,0.8315644082024392,47,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,90,3,3,0.6912988851163391,48,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,90,3,3,0.8330792583415132,49,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,0,4,4,1.1259452933663852,50,16,8,2021_Apr_27_0920,Motor,
0.0005,0,0.023,0,3,4,1.546585961697474,51,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.0275,0,4,4,0.7502927942284714,52,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.020000000000000007,90,3,3,0.6513494645994342,53,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.020000000000000007,90,3,3,0.828918700354734,54,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.0275,0,4,4,0.6566973271824281,55,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.0275,90,3,3,0.7854327095503777,56,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.020000000000000007,90,3,3,1.0211656627825505,57,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,0,4,4,1.154920594205123,58,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.015500000000000007,0,4,4,0.718796583081712,59,16,8,2021_Apr_27_0920,Motor,
0.0425,0,0.015500000000000007,0,3,4,0.7274490845236414,60,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,0,4,4,0.5962407909014473,61,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,90,3,3,0.6611762148945672,62,16,8,2021_Apr_27_0920,Motor,
0.0425,0,0.020000000000000007,0,3,4,0.6327669188985965,63,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.0185,0,4,4,1.577496968379819,64,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,90,3,3,0.649287425246257,65,16,8,2021_Apr_27_0920,Motor,
0.0425,0,0.024500000000000008,0,3,4,0.9960598536681573,66,16,8,2021_Apr_27_0920,Motor,
0.0005,0,0.0185,0,3,4,0.7677510100922973,67,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,0,4,4,0.619640137653505,68,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.02900000000000001,90,3,3,0.7173281960265285,69,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.02900000000000001,90,3,3,0.5592074089036032,70,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,90,3,3,1.3819449831005386,71,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.02900000000000001,0,4,4,0.6886305217151403,72,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,0,4,4,0.8884594146879863,73,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,90,3,3,0.721201911668004,74,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.0185,0,4,4,1.389913210030727,75,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,90,3,3,0.5417088738345228,76,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.0185,90,3,3,0.7125386584380067,77,16,8,2021_Apr_27_0920,Motor,
0.0005,0,0.0185,0,3,4,0.72319406439874,78,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,0,4,4,0.6450969158495354,79,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.020000000000000007,90,3,3,0.6202718052022647,80,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,90,3,3,0.6869901060510983,81,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,0,4,4,0.7066232550425866,82,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.020000000000000007,90,3,3,0.6323959822104825,83,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,90,3,3,0.7582867486516989,84,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.020000000000000007,90,3,3,0.6561343942787516,85,16,8,2021_Apr_27_0920,Motor,
0.0425,0,0.015500000000000007,0,3,4,0.9238592928854814,86,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.0185,0,4,4,1.3745396890737993,87,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.020000000000000007,0,4,4,1.504408617097397,88,16,8,2021_Apr_27_0920,Motor,
0.0005,0,0.0185,0,3,4,1.0331765620235274,89,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.020000000000000007,90,3,3,0.6677893325368132,90,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,90,3,3,0.5316720796799927,91,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.020000000000000007,90,3,3,0.7443969744467722,92,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,90,3,3,0.573296091187558,93,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.023,90,3,3,0.8449653600428064,94,16,8,2021_Apr_27_0920,Motor,
0.0425,0,0.015500000000000007,90,4,3,0.7117695215990807,95,16,8,2021_Apr_27_0920,Motor,
0.0425,0,0.020000000000000007,0,3,4,0.8595240490619744,96,16,8,2021_Apr_27_0920,Motor,
0.0005,1,0.0185,90,3,3,0.9801575751339442,97,16,8,2021_Apr_27_0920,Motor,
0.0005,0,0.0185,0,3,4,0.8611660006959028,98,16,8,2021_Apr_27_0920,Motor,
0.0425,1,0.024500000000000008,0,4,4,0.667742101467411,99,16,8,2021_Apr_27_0920,Motor,
