2,1,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.14566770396231732,-1,1,none,none,-1,-1,-1,0,23611,14:47:36.730799,hand
2,2,hand2,1,gabor,90,0.01324003249607933,3,4,-1,3,0.761411914870223,-1,0,-1,congruent,FA,q,1,1.6923644347916706,2633,23611,14:47:36.730799,hand
2,3,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.17324653023115388,-1,1,none,none,-1,-1,-1,8534,23611,14:47:36.730799,hand
2,4,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.19415039044542937,-1,1,none,none,-1,-1,-1,11150,23611,14:47:36.730799,hand
2,5,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.18195896794713917,-1,1,none,none,-1,-1,-1,13683,23611,14:47:36.730799,hand
2,6,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.2817724237074799,-1,1,none,none,-1,-1,-1,16199,23611,14:47:36.730799,hand
2,7,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.19362009486212628,-1,1,none,none,-1,-1,-1,18916,23611,14:47:36.730799,hand
2,8,hand2,1,gabor,0,0.01324003249607933,3,3,-1,4,0.45746000319468294,-1,1,-1,incongruent,hit,c,1,1.2573784428886938,21650,23611,14:47:36.730799,hand
2,9,hand2,1,gabor,90,0.01324003249607933,3,4,-1,4,0.39894739590636163,-1,0,-1,incongruent,FA,q,1,1.8158257712129853,30366,23611,14:47:36.730799,hand
2,10,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.22162515436593822,-1,1,none,none,-1,-1,-1,35915,23611,14:47:36.730799,hand
2,11,hand2,1,gabor,0,0.01324003249607933,4,3,-1,3,0.44853905678792216,-1,0,-1,incongruent,miss,3,1,1.76932180532458,38565,23611,14:47:36.730799,hand
2,12,hand2,1,gabor,0,0.01324003249607933,4,3,-1,3,0.5272316957780276,-1,0,-1,incongruent,miss,4,2,1.5370726915825799,44015,23611,14:47:36.730799,hand
2,13,hand2,1,gabor,0,0.01324003249607933,4,3,-1,3,0.27986320601121406,-1,0,-1,incongruent,miss,4,1,1.2837411604605222,49332,23611,14:47:36.730799,hand
2,14,hand2,1,cue,blue,-1,-1,-1,3,4,-1,0.2805793546449422,-1,0,none,none,-1,-1,-1,54349,23611,14:47:36.730799,hand
2,15,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.19441957017261302,-1,1,none,none,-1,-1,-1,57065,23611,14:47:36.730799,hand
2,16,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.3202413171293301,-1,1,none,none,-1,-1,-1,59800,23611,14:47:36.730799,hand
2,17,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.1571418258445192,-1,1,none,none,-1,-1,-1,62649,23611,14:47:36.730799,hand
2,18,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.16514617880056903,-1,1,none,none,-1,-1,-1,65148,23611,14:47:36.730799,hand
2,19,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.17584540098141588,-1,1,none,none,-1,-1,-1,67849,23611,14:47:36.730799,hand
2,20,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.1586827933870154,-1,1,none,none,-1,-1,-1,70464,23611,14:47:36.730799,hand
2,21,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.14849082715409168,-1,1,none,none,-1,-1,-1,73165,23611,14:47:36.730799,hand
2,22,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.11436759275784425,-1,1,none,none,-1,-1,-1,75848,23611,14:47:36.730799,hand
2,23,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.16525139313034742,-1,1,none,none,-1,-1,-1,78498,23611,14:47:36.730799,hand
2,24,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.20304676124214893,-1,1,none,none,-1,-1,-1,81097,23611,14:47:36.730799,hand
2,25,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.16805915656459547,-1,1,none,none,-1,-1,-1,83730,23611,14:47:36.730799,hand
2,26,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.12580101128605747,-1,1,none,none,-1,-1,-1,86330,23611,14:47:36.730799,hand
2,27,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.08867225659469113,-1,1,none,none,-1,-1,-1,88897,23611,14:47:36.730799,hand
2,28,hand2,1,gabor,90,0.01324003249607933,4,4,-1,4,0.3202881643865112,-1,1,-1,congruent,CR,4,1,1.4283164017624586,91514,23611,14:47:36.730799,hand
2,29,hand2,1,gabor,90,0.01324003249607933,3,4,-1,3,0.22408309935326542,-1,0,-1,congruent,FA,4,1,2.4380352875041353,96698,23611,14:47:36.730799,hand
2,30,hand2,1,gabor,90,0.01324003249607933,3,4,-1,4,0.262868787746811,-1,0,-1,incongruent,FA,3,1,1.3157869878286874,102596,23611,14:47:36.730799,hand
2,31,hand2,1,gabor,0,0.01324003249607933,3,3,-1,4,0.47549350896679243,-1,1,-1,incongruent,hit,q,1,1.10942904714193,107613,23611,14:47:36.730799,hand
2,32,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.22828245670098113,-1,1,none,none,-1,-1,-1,112530,23611,14:47:36.730799,hand
2,33,hand2,1,gabor,90,0.01324003249607933,4,4,-1,3,0.23018437851351337,-1,1,-1,incongruent,CR,3,1,0.9410603914893727,115097,23611,14:47:36.730799,hand
2,34,hand2,1,cue,blue,-1,-1,-1,3,4,-1,0.39576984634095425,-1,0,none,none,-1,-1,-1,119496,23611,14:47:36.730799,hand
2,35,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.13865290330068092,-1,1,none,none,-1,-1,-1,122329,23611,14:47:36.730799,hand
2,36,hand2,1,gabor,0,0.01324003249607933,4,3,-1,4,0.3595857166556016,-1,0,-1,congruent,miss,4,2,1.4274397436756772,125013,23611,14:47:36.730799,hand
2,37,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.13215073450373893,-1,1,none,none,-1,-1,-1,132762,23611,14:47:36.730799,hand
2,38,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.1380780644249171,-1,1,none,none,-1,-1,-1,135246,23611,14:47:36.730799,hand
2,39,hand2,2,gabor,0,0.01324003249607933,3,3,-1,3,0.45271767846497823,-1,1,-1,congruent,hit,c,1,1.478761681094511,137812,23611,14:47:36.730799,hand
2,40,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.22951238917903538,-1,1,none,none,-1,-1,-1,143078,23611,14:47:36.730799,hand
2,41,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.2463509059189164,-1,1,none,none,-1,-1,-1,145745,23611,14:47:36.730799,hand
2,42,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.18924448431152996,-1,1,none,none,-1,-1,-1,148429,23611,14:47:36.730799,hand
2,43,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.18410702985238458,-1,1,none,none,-1,-1,-1,150945,23611,14:47:36.730799,hand
2,44,hand2,2,gabor,90,0.01324003249607933,3,4,-1,3,0.4587417748507505,-1,0,-1,congruent,FA,4,1,0.8247901089316656,153561,23611,14:47:36.730799,hand
2,45,hand2,2,cue,blue,-1,-1,-1,3,4,-1,0.21664936134129675,-1,0,none,none,-1,-1,-1,158078,23611,14:47:36.730799,hand
2,46,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.19053163188164035,-1,1,none,none,-1,-1,-1,160728,23611,14:47:36.730799,hand
2,47,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.178369008926893,-1,1,none,none,-1,-1,-1,163244,23611,14:47:36.730799,hand
2,48,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.20020712631230708,-1,1,none,none,-1,-1,-1,165862,23611,14:47:36.730799,hand
2,49,hand2,2,gabor,90,0.01324003249607933,3,4,-1,4,0.3038601371317782,-1,0,-1,incongruent,FA,q,1,1.143769238094137,172162,23611,14:47:36.730799,hand
2,50,hand2,2,gabor,0,0.01324003249607933,4,3,-1,4,0.260484953582818,-1,0,-1,congruent,miss,c,1,1.159553691563815,177045,23611,14:47:36.730799,hand
2,51,hand2,2,gabor,90,0.01324003249607933,4,4,-1,4,0.3551348432993109,-1,1,-1,congruent,CR,4,1,0.9852657698620533,181678,23611,14:47:36.730799,hand
2,52,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.2691086887061829,-1,1,none,none,-1,-1,-1,186261,23611,14:47:36.730799,hand
2,53,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.15370239243566175,-1,1,none,none,-1,-1,-1,191693,23611,14:47:36.730799,hand
2,54,hand2,2,gabor,90,0.01324003249607933,4,4,-1,3,0.17749273483514116,-1,1,-1,incongruent,CR,q,1,1.0694879210877843,194377,23611,14:47:36.730799,hand
2,55,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.2402089234037703,-1,1,none,none,-1,-1,-1,198961,23611,14:47:36.730799,hand
2,56,hand2,2,gabor,90,0.01324003249607933,4,4,-1,3,0.20223039019947464,-1,1,-1,incongruent,CR,3,1,0.9421037029305808,201627,23611,14:47:36.730799,hand
2,57,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.2548713466821937,-1,1,none,none,-1,-1,-1,206211,23611,14:47:36.730799,hand
2,58,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.1787318831675293,-1,1,none,none,-1,-1,-1,208994,23611,14:47:36.730799,hand
2,59,hand2,2,gabor,0,0.01324003249607933,3,3,-1,3,0.4664239569192432,-1,1,-1,congruent,hit,3,1,0.9125100606397609,211610,23611,14:47:36.730799,hand
2,60,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.2432639789140012,-1,1,none,none,-1,-1,-1,216327,23611,14:47:36.730799,hand
2,61,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.13925423775617674,-1,1,none,none,-1,-1,-1,218893,23611,14:47:36.730799,hand
2,62,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.1651108513606232,-1,1,none,none,-1,-1,-1,221360,23611,14:47:36.730799,hand
2,63,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.16790786296678561,-1,1,none,none,-1,-1,-1,224060,23611,14:47:36.730799,hand
2,64,hand2,2,gabor,0,0.01324003249607933,3,3,-1,4,0.27268674391598324,-1,1,-1,incongruent,hit,c,1,0.918645131264384,226659,23611,14:47:36.730799,hand
2,65,hand2,2,gabor,90,0.01324003249607933,4,4,-1,4,0.2793939654593487,-1,1,-1,congruent,CR,c,1,1.1173420095474285,231092,23611,14:47:36.730799,hand
2,66,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.3602170026351814,-1,1,none,none,-1,-1,-1,235927,23611,14:47:36.730799,hand
2,67,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.19008197501898394,-1,1,none,none,-1,-1,-1,238810,23611,14:47:36.730799,hand
2,68,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.18989151404275617,-1,1,none,none,-1,-1,-1,241326,23611,14:47:36.730799,hand
2,69,hand2,2,gabor,0,0.01324003249607933,4,3,-1,3,0.270682295730694,-1,0,-1,incongruent,miss,4,1,1.1896246382775644,243942,23611,14:47:36.730799,hand
2,70,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.19031851526415267,-1,1,none,none,-1,-1,-1,248641,23611,14:47:36.730799,hand
2,71,hand2,2,gabor,0,0.01324003249607933,4,3,-1,4,0.23629180157695373,-1,0,-1,congruent,miss,4,1,0.6882768196701363,251360,23611,14:47:36.730799,hand
2,72,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.2191983128841457,-1,1,none,none,-1,-1,-1,255625,23611,14:47:36.730799,hand
2,73,hand2,3,gabor,0,0.01324003249607933,4,3,-1,4,0.2236591700821009,-1,0,-1,congruent,miss,3,1,2.0236705363013243,261659,23611,14:47:36.730799,hand
2,74,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.1484704754766426,-1,1,none,none,-1,-1,-1,267257,23611,14:47:36.730799,hand
2,75,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.18726384374804184,-1,1,none,none,-1,-1,-1,269942,23611,14:47:36.730799,hand
2,76,hand2,3,gabor,90,0.01324003249607933,4,4,-1,4,0.319197621695821,-1,1,-1,congruent,CR,q,2,2.0139888979683747,272458,23611,14:47:36.730799,hand
2,77,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.16778306494688877,-1,1,none,none,-1,-1,-1,278141,23611,14:47:36.730799,hand
2,78,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.19562377506008488,-1,1,none,none,-1,-1,-1,280640,23611,14:47:36.730799,hand
2,79,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.3165019844809649,-1,1,none,none,-1,-1,-1,283174,23611,14:47:36.730799,hand
2,80,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.2684082838231916,-1,1,none,none,-1,-1,-1,286025,23611,14:47:36.730799,hand
2,81,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.4883142974758812,-1,1,none,none,-1,-1,-1,288624,23611,14:47:36.730799,hand
2,82,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.27410713737117476,-1,1,none,none,-1,-1,-1,291642,23611,14:47:36.730799,hand
2,83,hand2,3,gabor,0,0.01324003249607933,3,3,-1,4,0.3008112255247397,-1,1,-1,incongruent,hit,q,1,1.7207373604560416,294441,23611,14:47:36.730799,hand
2,84,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.1715435172609432,-1,1,none,none,-1,-1,-1,299706,23611,14:47:36.730799,hand
2,85,hand2,3,gabor,0,0.01324003249607933,4,3,-1,3,0.25940554671524296,-1,0,-1,incongruent,miss,q,2,2.6603865743436472,302206,23611,14:47:36.730799,hand
2,86,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.2511619655579125,-1,1,none,none,-1,-1,-1,308558,23611,14:47:36.730799,hand
2,87,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.20402210576048674,-1,1,none,none,-1,-1,-1,311140,23611,14:47:36.730799,hand
2,88,hand2,3,gabor,90,0.01324003249607933,3,4,-1,4,0.6336433188134833,-1,0,-1,incongruent,FA,4,1,1.5366702659694056,313874,23611,14:47:36.730799,hand
2,89,hand2,3,gabor,0,0.01324003249607933,3,3,-1,3,0.6204139607898469,-1,1,-1,congruent,hit,c,1,5.179275234543638,319272,23611,14:47:36.730799,hand
2,90,hand2,3,gabor,0,0.01324003249607933,4,3,-1,4,0.4996743731680908,-1,0,-1,congruent,miss,3,1,1.8257911810424048,328507,23611,14:47:36.730799,hand
2,91,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.38954376916171896,-1,1,none,none,-1,-1,-1,334273,23611,14:47:36.730799,hand
2,92,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.19342310598858603,-1,1,none,none,-1,-1,-1,337088,23611,14:47:36.730799,hand
2,93,hand2,3,gabor,90,0.01324003249607933,3,4,-1,3,0.3383397178722589,-1,0,-1,congruent,FA,q,1,1.2582888924389408,339807,23611,14:47:36.730799,hand
2,94,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.16983436038935906,-1,1,none,none,-1,-1,-1,347572,23611,14:47:36.730799,hand
2,95,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.1916663338724902,-1,1,none,none,-1,-1,-1,350172,23611,14:47:36.730799,hand
2,96,hand2,3,gabor,90,0.01324003249607933,4,4,-1,4,0.2723783968103817,-1,1,-1,congruent,CR,q,1,1.554448799788588,352889,23611,14:47:36.730799,hand
2,97,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.3191822619392042,-1,1,none,none,-1,-1,-1,358039,23611,14:47:36.730799,hand
2,98,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.23716154777230258,-1,1,none,none,-1,-1,-1,360688,23611,14:47:36.730799,hand
2,99,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.26994541142630624,-1,1,none,none,-1,-1,-1,363255,23611,14:47:36.730799,hand
2,100,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.18573823596307193,-1,1,none,none,-1,-1,-1,366056,23611,14:47:36.730799,hand
2,101,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.1975925118122177,-1,1,none,none,-1,-1,-1,368671,23611,14:47:36.730799,hand
2,102,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.18844193704990175,-1,1,none,none,-1,-1,-1,371304,23611,14:47:36.730799,hand
2,103,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.21129341435153037,-1,1,none,none,-1,-1,-1,373822,23611,14:47:36.730799,hand
2,104,hand2,3,gabor,90,0.01324003249607933,4,4,-1,3,0.3002563543313954,-1,1,-1,incongruent,CR,q,1,1.0591941964694342,376455,23611,14:47:36.730799,hand
2,105,hand2,3,gabor,0,0.01324003249607933,4,3,-1,3,0.4998675221022495,-1,0,-1,incongruent,miss,3,1,1.245828674207587,381238,23611,14:47:36.730799,hand
2,106,hand2,3,gabor,90,0.01324003249607933,4,4,-1,3,0.46058878553503746,-1,1,-1,incongruent,CR,4,1,0.8975258504697194,386304,23611,14:47:36.730799,hand
2,107,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.287315375730941,-1,1,none,none,-1,-1,-1,391105,23611,14:47:36.730799,hand
2,108,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.19719815007101715,-1,1,none,none,-1,-1,-1,393922,23611,14:47:36.730799,hand
2,109,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.14875923889303522,-1,1,none,none,-1,-1,-1,401204,23611,14:47:36.730799,hand
2,110,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.17459895676529413,-1,1,none,none,-1,-1,-1,403703,23611,14:47:36.730799,hand
2,111,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.18542374495427794,-1,1,none,none,-1,-1,-1,406203,23611,14:47:36.730799,hand
2,112,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.20429051750124927,-1,1,none,none,-1,-1,-1,408821,23611,14:47:36.730799,hand
2,113,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.17523024274578347,-1,1,none,none,-1,-1,-1,411453,23611,14:47:36.730799,hand
2,114,hand2,4,gabor,0,0.01324003249607933,4,3,-1,3,0.723855006973281,-1,0,-1,incongruent,miss,4,1,2.257732485270026,413954,23611,14:47:36.730799,hand
2,115,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.18972716465032136,-1,1,none,none,-1,-1,-1,420269,23611,14:47:36.730799,hand
2,116,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.2105407862973152,-1,1,none,none,-1,-1,-1,422786,23611,14:47:36.730799,hand
2,117,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.1473388454378437,-1,1,none,none,-1,-1,-1,425520,23611,14:47:36.730799,hand
2,118,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.1822392834983475,-1,1,none,none,-1,-1,-1,428204,23611,14:47:36.730799,hand
2,119,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.183156260944088,-1,1,none,none,-1,-1,-1,430920,23611,14:47:36.730799,hand
2,120,hand2,4,gabor,90,0.01324003249607933,4,4,-1,3,0.4446664782535663,-1,1,-1,incongruent,CR,4,2,1.56577086008474,433637,23611,14:47:36.730799,hand
2,121,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.21151958676091454,-1,1,none,none,-1,-1,-1,439086,23611,14:47:36.730799,hand
2,122,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.20839618033642182,-1,1,none,none,-1,-1,-1,441735,23611,14:47:36.730799,hand
2,123,hand2,4,cue,blue,-1,-1,-1,3,4,-1,0.1752536663734645,-1,0,none,none,-1,-1,-1,444369,23611,14:47:36.730799,hand
2,124,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.14022036642199964,-1,1,none,none,-1,-1,-1,446969,23611,14:47:36.730799,hand
2,125,hand2,4,gabor,90,0.01324003249607933,4,4,-1,3,0.2569618095021724,-1,1,-1,incongruent,CR,4,3,1.423872440296691,449636,23611,14:47:36.730799,hand
2,126,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.22776560090460407,-1,1,none,none,-1,-1,-1,454752,23611,14:47:36.730799,hand
2,127,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.1824504801461444,-1,1,none,none,-1,-1,-1,457302,23611,14:47:36.730799,hand
2,128,hand2,4,cue,yellow,-1,-1,-1,4,3,-1,0.2963945276260347,-1,0,none,none,-1,-1,-1,460019,23611,14:47:36.730799,hand
2,129,hand2,4,gabor,0,0.01324003249607933,4,3,-1,4,0.3752614998502395,-1,0,-1,congruent,miss,4,1,0.8072250757240909,462652,23611,14:47:36.730799,hand
2,130,hand2,4,gabor,0,0.01324003249607933,4,3,-1,4,0.2879985008885342,-1,0,-1,congruent,miss,c,1,2.1728533204723135,467269,23611,14:47:36.730799,hand
2,131,hand2,4,gabor,90,0.01324003249607933,3,4,-1,3,0.5425434527505786,-1,0,-1,congruent,FA,q,1,0.9185579646473343,472968,23611,14:47:36.730799,hand
2,132,hand2,4,gabor,90,0.01324003249607933,4,4,-1,4,0.33939992504474503,-1,1,-1,congruent,CR,c,2,2.8753455945143287,477885,23611,14:47:36.730799,hand
2,133,hand2,4,gabor,0,0.01324003249607933,4,3,-1,3,0.5270581305330779,-1,0,-1,incongruent,miss,4,1,1.031889157855403,484335,23611,14:47:36.730799,hand
