3,1,hand1,1,cue,yellow,-1,-1,-1,4,4,-1,0.19560918329261767,-1,1,none,none,-1,-1,-1,3666,16930,14:49:14.998079,hand
3,2,hand1,1,gabor,90,0.016429803904374287,3,4,-1,4,0.18648510410821473,-1,0,-1,incongruent,FA,q,1,1.3474319255601586,6248,16930,14:49:14.998079,hand
3,3,hand1,1,cue,blue,-1,-1,-1,3,3,-1,0.15728044764364313,-1,1,none,none,-1,-1,-1,11250,16930,14:49:14.998079,hand
3,4,hand1,1,cue,blue,-1,-1,-1,3,3,-1,0.2371980271927896,-1,1,none,none,-1,-1,-1,13849,16930,14:49:14.998079,hand
3,5,hand1,1,cue,yellow,-1,-1,-1,4,4,-1,0.18584345029375982,-1,1,none,none,-1,-1,-1,19448,16930,14:49:14.998079,hand
3,6,hand1,1,cue,yellow,-1,-1,-1,4,4,-1,0.16069453745694773,-1,1,none,none,-1,-1,-1,22166,16930,14:49:14.998079,hand
3,7,hand1,1,cue,yellow,-1,-1,-1,4,4,-1,0.2574836572202912,-1,1,none,none,-1,-1,-1,24765,16930,14:49:14.998079,hand
3,8,hand1,1,gabor,0,0.016429803904374287,4,3,-1,3,0.32429053286068665,-1,0,-1,incongruent,miss,4,2,1.5252629590268043,27366,16930,14:49:14.998079,hand
3,9,hand1,1,cue,yellow,-1,-1,-1,4,4,-1,0.17701043849046982,-1,1,none,none,-1,-1,-1,32448,16930,14:49:14.998079,hand
3,10,hand1,1,cue,blue,-1,-1,-1,3,3,-1,0.23171382623877435,-1,1,none,none,-1,-1,-1,38632,16930,14:49:14.998079,hand
3,11,hand1,1,gabor,90,0.016429803904374287,4,4,-1,3,0.27155856982244586,-1,1,-1,incongruent,CR,q,2,2.3884843299765635,41398,16930,14:49:14.998079,hand
3,12,hand1,1,gabor,0,0.016429803904374287,4,3,-1,3,0.5492840817623801,-1,0,-1,incongruent,miss,4,2,5.670064756732245,47499,16930,14:49:14.998079,hand
3,13,hand1,1,gabor,90,0.016429803904374287,4,4,-1,4,0.41158924325645785,-1,1,-1,congruent,CR,q,3,1.9365323353595159,57165,16930,14:49:14.998079,hand
3,14,hand1,1,cue,yellow,-1,-1,-1,4,4,-1,0.19521021362379543,-1,1,none,none,-1,-1,-1,62949,16930,14:49:14.998079,hand
3,15,hand1,1,cue,yellow,-1,-1,-1,4,4,-1,0.16123827282717684,-1,1,none,none,-1,-1,-1,65682,16930,14:49:14.998079,hand
3,16,hand1,1,gabor,0,0.016429803904374287,4,3,-1,4,0.4177719291237736,-1,0,-1,congruent,miss,c,2,1.9050993622622627,68382,16930,14:49:14.998079,hand
3,17,hand1,1,cue,blue,-1,-1,-1,3,3,-1,0.19876292523440497,-1,1,none,none,-1,-1,-1,73930,16930,14:49:14.998079,hand
3,18,hand1,1,cue,blue,-1,-1,-1,3,3,-1,0.23448895019100746,-1,1,none,none,-1,-1,-1,76664,16930,14:49:14.998079,hand
3,19,hand1,1,cue,yellow,-1,-1,-1,4,4,-1,0.17733222538299742,-1,1,none,none,-1,-1,-1,79431,16930,14:49:14.998079,hand
3,20,hand1,1,cue,blue,-1,-1,-1,3,3,-1,0.24224255512672244,-1,1,none,none,-1,-1,-1,82148,16930,14:49:14.998079,hand
3,21,hand1,1,cue,yellow,-1,-1,-1,4,4,-1,0.17106045292894123,-1,1,none,none,-1,-1,-1,84931,16930,14:49:14.998079,hand
3,22,hand1,1,cue,yellow,-1,-1,-1,4,4,-1,0.2039337871628959,-1,1,none,none,-1,-1,-1,87430,16930,14:49:14.998079,hand
3,23,hand1,1,cue,blue,-1,-1,-1,3,3,-1,0.1728130011124449,-1,1,none,none,-1,-1,-1,90164,16930,14:49:14.998079,hand
3,24,hand1,1,cue,yellow,-1,-1,-1,4,4,-1,0.2886082832101238,-1,1,none,none,-1,-1,-1,92880,16930,14:49:14.998079,hand
3,25,hand1,1,gabor,0,0.016429803904374287,4,3,-1,4,0.4003474376841041,-1,0,-1,congruent,miss,4,2,3.4363987054784957,95714,16930,14:49:14.998079,hand
3,26,hand1,1,gabor,90,0.016429803904374287,4,4,-1,3,0.09177223939150281,-1,1,-1,incongruent,CR,c,2,2.2107573588582454,106462,16930,14:49:14.998079,hand
3,27,hand1,1,cue,blue,-1,-1,-1,3,3,-1,0.20034190817204944,-1,1,none,none,-1,-1,-1,112196,16930,14:49:14.998079,hand
3,28,hand1,1,gabor,90,0.016429803904374287,4,4,-1,4,0.3443618942874309,-1,1,-1,congruent,CR,q,2,2.3423455422926054,114729,16930,14:49:14.998079,hand
3,29,hand1,1,cue,blue,-1,-1,-1,3,3,-1,0.24106330984432134,-1,1,none,none,-1,-1,-1,120645,16930,14:49:14.998079,hand
3,30,hand1,1,cue,blue,-1,-1,-1,3,3,-1,0.20088218759701704,-1,1,none,none,-1,-1,-1,123229,16930,14:49:14.998079,hand
3,31,hand1,1,cue,blue,-1,-1,-1,3,3,-1,0.32879708533255325,-1,1,none,none,-1,-1,-1,125861,16930,14:49:14.998079,hand
3,32,hand1,1,cue,yellow,-1,-1,-1,4,4,-1,0.19352064043960127,-1,1,none,none,-1,-1,-1,128628,16930,14:49:14.998079,hand
3,33,hand1,1,gabor,90,0.016429803904374287,3,4,-1,3,0.3993517414892267,-1,0,-1,congruent,FA,q,1,3.60733436038754,131262,16930,14:49:14.998079,hand
3,34,hand1,1,cue,blue,-1,-1,-1,3,3,-1,0.23004959665195202,-1,1,none,none,-1,-1,-1,138512,16930,14:49:14.998079,hand
3,35,hand1,1,gabor,0,0.016429803904374287,4,3,-1,4,0.1138918243086664,-1,0,-1,congruent,miss,4,2,1.5317313363593712,141279,16930,14:49:14.998079,hand
3,36,hand1,1,gabor,0,0.016429803904374287,4,3,-1,3,0.45957043369890016,-1,0,-1,incongruent,miss,3,2,1.5414559820110298,146261,16930,14:49:14.998079,hand
3,37,hand1,2,gabor,0,0.016429803904374287,4,3,-1,4,0.4176713227207074,-1,0,-1,congruent,miss,3,2,1.5486716114846786,159760,16930,14:49:14.998079,hand
3,38,hand1,2,cue,blue,-1,-1,-1,3,3,-1,0.16045492525881855,-1,1,none,none,-1,-1,-1,164993,16930,14:49:14.998079,hand
3,39,hand1,2,gabor,90,0.016429803904374287,4,4,-1,3,0.4972429237604956,-1,1,-1,incongruent,CR,3,2,1.799105140604297,167695,16930,14:49:14.998079,hand
3,40,hand1,2,cue,blue,-1,-1,-1,3,3,-1,0.32180033238546457,-1,1,none,none,-1,-1,-1,176993,16930,14:49:14.998079,hand
3,41,hand1,2,cue,yellow,-1,-1,-1,4,4,-1,0.18864122988634335,-1,1,none,none,-1,-1,-1,179643,16930,14:49:14.998079,hand
3,42,hand1,2,cue,blue,-1,-1,-1,3,3,-1,0.44146512106453883,-1,1,none,none,-1,-1,-1,182259,16930,14:49:14.998079,hand
3,43,hand1,2,gabor,0,0.016429803904374287,4,3,-1,3,0.3243412200572493,-1,0,-1,incongruent,miss,q,2,3.2930038614431396,185027,16930,14:49:14.998079,hand
3,44,hand1,2,gabor,90,0.016429803904374287,4,4,-1,4,0.3498530071319692,-1,1,-1,congruent,CR,q,2,2.306791546605382,191876,16930,14:49:14.998079,hand
3,45,hand1,2,cue,blue,-1,-1,-1,3,3,-1,0.16663914710261452,-1,1,none,none,-1,-1,-1,197876,16930,14:49:14.998079,hand
3,46,hand1,2,cue,blue,-1,-1,-1,3,3,-1,0.18545292849194084,-1,1,none,none,-1,-1,-1,200476,16930,14:49:14.998079,hand
3,47,hand1,2,cue,blue,-1,-1,-1,3,3,-1,0.1942698125494644,-1,1,none,none,-1,-1,-1,202993,16930,14:49:14.998079,hand
3,48,hand1,2,gabor,90,0.016429803904374287,4,4,-1,3,0.4801805385741318,-1,1,-1,incongruent,CR,3,3,2.8479879487349535,205626,16930,14:49:14.998079,hand
3,49,hand1,2,gabor,0,0.016429803904374287,4,3,-1,4,0.4556897912916611,-1,0,-1,congruent,miss,c,2,2.67465309990439,212393,16930,14:49:14.998079,hand
3,50,hand1,2,cue,yellow,-1,-1,-1,4,4,-1,0.20232370071789774,-1,1,none,none,-1,-1,-1,218859,16930,14:49:14.998079,hand
3,51,hand1,2,gabor,90,0.016429803904374287,4,4,-1,4,0.2772213279422431,-1,1,-1,congruent,CR,q,2,1.0331244662484096,221593,16930,14:49:14.998079,hand
3,52,hand1,2,gabor,0,0.016429803904374287,4,3,-1,3,0.16984972014506639,-1,0,-1,incongruent,miss,c,1,1.7187540319355321,228975,16930,14:49:14.998079,hand
3,53,hand1,2,cue,blue,-1,-1,-1,3,3,-1,0.2105373303511442,-1,1,none,none,-1,-1,-1,234309,16930,14:49:14.998079,hand
3,54,hand1,2,cue,yellow,-1,-1,-1,4,4,-1,0.1993312362155848,-1,1,none,none,-1,-1,-1,237043,16930,14:49:14.998079,hand
3,55,hand1,2,cue,yellow,-1,-1,-1,4,4,-1,0.1782200192919845,-1,1,none,none,-1,-1,-1,239776,16930,14:49:14.998079,hand
3,56,hand1,2,cue,yellow,-1,-1,-1,4,4,-1,0.21709018634464883,-1,1,none,none,-1,-1,-1,242493,16930,14:49:14.998079,hand
3,57,hand1,2,gabor,0,0.016429803904374287,4,3,-1,3,0.4549129716215248,-1,0,-1,incongruent,miss,3,1,1.7218229112277186,245141,16930,14:49:14.998079,hand
3,58,hand1,2,cue,yellow,-1,-1,-1,4,4,-1,0.22067131350377167,-1,1,none,none,-1,-1,-1,250657,16930,14:49:14.998079,hand
3,59,hand1,2,cue,yellow,-1,-1,-1,4,4,-1,0.17639604824216804,-1,1,none,none,-1,-1,-1,253308,16930,14:49:14.998079,hand
3,60,hand1,2,cue,blue,-1,-1,-1,3,3,-1,0.17824613087577745,-1,1,none,none,-1,-1,-1,255908,16930,14:49:14.998079,hand
3,61,hand1,2,cue,yellow,-1,-1,-1,4,4,-1,0.3581914347851125,-1,1,none,none,-1,-1,-1,258524,16930,14:49:14.998079,hand
3,62,hand1,2,cue,blue,-1,-1,-1,3,3,-1,0.20978201433899812,-1,1,none,none,-1,-1,-1,264240,16930,14:49:14.998079,hand
3,63,hand1,2,cue,blue,-1,-1,-1,3,3,-1,0.17067338707238378,-1,1,none,none,-1,-1,-1,266774,16930,14:49:14.998079,hand
3,64,hand1,2,gabor,0,0.016429803904374287,4,3,-1,4,0.41245015759159287,-1,0,-1,congruent,miss,c,1,1.5463557442417368,269273,16930,14:49:14.998079,hand
3,65,hand1,2,cue,blue,-1,-1,-1,3,3,-1,0.4572107911499188,-1,1,none,none,-1,-1,-1,274675,16930,14:49:14.998079,hand
3,66,hand1,2,cue,yellow,-1,-1,-1,4,4,-1,0.20418799112849229,-1,1,none,none,-1,-1,-1,277457,16930,14:49:14.998079,hand
3,67,hand1,2,cue,blue,-1,-1,-1,3,3,-1,0.17279495339971618,-1,1,none,none,-1,-1,-1,280090,16930,14:49:14.998079,hand
3,68,hand1,2,gabor,90,0.016429803904374287,4,4,-1,4,0.32369995023509546,-1,1,-1,congruent,CR,3,2,1.2087171992407093,282791,16930,14:49:14.998079,hand
3,69,hand1,2,cue,yellow,-1,-1,-1,4,4,-1,0.18044603196176467,-1,1,none,none,-1,-1,-1,287657,16930,14:49:14.998079,hand
3,70,hand1,2,gabor,90,0.016429803904374287,3,4,-1,3,0.2680853449492133,-1,0,-1,congruent,FA,c,1,1.069300916056818,290374,16930,14:49:14.998079,hand
3,71,hand1,2,cue,yellow,-1,-1,-1,4,4,-1,0.18211755742959213,-1,1,none,none,-1,-1,-1,295157,16930,14:49:14.998079,hand
3,72,hand1,2,cue,yellow,-1,-1,-1,4,4,-1,0.1607433046810911,-1,1,none,none,-1,-1,-1,300606,16930,14:49:14.998079,hand
3,73,hand1,3,gabor,90,0.016429803904374287,4,4,-1,3,0.057258483193436405,-1,1,-1,incongruent,CR,c,1,1.5760964561977744,306323,16930,14:49:14.998079,hand
3,74,hand1,3,cue,blue,-1,-1,-1,3,3,-1,0.20118400680621562,-1,1,none,none,-1,-1,-1,311407,16930,14:49:14.998079,hand
3,75,hand1,3,gabor,0,0.016429803904374287,4,3,-1,4,0.31380404330229794,-1,0,-1,congruent,miss,3,2,1.1007335051581322,316972,16930,14:49:14.998079,hand
3,76,hand1,3,cue,blue,-1,-1,-1,3,3,-1,0.1935156485196785,-1,1,none,none,-1,-1,-1,321622,16930,14:49:14.998079,hand
3,77,hand1,3,cue,yellow,-1,-1,-1,4,4,-1,0.1854149130940641,-1,1,none,none,-1,-1,-1,324139,16930,14:49:14.998079,hand
3,78,hand1,3,cue,blue,-1,-1,-1,3,3,-1,0.1702498417944298,-1,1,none,none,-1,-1,-1,326856,16930,14:49:14.998079,hand
3,79,hand1,3,cue,blue,-1,-1,-1,3,3,-1,0.18292164066770056,-1,1,none,none,-1,-1,-1,329455,16930,14:49:14.998079,hand
3,80,hand1,3,cue,yellow,-1,-1,-1,4,4,-1,0.10101420470164157,-1,1,none,none,-1,-1,-1,332071,16930,14:49:14.998079,hand
3,81,hand1,3,gabor,0,0.016429803904374287,4,3,-1,3,0.2878038159778953,-1,0,-1,incongruent,miss,4,2,1.14061357618084,334505,16930,14:49:14.998079,hand
3,82,hand1,3,cue,yellow,-1,-1,-1,4,4,-1,0.20153766519433702,-1,1,none,none,-1,-1,-1,339171,16930,14:49:14.998079,hand
3,83,hand1,3,cue,yellow,-1,-1,-1,4,4,-1,0.1713534402770165,-1,1,none,none,-1,-1,-1,341705,16930,14:49:14.998079,hand
3,84,hand1,3,cue,blue,-1,-1,-1,3,3,-1,0.1731340200167324,-1,1,none,none,-1,-1,-1,344305,16930,14:49:14.998079,hand
3,85,hand1,3,cue,blue,-1,-1,-1,3,3,-1,0.25925847705002525,-1,1,none,none,-1,-1,-1,346805,16930,14:49:14.998079,hand
3,86,hand1,3,cue,yellow,-1,-1,-1,4,4,-1,0.3209444099720713,-1,1,none,none,-1,-1,-1,349388,16930,14:49:14.998079,hand
3,87,hand1,3,cue,yellow,-1,-1,-1,4,4,-1,0.12876928417426825,-1,1,none,none,-1,-1,-1,352137,16930,14:49:14.998079,hand
3,88,hand1,3,gabor,90,0.016429803904374287,4,4,-1,4,0.3236281433728436,-1,1,-1,congruent,CR,4,3,1.617557046134607,354805,16930,14:49:14.998079,hand
3,89,hand1,3,cue,blue,-1,-1,-1,3,3,-1,0.349361878928903,-1,1,none,none,-1,-1,-1,359988,16930,14:49:14.998079,hand
3,90,hand1,3,gabor,90,0.016429803904374287,4,4,-1,4,0.08627191069172113,-1,1,-1,congruent,CR,4,2,1.2851212345558451,362671,16930,14:49:14.998079,hand
3,91,hand1,3,cue,blue,-1,-1,-1,3,3,-1,0.1496524087160651,-1,1,none,none,-1,-1,-1,370120,16930,14:49:14.998079,hand
3,92,hand1,3,gabor,90,0.016429803904374287,4,4,-1,4,0.2976532596476318,-1,1,-1,congruent,CR,q,2,1.897480539189928,372703,16930,14:49:14.998079,hand
3,93,hand1,3,cue,yellow,-1,-1,-1,4,4,-1,0.26815638382140605,-1,1,none,none,-1,-1,-1,378237,16930,14:49:14.998079,hand
3,94,hand1,3,gabor,0,0.016429803904374287,4,3,-1,4,0.2900951076098863,-1,0,-1,congruent,miss,4,1,5.955952059130141,380937,16930,14:49:14.998079,hand
3,95,hand1,3,cue,yellow,-1,-1,-1,4,4,-1,0.20150118577294052,-1,1,none,none,-1,-1,-1,390419,16930,14:49:14.998079,hand
3,96,hand1,3,cue,yellow,-1,-1,-1,4,4,-1,0.15035050963706453,-1,1,none,none,-1,-1,-1,392953,16930,14:49:14.998079,hand
3,97,hand1,3,cue,yellow,-1,-1,-1,4,4,-1,0.30225158666326024,-1,1,none,none,-1,-1,-1,395537,16930,14:49:14.998079,hand
3,98,hand1,3,gabor,0,0.016429803904374287,4,3,-1,3,0.36015709958701336,-1,0,-1,incongruent,miss,4,2,1.3050808537554985,398170,16930,14:49:14.998079,hand
3,99,hand1,3,gabor,90,0.016429803904374287,4,4,-1,3,0.16462049114306865,-1,1,-1,incongruent,CR,4,1,1.9595973132709332,406002,16930,14:49:14.998079,hand
3,100,hand1,3,gabor,0,0.016429803904374287,4,3,-1,4,0.7452968426478037,-1,0,-1,congruent,miss,3,1,1.0572085639851139,411369,16930,14:49:14.998079,hand
3,101,hand1,3,cue,blue,-1,-1,-1,3,3,-1,0.3651824278240383,-1,1,none,none,-1,-1,-1,416402,16930,14:49:14.998079,hand
3,102,hand1,3,gabor,90,0.016429803904374287,3,4,-1,3,0.48368909088640066,-1,0,-1,congruent,FA,q,1,1.0827180470987514,422135,16930,14:49:14.998079,hand
3,103,hand1,3,cue,blue,-1,-1,-1,3,3,-1,0.19948060984461335,-1,1,none,none,-1,-1,-1,427035,16930,14:49:14.998079,hand
3,104,hand1,3,gabor,0,0.016429803904374287,4,3,-1,3,0.5493324649960414,-1,0,-1,incongruent,miss,4,1,1.3053189299771475,429669,16930,14:49:14.998079,hand
3,105,hand1,3,cue,blue,-1,-1,-1,4,3,-1,0.40710726639372297,-1,0,none,none,-1,-1,-1,434969,16930,14:49:14.998079,hand
3,106,hand1,3,cue,yellow,-1,-1,-1,4,4,-1,0.22088635009276913,-1,1,none,none,-1,-1,-1,437902,16930,14:49:14.998079,hand
3,107,hand1,3,cue,yellow,-1,-1,-1,4,4,-1,0.2197074888026691,-1,1,none,none,-1,-1,-1,440652,16930,14:49:14.998079,hand
3,108,hand1,3,cue,blue,-1,-1,-1,3,3,-1,0.261527881029906,-1,1,none,none,-1,-1,-1,443301,16930,14:49:14.998079,hand
3,109,hand1,4,cue,yellow,-1,-1,-1,4,4,-1,0.1830683263397077,-1,1,none,none,-1,-1,-1,450801,16930,14:49:14.998079,hand
3,110,hand1,4,gabor,90,0.016429803904374287,4,4,-1,4,0.4786292031985795,-1,1,-1,congruent,CR,c,2,2.196757709061785,457101,16930,14:49:14.998079,hand
3,111,hand1,4,cue,blue,-1,-1,-1,3,3,-1,0.33940069303207565,-1,1,none,none,-1,-1,-1,463018,16930,14:49:14.998079,hand
3,112,hand1,4,cue,blue,-1,-1,-1,3,3,-1,0.24626988320414966,-1,1,none,none,-1,-1,-1,465684,16930,14:49:14.998079,hand
3,113,hand1,4,cue,yellow,-1,-1,-1,4,4,-1,0.21616476103372406,-1,1,none,none,-1,-1,-1,468469,16930,14:49:14.998079,hand
3,114,hand1,4,gabor,0,0.016429803904374287,4,3,-1,4,0.1937725404422963,-1,0,-1,congruent,miss,c,1,1.716714256312116,474784,16930,14:49:14.998079,hand
3,115,hand1,4,cue,yellow,-1,-1,-1,4,4,-1,0.4394652808077808,-1,1,none,none,-1,-1,-1,479950,16930,14:49:14.998079,hand
3,116,hand1,4,cue,yellow,-1,-1,-1,4,4,-1,0.2822159366678534,-1,1,none,none,-1,-1,-1,482717,16930,14:49:14.998079,hand
3,117,hand1,4,gabor,0,0.016429803904374287,4,3,-1,3,0.18009314156188339,-1,0,-1,incongruent,miss,3,2,3.995955392196265,485433,16930,14:49:14.998079,hand
3,118,hand1,4,gabor,90,0.016429803904374287,4,4,-1,3,0.5577826348726376,-1,1,-1,incongruent,CR,c,2,2.1656269391696696,492833,16930,14:49:14.998079,hand
3,119,hand1,4,cue,yellow,-1,-1,-1,4,4,-1,0.4283770727997762,-1,1,none,none,-1,-1,-1,499001,16930,14:49:14.998079,hand
3,120,hand1,4,gabor,0,0.016429803904374287,4,3,-1,3,0.41028827190530137,-1,0,-1,incongruent,miss,c,1,1.2391091648587462,501767,16930,14:49:14.998079,hand
3,121,hand1,4,cue,blue,-1,-1,-1,4,3,-1,0.4406940613043844,-1,0,none,none,-1,-1,-1,509482,16930,14:49:14.998079,hand
3,122,hand1,4,cue,yellow,-1,-1,-1,4,4,-1,0.1726805232137849,-1,1,none,none,-1,-1,-1,512450,16930,14:49:14.998079,hand
3,123,hand1,4,cue,blue,-1,-1,-1,3,3,-1,0.18653963124415895,-1,1,none,none,-1,-1,-1,515150,16930,14:49:14.998079,hand
3,124,hand1,4,gabor,0,0.016429803904374287,4,3,-1,4,0.2490849425230408,-1,0,-1,congruent,miss,q,1,1.3052156356188789,517867,16930,14:49:14.998079,hand
3,125,hand1,4,cue,yellow,-1,-1,-1,4,4,-1,0.232823952619583,-1,1,none,none,-1,-1,-1,526538,16930,14:49:14.998079,hand
3,126,hand1,4,cue,yellow,-1,-1,-1,4,4,-1,0.17266631544043776,-1,1,none,none,-1,-1,-1,529198,16930,14:49:14.998079,hand
3,127,hand1,4,cue,yellow,-1,-1,-1,4,4,-1,0.27856876255827956,-1,1,none,none,-1,-1,-1,531798,16930,14:49:14.998079,hand
3,128,hand1,4,cue,yellow,-1,-1,-1,4,4,-1,0.24235660131671466,-1,1,none,none,-1,-1,-1,534516,16930,14:49:14.998079,hand
3,129,hand1,4,cue,blue,-1,-1,-1,3,3,-1,0.1922158291508822,-1,1,none,none,-1,-1,-1,537082,16930,14:49:14.998079,hand
3,130,hand1,4,cue,blue,-1,-1,-1,3,3,-1,0.2071220885572984,-1,1,none,none,-1,-1,-1,539598,16930,14:49:14.998079,hand
3,131,hand1,4,cue,blue,-1,-1,-1,3,3,-1,0.20791158002793964,-1,1,none,none,-1,-1,-1,542232,16930,14:49:14.998079,hand
3,132,hand1,4,cue,blue,-1,-1,-1,3,3,-1,0.2857605844073987,-1,1,none,none,-1,-1,-1,544966,16930,14:49:14.998079,hand
3,133,hand1,4,cue,blue,-1,-1,-1,3,3,-1,0.19371378937466943,-1,1,none,none,-1,-1,-1,547581,16930,14:49:14.998079,hand
