8,1,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.15984054920772905,-1,1,none,none,-1,-1,-1,0,15224,12:53:41.454203,hand
8,2,hand2,1,gabor,90,0.01722543139318369,3,3,-1,4,0.22157262779273879,-1,1,-1,incongruent,CR,c,2,2.3706151896039955,2649,15224,12:53:41.454203,hand
8,3,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.10236123415052134,-1,1,none,none,-1,-1,-1,8600,15224,12:53:41.454203,hand
8,4,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.13214363473616686,-1,1,none,none,-1,-1,-1,11234,15224,12:53:41.454203,hand
8,5,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.288114649128147,-1,1,none,none,-1,-1,-1,13900,15224,12:53:41.454203,hand
8,6,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.14087341587037372,-1,1,none,none,-1,-1,-1,16532,15224,12:53:41.454203,hand
8,7,hand2,1,gabor,0,0.01722543139318369,3,4,-1,4,0.16878536849617376,-1,0,-1,incongruent,miss,3,1,0.942711147308728,18998,15224,12:53:41.454203,hand
8,8,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.13726307883189293,-1,1,none,none,-1,-1,-1,27216,15224,12:53:41.454203,hand
8,9,hand2,1,gabor,90,0.01722543139318369,3,3,-1,3,0.1759042834455613,-1,1,-1,congruent,CR,c,1,2.988041958552458,29883,15224,12:53:41.454203,hand
8,10,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.20077997411135584,-1,1,none,none,-1,-1,-1,36381,15224,12:53:41.454203,hand
8,11,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.1776706682967415,-1,1,none,none,-1,-1,-1,38914,15224,12:53:41.454203,hand
8,12,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.15345929193335905,-1,1,none,none,-1,-1,-1,41431,15224,12:53:41.454203,hand
8,13,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.09429307934260578,-1,1,none,none,-1,-1,-1,44116,15224,12:53:41.454203,hand
8,14,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.1411644853733378,-1,1,none,none,-1,-1,-1,46548,15224,12:53:41.454203,hand
8,15,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.25809148260759684,-1,1,none,none,-1,-1,-1,49232,15224,12:53:41.454203,hand
8,16,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.25574833470182057,-1,1,none,none,-1,-1,-1,51831,15224,12:53:41.454203,hand
8,17,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.13876258597247215,-1,1,none,none,-1,-1,-1,54531,15224,12:53:41.454203,hand
8,18,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.17557827024029393,-1,1,none,none,-1,-1,-1,57097,15224,12:53:41.454203,hand
8,19,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.23543798088394396,-1,1,none,none,-1,-1,-1,59614,15224,12:53:41.454203,hand
8,20,hand2,1,gabor,0,0.01722543139318369,3,4,-1,3,0.26823168364535377,-1,0,-1,congruent,miss,4,1,2.0843049410004824,62181,15224,12:53:41.454203,hand
8,21,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.15978794165948784,-1,1,none,none,-1,-1,-1,70613,15224,12:53:41.454203,hand
8,22,hand2,1,gabor,90,0.01722543139318369,3,3,-1,3,0.24267439882351027,-1,1,-1,congruent,CR,q,2,1.9053686195584305,73315,15224,12:53:41.454203,hand
8,23,hand2,1,gabor,0,0.01722543139318369,3,4,-1,3,0.26625755657551053,-1,0,-1,congruent,miss,q,1,1.8813791932916502,78697,15224,12:53:41.454203,hand
8,24,hand2,1,gabor,90,0.01722543139318369,4,3,-1,3,0.31003433314526774,-1,0,-1,incongruent,FA,c,1,1.7759897611122142,84097,15224,12:53:41.454203,hand
8,25,hand2,1,cue,blue,-1,-1,-1,3,4,-1,0.25370432023100875,-1,0,none,none,-1,-1,-1,89429,15224,12:53:41.454203,hand
8,26,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.19061673327087192,-1,1,none,none,-1,-1,-1,92013,15224,12:53:41.454203,hand
8,27,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.055501732016637106,-1,1,none,none,-1,-1,-1,94646,15224,12:53:41.454203,hand
8,28,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.09526420701422467,-1,1,none,none,-1,-1,-1,97030,15224,12:53:41.454203,hand
8,29,hand2,1,gabor,0,0.01722543139318369,4,4,-1,4,0.2206541076702706,-1,1,-1,congruent,hit,4,1,0.8866791158397973,106795,15224,12:53:41.454203,hand
8,30,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.13946760392627766,-1,1,none,none,-1,-1,-1,111346,15224,12:53:41.454203,hand
8,31,hand2,1,gabor,0,0.01722543139318369,3,4,-1,4,0.20128953774110414,-1,0,-1,incongruent,miss,4,1,1.2833212182376883,113930,15224,12:53:41.454203,hand
8,32,hand2,1,cue,yellow,-1,-1,-1,3,3,-1,0.13908168723537528,-1,1,none,none,-1,-1,-1,118847,15224,12:53:41.454203,hand
8,33,hand2,1,gabor,90,0.01722543139318369,3,3,-1,4,0.160908828045649,-1,1,-1,incongruent,CR,3,2,1.6378319699524582,121429,15224,12:53:41.454203,hand
8,34,hand2,1,cue,blue,-1,-1,-1,4,4,-1,0.13765206749576464,-1,1,none,none,-1,-1,-1,126662,15224,12:53:41.454203,hand
8,35,hand2,1,gabor,90,0.01722543139318369,3,3,-1,4,0.17639387924646144,-1,1,-1,incongruent,CR,3,3,1.5173760429834147,129128,15224,12:53:41.454203,hand
8,36,hand2,1,gabor,0,0.01722543139318369,4,4,-1,3,0.6980964131253131,-1,1,-1,incongruent,hit,4,2,1.2132414352417982,134162,15224,12:53:41.454203,hand
8,37,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.15883486183247442,-1,1,none,none,-1,-1,-1,174960,15224,12:53:41.454203,hand
8,38,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.15651859369700105,-1,1,none,none,-1,-1,-1,181459,15224,12:53:41.454203,hand
8,39,hand2,2,gabor,90,0.01722543139318369,4,3,-1,3,0.6191297943423706,-1,0,-1,incongruent,FA,c,1,2.628264308004873,183961,15224,12:53:41.454203,hand
8,40,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.16188225969744963,-1,1,none,none,-1,-1,-1,190543,15224,12:53:41.454203,hand
8,41,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.22579159961151163,-1,1,none,none,-1,-1,-1,193244,15224,12:53:41.454203,hand
8,42,hand2,2,gabor,90,0.01722543139318369,3,3,-1,3,0.23267896454581205,-1,1,-1,congruent,CR,4,1,1.0596696322736534,195793,15224,12:53:41.454203,hand
8,43,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.25623025056938786,-1,1,none,none,-1,-1,-1,203976,15224,12:53:41.454203,hand
8,44,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.2677981513634222,-1,1,none,none,-1,-1,-1,210325,15224,12:53:41.454203,hand
8,45,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.20373674875372672,-1,1,none,none,-1,-1,-1,213126,15224,12:53:41.454203,hand
8,46,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.16353267754402623,-1,1,none,none,-1,-1,-1,215860,15224,12:53:41.454203,hand
8,47,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.1702215161803906,-1,1,none,none,-1,-1,-1,218460,15224,12:53:41.454203,hand
8,48,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.1691367254834404,-1,1,none,none,-1,-1,-1,221160,15224,12:53:41.454203,hand
8,49,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.3081700291340894,-1,1,none,none,-1,-1,-1,223860,15224,12:53:41.454203,hand
8,50,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.26195448947873956,-1,1,none,none,-1,-1,-1,226592,15224,12:53:41.454203,hand
8,51,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.16976648008312623,-1,1,none,none,-1,-1,-1,229292,15224,12:53:41.454203,hand
8,52,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.13759715596643218,-1,1,none,none,-1,-1,-1,231792,15224,12:53:41.454203,hand
8,53,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.2525162344209093,-1,1,none,none,-1,-1,-1,234358,15224,12:53:41.454203,hand
8,54,hand2,2,gabor,0,0.01722543139318369,3,4,-1,4,0.2282775942921944,-1,0,-1,incongruent,miss,3,1,0.9842649669435559,237143,15224,12:53:41.454203,hand
8,55,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.11316498149790277,-1,1,none,none,-1,-1,-1,241793,15224,12:53:41.454203,hand
8,56,hand2,2,gabor,0,0.01722543139318369,3,4,-1,3,0.23993189434440865,-1,0,-1,congruent,miss,c,1,1.845850665985381,244342,15224,12:53:41.454203,hand
8,57,hand2,2,gabor,90,0.01722543139318369,3,3,-1,4,0.22755568048251007,-1,1,-1,incongruent,CR,c,2,1.3825486552632356,249758,15224,12:53:41.454203,hand
8,58,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.1483621196466629,-1,1,none,none,-1,-1,-1,254809,15224,12:53:41.454203,hand
8,59,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.15724357947965473,-1,1,none,none,-1,-1,-1,257291,15224,12:53:41.454203,hand
8,60,hand2,2,gabor,0,0.01722543139318369,3,4,-1,4,0.21697810719615518,-1,0,-1,incongruent,miss,q,3,1.817942937321277,259875,15224,12:53:41.454203,hand
8,61,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.14268319234906812,-1,1,none,none,-1,-1,-1,265257,15224,12:53:41.454203,hand
8,62,hand2,2,gabor,0,0.01722543139318369,3,4,-1,4,0.1775351174583193,-1,0,-1,incongruent,miss,3,1,1.6464538480113333,267724,15224,12:53:41.454203,hand
8,63,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.1472462252168043,-1,1,none,none,-1,-1,-1,272874,15224,12:53:41.454203,hand
8,64,hand2,2,gabor,90,0.01722543139318369,3,3,-1,4,0.1580246287803675,-1,1,-1,incongruent,CR,c,4,1.657089404801809,275558,15224,12:53:41.454203,hand
8,65,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.4877545370172811,-1,1,none,none,-1,-1,-1,280607,15224,12:53:41.454203,hand
8,66,hand2,2,cue,blue,-1,-1,-1,4,4,-1,0.21069822505160118,-1,1,none,none,-1,-1,-1,283624,15224,12:53:41.454203,hand
8,67,hand2,2,cue,blue,-1,-1,-1,3,4,-1,0.20552962937745178,-1,0,none,none,-1,-1,-1,286357,15224,12:53:41.454203,hand
8,68,hand2,2,gabor,0,0.01722543139318369,3,4,-1,3,0.1793329900401659,-1,0,-1,congruent,miss,q,1,1.5283326210192172,288990,15224,12:53:41.454203,hand
8,69,hand2,2,cue,yellow,-1,-1,-1,3,3,-1,0.12110142543406255,-1,1,none,none,-1,-1,-1,294023,15224,12:53:41.454203,hand
8,70,hand2,2,gabor,90,0.01722543139318369,3,3,-1,4,0.1229753293637259,-1,1,-1,incongruent,CR,4,3,1.1468583885425687,296473,15224,12:53:41.454203,hand
8,71,hand2,2,gabor,90,0.01722543139318369,3,3,-1,3,0.24968656268811174,-1,1,-1,congruent,CR,4,2,1.914583388533174,300973,15224,12:53:41.454203,hand
8,72,hand2,2,gabor,0,0.01722543139318369,3,4,-1,3,0.18825092956012668,-1,0,-1,congruent,miss,q,1,1.4603329481851688,306490,15224,12:53:41.454203,hand
8,73,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.2052735035740625,-1,1,none,none,-1,-1,-1,343038,15224,12:53:41.454203,hand
8,74,hand2,3,gabor,90,0.01722543139318369,3,3,-1,4,0.20090093307408097,-1,1,-1,incongruent,CR,c,3,2.1400704787556606,345906,15224,12:53:41.454203,hand
8,75,hand2,3,gabor,90,0.01722543139318369,3,3,-1,3,0.3545149756791943,-1,1,-1,congruent,CR,4,3,1.7837084789161963,351488,15224,12:53:41.454203,hand
8,76,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.1395436352740944,-1,1,none,none,-1,-1,-1,356871,15224,12:53:41.454203,hand
8,77,hand2,3,gabor,0,0.01722543139318369,3,4,-1,3,0.13523327223902015,-1,0,-1,congruent,miss,q,1,1.534385177112199,359338,15224,12:53:41.454203,hand
8,78,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.15207498380550533,-1,1,none,none,-1,-1,-1,364254,15224,12:53:41.454203,hand
8,79,hand2,3,gabor,90,0.01722543139318369,3,3,-1,3,0.1408123603932836,-1,1,-1,congruent,CR,3,2,1.3568320118083648,366837,15224,12:53:41.454203,hand
8,80,hand2,3,gabor,0,0.01722543139318369,4,4,-1,4,0.11060410745903937,-1,1,-1,congruent,hit,c,1,1.6575667127081033,371671,15224,12:53:41.454203,hand
8,81,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.273366487608655,-1,1,none,none,-1,-1,-1,376671,15224,12:53:41.454203,hand
8,82,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.20727067044663272,-1,1,none,none,-1,-1,-1,379370,15224,12:53:41.454203,hand
8,83,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.13109148375951918,-1,1,none,none,-1,-1,-1,382105,15224,12:53:41.454203,hand
8,84,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.042861328421167855,-1,1,none,none,-1,-1,-1,384771,15224,12:53:41.454203,hand
8,85,hand2,3,gabor,90,0.01722543139318369,4,3,-1,3,0.2354852124790341,-1,0,-1,incongruent,FA,4,1,1.4275139016408502,390069,15224,12:53:41.454203,hand
8,86,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.21621088177471393,-1,1,none,none,-1,-1,-1,394970,15224,12:53:41.454203,hand
8,87,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.2840235482144635,-1,1,none,none,-1,-1,-1,401386,15224,12:53:41.454203,hand
8,88,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.15775698307606945,-1,1,none,none,-1,-1,-1,404103,15224,12:53:41.454203,hand
8,89,hand2,3,gabor,0,0.01722543139318369,3,4,-1,4,0.17350699200414965,-1,0,-1,incongruent,miss,3,2,1.4604942268015293,406787,15224,12:53:41.454203,hand
8,90,hand2,3,gabor,90,0.01722543139318369,4,3,-1,4,0.19705712603808934,-1,0,-1,congruent,FA,3,1,1.0232805683463084,411753,15224,12:53:41.454203,hand
8,91,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.14605429943821946,-1,1,none,none,-1,-1,-1,416320,15224,12:53:41.454203,hand
8,92,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.17468931786424946,-1,1,none,none,-1,-1,-1,422468,15224,12:53:41.454203,hand
8,93,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.16152015080297133,-1,1,none,none,-1,-1,-1,424968,15224,12:53:41.454203,hand
8,94,hand2,3,gabor,0,0.01722543139318369,4,4,-1,3,0.15846776098078408,-1,1,-1,incongruent,hit,4,1,1.6603299530106597,427553,15224,12:53:41.454203,hand
8,95,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.15819013136206195,-1,1,none,none,-1,-1,-1,432803,15224,12:53:41.454203,hand
8,96,hand2,3,gabor,0,0.01722543139318369,3,4,-1,4,0.2678227271526339,-1,0,-1,incongruent,miss,q,1,3.6300230129227202,435285,15224,12:53:41.454203,hand
8,97,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.13952443543803383,-1,1,none,none,-1,-1,-1,442501,15224,12:53:41.454203,hand
8,98,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.3003841119052595,-1,1,none,none,-1,-1,-1,445170,15224,12:53:41.454203,hand
8,99,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.24021912388070632,-1,1,none,none,-1,-1,-1,447802,15224,12:53:41.454203,hand
8,100,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.23616949461029435,-1,1,none,none,-1,-1,-1,450468,15224,12:53:41.454203,hand
8,101,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.1547729446674566,-1,1,none,none,-1,-1,-1,455967,15224,12:53:41.454203,hand
8,102,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.1426378807382207,-1,1,none,none,-1,-1,-1,458551,15224,12:53:41.454203,hand
8,103,hand2,3,cue,blue,-1,-1,-1,4,4,-1,0.04659915236516099,-1,1,none,none,-1,-1,-1,461017,15224,12:53:41.454203,hand
8,104,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.14431364236679656,-1,1,none,none,-1,-1,-1,463502,15224,12:53:41.454203,hand
8,105,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.1881791221758249,-1,1,none,none,-1,-1,-1,466068,15224,12:53:41.454203,hand
8,106,hand2,3,gabor,90,0.01722543139318369,3,3,-1,4,0.22876143014218542,-1,1,-1,incongruent,CR,c,2,1.5698100253084704,472452,15224,12:53:41.454203,hand
8,107,hand2,3,cue,yellow,-1,-1,-1,3,3,-1,0.1436036324548695,-1,1,none,none,-1,-1,-1,477583,15224,12:53:41.454203,hand
8,108,hand2,3,gabor,0,0.01722543139318369,3,4,-1,3,0.17438519247298245,-1,0,-1,congruent,miss,c,3,1.9792607218605553,480051,15224,12:53:41.454203,hand
8,109,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.1755705903069611,-1,1,none,none,-1,-1,-1,513632,15224,12:53:41.454203,hand
8,110,hand2,4,gabor,90,0.01722543139318369,3,3,-1,4,0.22826223442370974,-1,1,-1,incongruent,CR,4,1,1.1502387115533566,516349,15224,12:53:41.454203,hand
8,111,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.14311902861118142,-1,1,none,none,-1,-1,-1,521167,15224,12:53:41.454203,hand
8,112,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.159010732324532,-1,1,none,none,-1,-1,-1,523833,15224,12:53:41.454203,hand
8,113,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.1346311654033343,-1,1,none,none,-1,-1,-1,526315,15224,12:53:41.454203,hand
8,114,hand2,4,gabor,90,0.01722543139318369,3,3,-1,4,0.2135125369168236,-1,1,-1,incongruent,CR,q,2,1.4774929930199505,528983,15224,12:53:41.454203,hand
8,115,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.1423771469735584,-1,1,none,none,-1,-1,-1,534016,15224,12:53:41.454203,hand
8,116,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.14619868219961063,-1,1,none,none,-1,-1,-1,536683,15224,12:53:41.454203,hand
8,117,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.1720708443199328,-1,1,none,none,-1,-1,-1,539367,15224,12:53:41.454203,hand
8,118,hand2,4,gabor,90,0.01722543139318369,3,3,-1,4,0.2826142803005496,-1,1,-1,incongruent,CR,4,2,1.9526174943521255,545631,15224,12:53:41.454203,hand
8,119,hand2,4,gabor,90,0.01722543139318369,3,3,-1,3,0.273403351293382,-1,1,-1,congruent,CR,q,2,2.0553327734660343,551316,15224,12:53:41.454203,hand
8,120,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.16088732423031615,-1,1,none,none,-1,-1,-1,559814,15224,12:53:41.454203,hand
8,121,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.16964129715597664,-1,1,none,none,-1,-1,-1,562498,15224,12:53:41.454203,hand
8,122,hand2,4,gabor,0,0.01722543139318369,3,4,-1,4,0.20555881312702695,-1,0,-1,incongruent,miss,c,1,1.5234781346516684,565097,15224,12:53:41.454203,hand
8,123,hand2,4,gabor,0,0.01722543139318369,3,4,-1,4,0.5643288563151145,-1,0,-1,incongruent,miss,3,1,2.0272676061531456,570266,15224,12:53:41.454203,hand
8,124,hand2,4,gabor,0,0.01722543139318369,3,4,-1,3,0.24190410143000918,-1,0,-1,congruent,miss,4,2,1.1708758465683786,576197,15224,12:53:41.454203,hand
8,125,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.15660883292275685,-1,1,none,none,-1,-1,-1,581048,15224,12:53:41.454203,hand
8,126,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.1385437078497489,-1,1,none,none,-1,-1,-1,583530,15224,12:53:41.454203,hand
8,127,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.12246307775694731,-1,1,none,none,-1,-1,-1,585997,15224,12:53:41.454203,hand
8,128,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.11416990087946033,-1,1,none,none,-1,-1,-1,588547,15224,12:53:41.454203,hand
8,129,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.11016673520953191,-1,1,none,none,-1,-1,-1,590997,15224,12:53:41.454203,hand
8,130,hand2,4,cue,yellow,-1,-1,-1,3,3,-1,0.07998152207892417,-1,1,none,none,-1,-1,-1,593530,15224,12:53:41.454203,hand
8,131,hand2,4,cue,blue,-1,-1,-1,4,4,-1,0.1527696338480382,-1,1,none,none,-1,-1,-1,596047,15224,12:53:41.454203,hand
8,132,hand2,4,gabor,0,0.01722543139318369,3,4,-1,3,0.23942386670023552,-1,0,-1,congruent,miss,3,1,1.852235379229569,602198,15224,12:53:41.454203,hand
8,133,hand2,4,gabor,90,0.01722543139318369,3,3,-1,3,0.5490884110176921,-1,1,-1,congruent,CR,4,1,1.406049637718752,607613,15224,12:53:41.454203,hand
