9,1,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.18047507122173556,-1,1,none,none,-1,-1,-1,0,26454,17:12:39.554639,hand
9,2,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.19834851330597303,-1,1,none,none,-1,-1,-1,2767,26454,17:12:39.554639,hand
9,3,hand1,1,gabor,0,0.015582410262569497,4,4,-1,4,0.6940763743477874,-1,1,-1,congruent,hit,3,3,6.154969339902891,5399,26454,17:12:39.554639,hand
9,4,hand1,1,gabor,90,0.015582410262569497,3,3,-1,3,0.6626544284808915,-1,1,-1,congruent,CR,4,3,1.332513375513372,15499,26454,17:12:39.554639,hand
9,5,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.19734474976576166,-1,1,none,none,-1,-1,-1,20732,26454,17:12:39.554639,hand
9,6,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.1962449874226877,-1,1,none,none,-1,-1,-1,23365,26454,17:12:39.554639,hand
9,7,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.19707057717096177,-1,1,none,none,-1,-1,-1,26101,26454,17:12:39.554639,hand
9,8,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.17091051797615364,-1,1,none,none,-1,-1,-1,28833,26454,17:12:39.554639,hand
9,9,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.32180490047176136,-1,1,none,none,-1,-1,-1,31533,26454,17:12:39.554639,hand
9,10,hand1,1,gabor,90,0.015582410262569497,3,3,-1,3,0.5464766709483229,-1,1,-1,congruent,CR,c,3,1.5854587149442523,34282,26454,17:12:39.554639,hand
9,11,hand1,1,gabor,0,0.015582410262569497,4,4,-1,3,0.5883813026557618,-1,1,-1,incongruent,hit,3,3,2.1021646195258654,39664,26454,17:12:39.554639,hand
9,12,hand1,1,gabor,90,0.015582410262569497,3,3,-1,3,0.5958899454308266,-1,1,-1,congruent,CR,c,2,1.3715426509261306,45598,26454,17:12:39.554639,hand
9,13,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.45358937623677775,-1,1,none,none,-1,-1,-1,50798,26454,17:12:39.554639,hand
9,14,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.5052033273932466,-1,1,none,none,-1,-1,-1,57247,26454,17:12:39.554639,hand
9,15,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.36011533680721186,-1,1,none,none,-1,-1,-1,60299,26454,17:12:39.554639,hand
9,16,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.15692963556284667,-1,1,none,none,-1,-1,-1,63199,26454,17:12:39.554639,hand
9,17,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.19272413513681386,-1,1,none,none,-1,-1,-1,65798,26454,17:12:39.554639,hand
9,18,hand1,1,gabor,90,0.015582410262569497,3,3,-1,4,0.516567282302276,-1,1,-1,incongruent,CR,4,1,1.9665190716987127,68331,26454,17:12:39.554639,hand
9,19,hand1,1,gabor,0,0.015582410262569497,4,4,-1,3,0.6852740516369522,-1,1,-1,incongruent,hit,4,2,0.9782585739412752,74265,26454,17:12:39.554639,hand
9,20,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.17903201713852468,-1,1,none,none,-1,-1,-1,79365,26454,17:12:39.554639,hand
9,21,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.18180215874599526,-1,1,none,none,-1,-1,-1,81881,26454,17:12:39.554639,hand
9,22,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.15562520375897293,-1,1,none,none,-1,-1,-1,84598,26454,17:12:39.554639,hand
9,23,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.170561850303784,-1,1,none,none,-1,-1,-1,87197,26454,17:12:39.554639,hand
9,24,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.1763551863732573,-1,1,none,none,-1,-1,-1,89897,26454,17:12:39.554639,hand
9,25,hand1,1,gabor,90,0.015582410262569497,3,3,-1,4,0.4512412453877914,-1,1,-1,incongruent,CR,q,1,1.1541502780710289,92614,26454,17:12:39.554639,hand
9,26,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.15786773591389647,-1,1,none,none,-1,-1,-1,97664,26454,17:12:39.554639,hand
9,27,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.19655064762628172,-1,1,none,none,-1,-1,-1,103930,26454,17:12:39.554639,hand
9,28,hand1,1,gabor,0,0.015582410262569497,4,4,-1,3,0.5331405165270553,-1,1,-1,incongruent,hit,4,2,1.2133999744255561,106563,26454,17:12:39.554639,hand
9,29,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.19818109138213913,-1,1,none,none,-1,-1,-1,111630,26454,17:12:39.554639,hand
9,30,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.2649563263039454,-1,1,none,none,-1,-1,-1,114364,26454,17:12:39.554639,hand
9,31,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.3039230104914168,-1,1,none,none,-1,-1,-1,117062,26454,17:12:39.554639,hand
9,32,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.2937728645192692,-1,1,none,none,-1,-1,-1,119796,26454,17:12:39.554639,hand
9,33,hand1,1,gabor,90,0.015582410262569497,4,3,-1,4,0.5465119985055935,-1,0,-1,congruent,FA,3,1,1.3024373329390073,122429,26454,17:12:39.554639,hand
9,34,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.1941211097946507,-1,1,none,none,-1,-1,-1,127528,26454,17:12:39.554639,hand
9,35,hand1,1,gabor,0,0.015582410262569497,3,4,-1,4,0.37795997925059055,-1,0,-1,incongruent,miss,4,4,1.1149439808577881,130063,26454,17:12:39.554639,hand
9,36,hand1,1,gabor,0,0.015582410262569497,4,4,-1,4,0.4195543428140809,-1,1,-1,congruent,hit,c,2,1.7864683152074576,138478,26454,17:12:39.554639,hand
9,37,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.15944365234827274,-1,1,none,none,-1,-1,-1,158095,26454,17:12:39.554639,hand
9,38,hand1,2,gabor,0,0.015582410262569497,4,4,-1,3,0.2722311159777746,-1,1,-1,incongruent,hit,c,1,1.5063261294562835,160845,26454,17:12:39.554639,hand
9,39,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.18703985371394083,-1,1,none,none,-1,-1,-1,165961,26454,17:12:39.554639,hand
9,40,hand1,2,gabor,90,0.015582410262569497,4,3,-1,3,0.3487525338859996,-1,0,-1,incongruent,FA,q,1,1.1256897034363647,168679,26454,17:12:39.554639,hand
9,41,hand1,2,gabor,0,0.015582410262569497,4,4,-1,4,0.2025678529171273,-1,1,-1,congruent,hit,4,1,2.079539620437572,173494,26454,17:12:39.554639,hand
9,42,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.42927979006344685,-1,1,none,none,-1,-1,-1,179211,26454,17:12:39.554639,hand
9,43,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.20903932456712937,-1,1,none,none,-1,-1,-1,182078,26454,17:12:39.554639,hand
9,44,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.23297720335540362,-1,1,none,none,-1,-1,-1,184710,26454,17:12:39.554639,hand
9,45,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.20177682273788378,-1,1,none,none,-1,-1,-1,187377,26454,17:12:39.554639,hand
9,46,hand1,2,gabor,90,0.015582410262569497,4,3,-1,4,0.2825237241850118,-1,0,-1,congruent,FA,3,1,2.695510212543013,189910,26454,17:12:39.554639,hand
9,47,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.14619850479721208,-1,1,none,none,-1,-1,-1,196310,26454,17:12:39.554639,hand
9,48,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.1692278508671734,-1,1,none,none,-1,-1,-1,198894,26454,17:12:39.554639,hand
9,49,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.16691466358679463,-1,1,none,none,-1,-1,-1,201393,26454,17:12:39.554639,hand
9,50,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.17683786838097149,-1,1,none,none,-1,-1,-1,203893,26454,17:12:39.554639,hand
9,51,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.177651554276963,-1,1,none,none,-1,-1,-1,206594,26454,17:12:39.554639,hand
9,52,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.16558565609011566,-1,1,none,none,-1,-1,-1,209193,26454,17:12:39.554639,hand
9,53,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.23438147392153041,-1,1,none,none,-1,-1,-1,211692,26454,17:12:39.554639,hand
9,54,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.2392585973648238,-1,1,none,none,-1,-1,-1,214460,26454,17:12:39.554639,hand
9,55,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.15326056111734943,-1,1,none,none,-1,-1,-1,217227,26454,17:12:39.554639,hand
9,56,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.17688356381404446,-1,1,none,none,-1,-1,-1,219709,26454,17:12:39.554639,hand
9,57,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.17785046380595304,-1,1,none,none,-1,-1,-1,222209,26454,17:12:39.554639,hand
9,58,hand1,2,gabor,0,0.015582410262569497,3,4,-1,4,0.2126058722860762,-1,0,-1,incongruent,miss,c,1,2.552499252167763,224809,26454,17:12:39.554639,hand
9,59,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.19625381931109587,-1,1,none,none,-1,-1,-1,230808,26454,17:12:39.554639,hand
9,60,hand1,2,gabor,90,0.015582410262569497,4,3,-1,4,0.4272327114813379,-1,0,-1,congruent,FA,3,2,3.2251448526003514,233544,26454,17:12:39.554639,hand
9,61,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.28285396008504904,-1,1,none,none,-1,-1,-1,240426,26454,17:12:39.554639,hand
9,62,hand1,2,gabor,90,0.015582410262569497,3,3,-1,3,0.4164547332984512,-1,1,-1,congruent,CR,c,1,1.5115918560732098,243042,26454,17:12:39.554639,hand
9,63,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.19428891570714768,-1,1,none,none,-1,-1,-1,248409,26454,17:12:39.554639,hand
9,64,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.23729676572475,-1,1,none,none,-1,-1,-1,251042,26454,17:12:39.554639,hand
9,65,hand1,2,gabor,0,0.015582410262569497,4,4,-1,3,0.49774575598712545,-1,1,-1,incongruent,hit,q,2,4.170667832990148,257475,26454,17:12:39.554639,hand
9,66,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.17326056879392127,-1,1,none,none,-1,-1,-1,265491,26454,17:12:39.554639,hand
9,67,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.21617165201314492,-1,1,none,none,-1,-1,-1,268192,26454,17:12:39.554639,hand
9,68,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.2830647734699596,-1,1,none,none,-1,-1,-1,270841,26454,17:12:39.554639,hand
9,69,hand1,2,gabor,0,0.015582410262569497,4,4,-1,4,0.7954273079740233,-1,1,-1,congruent,hit,4,1,3.0646056618570583,277124,26454,17:12:39.554639,hand
9,70,hand1,2,gabor,90,0.015582410262569497,4,3,-1,3,0.7162643868614396,-1,0,-1,incongruent,FA,4,1,1.5390379153068352,284441,26454,17:12:39.554639,hand
9,71,hand1,2,gabor,90,0.015582410262569497,4,3,-1,4,0.36592172871678486,-1,0,-1,congruent,FA,c,1,3.151845154690818,290141,26454,17:12:39.554639,hand
9,72,hand1,2,gabor,0,0.015582410262569497,4,4,-1,3,0.417408193457959,-1,1,-1,incongruent,hit,c,2,1.7353819734998979,297091,26454,17:12:39.554639,hand
9,73,hand1,3,cue,white,-1,-1,-1,4,4,-1,0.18841686061568907,-1,1,none,none,-1,-1,-1,316906,26454,17:12:39.554639,hand
9,74,hand1,3,cue,black,-1,-1,-1,3,3,-1,0.1662518878147239,-1,1,none,none,-1,-1,-1,319690,26454,17:12:39.554639,hand
9,75,hand1,3,gabor,90,0.015582410262569497,4,3,-1,3,0.41413655408177874,-1,0,-1,incongruent,FA,q,1,1.428035645509226,322391,26454,17:12:39.554639,hand
9,76,hand1,3,cue,white,-1,-1,-1,4,4,-1,0.17570239448104985,-1,1,none,none,-1,-1,-1,327572,26454,17:12:39.554639,hand
9,77,hand1,3,cue,black,-1,-1,-1,3,3,-1,0.22962646095766104,-1,1,none,none,-1,-1,-1,330072,26454,17:12:39.554639,hand
9,78,hand1,3,gabor,0,0.015582410262569497,4,4,-1,4,0.2864420115365647,-1,1,-1,congruent,hit,q,2,2.303343945681263,332639,26454,17:12:39.554639,hand
9,79,hand1,3,cue,black,-1,-1,-1,3,3,-1,0.274189875657612,-1,1,none,none,-1,-1,-1,338472,26454,17:12:39.554639,hand
9,80,hand1,3,cue,black,-1,-1,-1,3,3,-1,0.3778298048673605,-1,1,none,none,-1,-1,-1,344838,26454,17:12:39.554639,hand
9,81,hand1,3,cue,white,-1,-1,-1,4,4,-1,0.18864380180093576,-1,1,none,none,-1,-1,-1,347638,26454,17:12:39.554639,hand
9,82,hand1,3,cue,white,-1,-1,-1,4,4,-1,0.232559800537274,-1,1,none,none,-1,-1,-1,350154,26454,17:12:39.554639,hand
9,83,hand1,3,cue,black,-1,-1,-1,3,3,-1,0.20226833663400612,-1,1,none,none,-1,-1,-1,352721,26454,17:12:39.554639,hand
9,84,hand1,3,cue,black,-1,-1,-1,3,3,-1,0.17321103341237176,-1,1,none,none,-1,-1,-1,355455,26454,17:12:39.554639,hand
9,85,hand1,3,gabor,90,0.015582410262569497,4,3,-1,4,0.20505882998986635,-1,0,-1,congruent,FA,4,1,1.377130549550202,358055,26454,17:12:39.554639,hand
9,86,hand1,3,cue,white,-1,-1,-1,4,4,-1,0.18676260915526655,-1,1,none,none,-1,-1,-1,362872,26454,17:12:39.554639,hand
9,87,hand1,3,cue,black,-1,-1,-1,3,3,-1,0.4664240328784217,-1,1,none,none,-1,-1,-1,369055,26454,17:12:39.554639,hand
9,88,hand1,3,cue,white,-1,-1,-1,4,4,-1,0.19533338274050038,-1,1,none,none,-1,-1,-1,371954,26454,17:12:39.554639,hand
9,89,hand1,3,cue,black,-1,-1,-1,3,3,-1,0.20414415334744263,-1,1,none,none,-1,-1,-1,374488,26454,17:12:39.554639,hand
9,90,hand1,3,cue,white,-1,-1,-1,4,4,-1,0.17399707165168365,-1,1,none,none,-1,-1,-1,377222,26454,17:12:39.554639,hand
9,91,hand1,3,gabor,90,0.015582410262569497,4,3,-1,3,0.206736889154854,-1,0,-1,incongruent,FA,c,1,2.2207139316160465,379821,26454,17:12:39.554639,hand
9,92,hand1,3,cue,black,-1,-1,-1,3,3,-1,0.3585586201370461,-1,1,none,none,-1,-1,-1,385587,26454,17:12:39.554639,hand
9,93,hand1,3,cue,black,-1,-1,-1,3,3,-1,0.373280229352531,-1,1,none,none,-1,-1,-1,388471,26454,17:12:39.554639,hand
9,94,hand1,3,cue,black,-1,-1,-1,3,3,-1,0.17827861849218607,-1,1,none,none,-1,-1,-1,391372,26454,17:12:39.554639,hand
9,95,hand1,3,gabor,0,0.015582410262569497,4,4,-1,4,0.2548257640810334,-1,1,-1,congruent,hit,4,2,2.417942330830556,393887,26454,17:12:39.554639,hand
9,96,hand1,3,cue,white,-1,-1,-1,4,4,-1,0.15655792817779002,-1,1,none,none,-1,-1,-1,399804,26454,17:12:39.554639,hand
9,97,hand1,3,gabor,90,0.015582410262569497,4,3,-1,4,0.25756595406346605,-1,0,-1,congruent,FA,c,1,2.2654693439326365,402286,26454,17:12:39.554639,hand
9,98,hand1,3,gabor,0,0.015582410262569497,4,4,-1,3,0.3761993611115031,-1,1,-1,incongruent,hit,4,2,2.591116116702324,408052,26454,17:12:39.554639,hand
9,99,hand1,3,gabor,90,0.015582410262569497,4,3,-1,4,0.5047563569423801,-1,0,-1,congruent,FA,3,2,2.915746070098976,414253,26454,17:12:39.554639,hand
9,100,hand1,3,cue,white,-1,-1,-1,4,4,-1,0.30739509538398124,-1,1,none,none,-1,-1,-1,421120,26454,17:12:39.554639,hand
9,101,hand1,3,gabor,0,0.015582410262569497,4,4,-1,4,0.2862373420757649,-1,1,-1,congruent,hit,q,3,2.8062790132389637,423752,26454,17:12:39.554639,hand
9,102,hand1,3,cue,white,-1,-1,-1,4,4,-1,0.3859155924728839,-1,1,none,none,-1,-1,-1,430086,26454,17:12:39.554639,hand
9,103,hand1,3,cue,black,-1,-1,-1,3,3,-1,0.22873405603604624,-1,1,none,none,-1,-1,-1,432902,26454,17:12:39.554639,hand
9,104,hand1,3,cue,white,-1,-1,-1,4,4,-1,0.20862998565280577,-1,1,none,none,-1,-1,-1,435569,26454,17:12:39.554639,hand
9,105,hand1,3,cue,white,-1,-1,-1,4,4,-1,0.15248527474614093,-1,1,none,none,-1,-1,-1,438303,26454,17:12:39.554639,hand
9,106,hand1,3,gabor,0,0.015582410262569497,4,4,-1,3,0.2712861037143739,-1,1,-1,incongruent,hit,3,2,2.262203848476929,440885,26454,17:12:39.554639,hand
9,107,hand1,3,gabor,0,0.015582410262569497,4,4,-1,3,0.45000094078932307,-1,1,-1,incongruent,hit,c,3,3.1048756258642243,446752,26454,17:12:39.554639,hand
9,108,hand1,3,gabor,90,0.015582410262569497,4,3,-1,3,0.2815921517503739,-1,0,-1,incongruent,FA,q,1,2.183510937527899,453736,26454,17:12:39.554639,hand
9,109,hand1,4,cue,white,-1,-1,-1,4,4,-1,0.18064287713787053,-1,1,none,none,-1,-1,-1,469701,26454,17:12:39.554639,hand
9,110,hand1,4,cue,white,-1,-1,-1,4,4,-1,0.1825739891610283,-1,1,none,none,-1,-1,-1,472267,26454,17:12:39.554639,hand
9,111,hand1,4,gabor,0,0.015582410262569497,4,4,-1,3,0.47027780902863014,-1,1,-1,incongruent,hit,c,2,3.810332466913678,474884,26454,17:12:39.554639,hand
9,112,hand1,4,gabor,0,0.015582410262569497,4,4,-1,3,0.3460691752079583,-1,1,-1,incongruent,hit,q,2,2.059819545280334,482401,26454,17:12:39.554639,hand
9,113,hand1,4,cue,black,-1,-1,-1,4,3,-1,0.4166313711029943,-1,0,none,none,-1,-1,-1,488235,26454,17:12:39.554639,hand
9,114,hand1,4,cue,white,-1,-1,-1,4,4,-1,0.19445403365898528,-1,1,none,none,-1,-1,-1,490983,26454,17:12:39.554639,hand
9,115,hand1,4,cue,white,-1,-1,-1,4,4,-1,0.20423324024159228,-1,1,none,none,-1,-1,-1,493600,26454,17:12:39.554639,hand
9,116,hand1,4,cue,black,-1,-1,-1,3,3,-1,0.18233130417502252,-1,1,none,none,-1,-1,-1,496234,26454,17:12:39.554639,hand
9,117,hand1,4,cue,black,-1,-1,-1,3,3,-1,0.191044539991708,-1,1,none,none,-1,-1,-1,498850,26454,17:12:39.554639,hand
9,118,hand1,4,cue,black,-1,-1,-1,3,3,-1,0.19286198942791088,-1,1,none,none,-1,-1,-1,501568,26454,17:12:39.554639,hand
9,119,hand1,4,cue,black,-1,-1,-1,3,3,-1,0.18764656618077424,-1,1,none,none,-1,-1,-1,504083,26454,17:12:39.554639,hand
9,120,hand1,4,cue,black,-1,-1,-1,3,3,-1,0.3195216648200585,-1,1,none,none,-1,-1,-1,506600,26454,17:12:39.554639,hand
9,121,hand1,4,cue,white,-1,-1,-1,4,4,-1,0.17537484654894797,-1,1,none,none,-1,-1,-1,509349,26454,17:12:39.554639,hand
9,122,hand1,4,cue,white,-1,-1,-1,4,4,-1,0.1732563448495057,-1,1,none,none,-1,-1,-1,511849,26454,17:12:39.554639,hand
9,123,hand1,4,cue,white,-1,-1,-1,4,4,-1,0.2972464853883139,-1,1,none,none,-1,-1,-1,514551,26454,17:12:39.554639,hand
9,124,hand1,4,cue,white,-1,-1,-1,4,4,-1,0.3807435606868239,-1,1,none,none,-1,-1,-1,520950,26454,17:12:39.554639,hand
9,125,hand1,4,gabor,0,0.015582410262569497,4,4,-1,4,0.35138904515406466,-1,1,-1,congruent,hit,q,1,1.311274983210751,527532,26454,17:12:39.554639,hand
9,126,hand1,4,cue,black,-1,-1,-1,3,3,-1,0.18515213315185974,-1,1,none,none,-1,-1,-1,532533,26454,17:12:39.554639,hand
9,127,hand1,4,cue,white,-1,-1,-1,4,4,-1,0.2780375078837096,-1,1,none,none,-1,-1,-1,535049,26454,17:12:39.554639,hand
9,128,hand1,4,gabor,0,0.015582410262569497,4,4,-1,3,0.42585647256782977,-1,1,-1,incongruent,hit,c,2,2.1357342507253634,537666,26454,17:12:39.554639,hand
9,129,hand1,4,cue,black,-1,-1,-1,3,3,-1,0.21027233325730776,-1,1,none,none,-1,-1,-1,543666,26454,17:12:39.554639,hand
9,130,hand1,4,cue,white,-1,-1,-1,4,4,-1,0.1623382084108016,-1,1,none,none,-1,-1,-1,546198,26454,17:12:39.554639,hand
9,131,hand1,4,cue,black,-1,-1,-1,3,3,-1,0.2352147435740335,-1,1,none,none,-1,-1,-1,548900,26454,17:12:39.554639,hand
9,132,hand1,4,gabor,0,0.015582410262569497,4,4,-1,4,0.29876326655357843,-1,1,-1,congruent,hit,4,1,2.2486914402470575,555132,26454,17:12:39.554639,hand
9,133,hand1,4,gabor,0,0.015582410262569497,3,4,-1,4,0.24937725573181524,-1,0,-1,incongruent,miss,4,1,1.4993220564174408,561031,26454,17:12:39.554639,hand
9,134,hand1,4,cue,black,-1,-1,-1,3,3,-1,0.19520551232562866,-1,1,none,none,-1,-1,-1,566233,26454,17:12:39.554639,hand
