6,1,same2,1,gabor,0,0.0154438477616483,n,x,-1,x,0.6176937479649496,-1,0,-1,incongruent,miss,space,0,1.2147389916626707,0,12573,09:50:36.773490,same
6,2,same2,1,cue,right,-1,-1,-1,n,n,-1,0.325479761985207,-1,1,none,none,-1,-1,-1,4298,12573,09:50:36.773490,same
6,3,same2,1,cue,left,-1,-1,-1,x,x,-1,0.29031782407582796,-1,1,none,none,-1,-1,-1,6983,12573,09:50:36.773490,same
6,4,same2,1,cue,right,-1,-1,-1,n,n,-1,0.2561811498926545,-1,1,none,none,-1,-1,-1,9633,12573,09:50:36.773490,same
6,5,same2,1,cue,left,-1,-1,-1,x,x,-1,0.2721380166253766,-1,1,none,none,-1,-1,-1,12249,12573,09:50:36.773490,same
6,6,same2,1,gabor,90,0.0154438477616483,x,n,-1,n,0.5989571493523727,-1,0,-1,incongruent,FA,z,3,3.5888554216867306,15083,12573,09:50:36.773490,same
6,7,same2,1,cue,right,-1,-1,-1,n,n,-1,0.2865051485900949,-1,1,none,none,-1,-1,-1,21681,12573,09:50:36.773490,same
6,8,same2,1,cue,right,-1,-1,-1,n,n,-1,0.4653241983742191,-1,1,none,none,-1,-1,-1,24415,12573,09:50:36.773490,same
6,9,same2,1,cue,left,-1,-1,-1,x,x,-1,0.2532485884385096,-1,1,none,none,-1,-1,-1,27332,12573,09:50:36.773490,same
6,10,same2,1,gabor,0,0.0154438477616483,x,x,-1,n,0.6050618844578821,-1,1,-1,incongruent,hit,n,2,2.106978782032911,30132,12573,09:50:36.773490,same
6,11,same2,1,gabor,90,0.0154438477616483,x,n,-1,x,0.7197167046565482,-1,0,-1,congruent,FA,n,2,1.1606933854745876,35264,12573,09:50:36.773490,same
6,12,same2,1,gabor,90,0.0154438477616483,n,n,-1,n,0.6124986944209923,-1,1,-1,congruent,CR,i,4,1.905338590465817,39564,12573,09:50:36.773490,same
6,13,same2,1,gabor,0,0.0154438477616483,x,x,-1,x,0.5032862198413568,-1,1,-1,congruent,hit,z,4,1.6892659879704297,44699,12573,09:50:36.773490,same
6,14,same2,1,gabor,90,0.0154438477616483,n,n,-1,n,0.6138092656192384,-1,1,-1,congruent,CR,z,4,1.4118883745077255,49515,12573,09:50:36.773490,same
6,15,same2,1,gabor,90,0.0154438477616483,n,n,-1,x,0.5807066870233939,-1,1,-1,incongruent,CR,i,2,2.787606827104355,53964,12573,09:50:36.773490,same
6,16,same2,1,gabor,0,0.0154438477616483,x,x,-1,x,0.617351993389093,-1,1,-1,congruent,hit,z,3,3.2063648525772805,59848,12573,09:50:36.773490,same
6,17,same2,1,cue,left,-1,-1,-1,x,x,-1,0.36815031671812903,-1,1,none,none,-1,-1,-1,66298,12573,09:50:36.773490,same
6,18,same2,1,gabor,90,0.0154438477616483,n,n,-1,x,0.5787847975279874,-1,1,-1,incongruent,CR,i,3,2.1307921640664063,69013,12573,09:50:36.773490,same
6,19,same2,1,gabor,90,0.0154438477616483,n,n,-1,n,0.4945204069722422,-1,1,-1,congruent,CR,n,4,1.3683918488845848,74146,12573,09:50:36.773490,same
6,20,same2,1,cue,right,-1,-1,-1,n,n,-1,0.2992433784088462,-1,1,none,none,-1,-1,-1,78430,12573,09:50:36.773490,same
6,21,same2,1,cue,right,-1,-1,-1,n,n,-1,0.25721562947364873,-1,1,none,none,-1,-1,-1,81281,12573,09:50:36.773490,same
6,22,same2,1,cue,right,-1,-1,-1,n,n,-1,0.39197176262405264,-1,1,none,none,-1,-1,-1,84098,12573,09:50:36.773490,same
6,23,same2,1,gabor,0,0.0154438477616483,x,x,-1,n,0.7708101657012776,-1,1,-1,incongruent,hit,i,4,1.4737832001128481,86847,12573,09:50:36.773490,same
6,24,same2,1,gabor,0,0.0154438477616483,x,x,-1,n,0.511494857553771,-1,1,-1,incongruent,hit,z,4,1.9453964506678858,91713,12573,09:50:36.773490,same
6,25,same2,1,gabor,0,0.0154438477616483,x,x,-1,x,0.5492810098116934,-1,1,-1,congruent,hit,i,4,1.4941283491948525,96580,12573,09:50:36.773490,same
6,26,same2,1,cue,left,-1,-1,-1,x,x,-1,0.27782765431948064,-1,1,none,none,-1,-1,-1,103779,12573,09:50:36.773490,same
6,27,same2,1,cue,left,-1,-1,-1,x,x,-1,0.31654998371868714,-1,1,none,none,-1,-1,-1,106613,12573,09:50:36.773490,same
6,28,same2,1,cue,right,-1,-1,-1,n,n,-1,0.2615516886517071,-1,1,none,none,-1,-1,-1,109378,12573,09:50:36.773490,same
6,29,same2,1,cue,left,-1,-1,-1,x,x,-1,0.21338848509822128,-1,1,none,none,-1,-1,-1,111996,12573,09:50:36.773490,same
6,30,same2,1,gabor,0,0.0154438477616483,n,x,-1,n,0.48626684197279246,-1,0,-1,congruent,miss,space,0,1.097219576930911,114563,12573,09:50:36.773490,same
6,31,same2,1,gabor,90,0.0154438477616483,n,n,-1,x,0.8938775243759665,-1,1,-1,incongruent,CR,n,4,1.2479348807773931,118579,12573,09:50:36.773490,same
6,32,same2,1,gabor,90,0.0154438477616483,n,n,-1,n,0.5396777062355795,-1,1,-1,congruent,CR,n,4,0.5236578645021837,123245,12573,09:50:36.773490,same
6,33,same2,1,cue,right,-1,-1,-1,n,n,-1,0.3284683865495026,-1,1,none,none,-1,-1,-1,126728,12573,09:50:36.773490,same
6,34,same2,1,cue,left,-1,-1,-1,x,x,-1,0.3014002721747602,-1,1,none,none,-1,-1,-1,129613,12573,09:50:36.773490,same
6,35,same2,1,gabor,90,0.0154438477616483,n,n,-1,x,0.5792494301531406,-1,1,-1,incongruent,CR,i,4,1.377246364345865,132262,12573,09:50:36.773490,same
6,36,same2,1,gabor,0,0.0154438477616483,x,x,-1,n,0.603898766918519,-1,1,-1,incongruent,hit,n,4,0.9220492372346598,136645,12573,09:50:36.773490,same
6,37,same2,1,cue,left,-1,-1,-1,x,x,-1,0.30273311501969147,-1,1,none,none,-1,-1,-1,140577,12573,09:50:36.773490,same
6,38,same2,1,cue,right,-1,-1,-1,n,n,-1,0.30859631795919995,-1,1,none,none,-1,-1,-1,143428,12573,09:50:36.773490,same
6,39,same2,1,gabor,0,0.0154438477616483,x,x,-1,x,0.5224025884263028,-1,1,-1,congruent,hit,x,4,0.9713164232657618,146296,12573,09:50:36.773490,same
6,40,same2,1,cue,left,-1,-1,-1,x,x,-1,0.3972102074794748,-1,1,none,none,-1,-1,-1,150211,12573,09:50:36.773490,same
6,41,same2,2,cue,left,-1,-1,-1,x,x,-1,0.30212294870443657,-1,1,none,none,-1,-1,-1,169810,12573,09:50:36.773490,same
6,42,same2,2,gabor,0,0.0154438477616483,x,x,-1,x,0.8418121747572513,-1,1,-1,congruent,hit,x,1,1.3658766888052014,172727,12573,09:50:36.773490,same
6,43,same2,2,cue,right,-1,-1,-1,n,n,-1,0.2716084890298589,-1,1,none,none,-1,-1,-1,177578,12573,09:50:36.773490,same
6,44,same2,2,cue,right,-1,-1,-1,n,n,-1,0.2794657723193268,-1,1,none,none,-1,-1,-1,180194,12573,09:50:36.773490,same
6,45,same2,2,cue,left,-1,-1,-1,n,x,-1,0.31027513931303474,-1,0,none,none,-1,-1,-1,183028,12573,09:50:36.773490,same
6,46,same2,2,gabor,0,0.0154438477616483,x,x,-1,x,0.5682111413530038,-1,1,-1,congruent,hit,x,2,2.7191107622738855,185777,12573,09:50:36.773490,same
6,47,same2,2,cue,right,-1,-1,-1,n,n,-1,0.3317745740741884,-1,1,none,none,-1,-1,-1,191493,12573,09:50:36.773490,same
6,48,same2,2,cue,left,-1,-1,-1,x,x,-1,0.28863785074008774,-1,1,none,none,-1,-1,-1,194176,12573,09:50:36.773490,same
6,49,same2,2,cue,right,-1,-1,-1,n,n,-1,0.3275798246531849,-1,1,none,none,-1,-1,-1,197010,12573,09:50:36.773490,same
6,50,same2,2,gabor,90,0.0154438477616483,x,n,-1,x,0.5272693271813296,-1,0,-1,congruent,FA,n,3,2.553299506030271,199793,12573,09:50:36.773490,same
6,51,same2,2,gabor,90,0.0154438477616483,n,n,-1,n,0.5920798185088643,-1,1,-1,congruent,CR,z,4,1.5430030934548995,205392,12573,09:50:36.773490,same
6,52,same2,2,cue,right,-1,-1,-1,n,n,-1,0.40173096772605277,-1,1,none,none,-1,-1,-1,210143,12573,09:50:36.773490,same
6,53,same2,2,cue,right,-1,-1,-1,n,n,-1,0.30856483045909044,-1,1,none,none,-1,-1,-1,212892,12573,09:50:36.773490,same
6,54,same2,2,cue,left,-1,-1,-1,x,x,-1,0.47839650289097335,-1,1,none,none,-1,-1,-1,215643,12573,09:50:36.773490,same
6,55,same2,2,gabor,90,0.0154438477616483,n,n,-1,x,0.5972591283029942,-1,1,-1,incongruent,CR,n,4,0.6272851477301629,218677,12573,09:50:36.773490,same
6,56,same2,2,gabor,90,0.0154438477616483,n,n,-1,n,0.41619755411238657,-1,1,-1,congruent,CR,z,4,1.3169850488129669,222425,12573,09:50:36.773490,same
6,57,same2,2,gabor,0,0.0154438477616483,x,x,-1,n,0.5207656224083621,-1,1,-1,incongruent,hit,z,4,0.7857087452307496,226592,12573,09:50:36.773490,same
6,58,same2,2,gabor,90,0.0154438477616483,n,n,-1,n,0.48337306390294543,-1,1,-1,congruent,CR,i,4,1.5575380307564046,230526,12573,09:50:36.773490,same
6,59,same2,2,cue,right,-1,-1,-1,n,n,-1,0.40426878344578654,-1,1,none,none,-1,-1,-1,235092,12573,09:50:36.773490,same
6,60,same2,2,gabor,90,0.0154438477616483,n,n,-1,x,0.8150435756283514,-1,1,-1,incongruent,CR,i,3,1.8530889237727024,237841,12573,09:50:36.773490,same
6,61,same2,2,cue,left,-1,-1,-1,x,x,-1,0.29988733618802144,-1,1,none,none,-1,-1,-1,242925,12573,09:50:36.773490,same
6,62,same2,2,cue,left,-1,-1,-1,x,x,-1,0.3656032851445161,-1,1,none,none,-1,-1,-1,245674,12573,09:50:36.773490,same
6,63,same2,2,gabor,90,0.0154438477616483,n,n,-1,n,0.5055341201623378,-1,1,-1,congruent,CR,i,4,0.7395250302588465,248391,12573,09:50:36.773490,same
6,64,same2,2,cue,right,-1,-1,-1,n,n,-1,0.6153606009966097,-1,1,none,none,-1,-1,-1,252059,12573,09:50:36.773490,same
6,65,same2,2,gabor,0,0.0154438477616483,x,x,-1,n,0.444129654774315,-1,1,-1,incongruent,hit,i,3,1.7762287036975977,255124,12573,09:50:36.773490,same
6,66,same2,2,gabor,90,0.0154438477616483,x,n,-1,x,0.5789729545413138,-1,0,-1,congruent,FA,x,1,0.8498587670414963,259774,12573,09:50:36.773490,same
6,67,same2,2,gabor,0,0.0154438477616483,x,x,-1,x,0.640714566578481,-1,1,-1,congruent,hit,z,2,1.5896080497409457,263624,12573,09:50:36.773490,same
6,68,same2,2,gabor,0,0.0154438477616483,x,x,-1,n,0.5584254406712716,-1,1,-1,incongruent,hit,z,3,2.7663811799980067,268476,12573,09:50:36.773490,same
6,69,same2,2,gabor,0,0.0154438477616483,x,x,-1,n,0.625082558689428,-1,1,-1,incongruent,hit,z,2,2.1180681420223664,274224,12573,09:50:36.773490,same
6,70,same2,2,gabor,90,0.0154438477616483,n,n,-1,n,0.5667673242692217,-1,1,-1,congruent,CR,x,3,1.1496958000284394,279490,12573,09:50:36.773490,same
6,71,same2,2,cue,right,-1,-1,-1,n,n,-1,0.5524493435236764,-1,1,none,none,-1,-1,-1,283640,12573,09:50:36.773490,same
6,72,same2,2,cue,right,-1,-1,-1,n,n,-1,0.27233154955365535,-1,1,none,none,-1,-1,-1,286640,12573,09:50:36.773490,same
6,73,same2,2,cue,left,-1,-1,-1,x,x,-1,0.32016643831821057,-1,1,none,none,-1,-1,-1,289257,12573,09:50:36.773490,same
6,74,same2,2,gabor,0,0.0154438477616483,x,x,-1,x,0.3821672462418064,-1,1,-1,congruent,hit,n,3,1.6920848872287024,292124,12573,09:50:36.773490,same
6,75,same2,2,gabor,0,0.0154438477616483,x,x,-1,n,0.5817619022755025,-1,1,-1,incongruent,hit,z,3,2.3406525131631497,296723,12573,09:50:36.773490,same
6,76,same2,2,gabor,0,0.0154438477616483,x,x,-1,x,0.4074440290482926,-1,1,-1,congruent,hit,n,4,0.7014458906505752,302273,12573,09:50:36.773490,same
6,77,same2,2,cue,left,-1,-1,-1,x,x,-1,0.46625499960055095,-1,1,none,none,-1,-1,-1,305807,12573,09:50:36.773490,same
6,78,same2,2,cue,left,-1,-1,-1,x,x,-1,0.2742100477380518,-1,1,none,none,-1,-1,-1,308623,12573,09:50:36.773490,same
6,79,same2,2,gabor,90,0.0154438477616483,x,n,-1,x,0.4689610046511916,-1,0,-1,congruent,FA,space,0,2.9609021245614713,311339,12573,09:50:36.773490,same
6,80,same2,2,cue,left,-1,-1,-1,x,x,-1,0.3676373008606788,-1,1,none,none,-1,-1,-1,317288,12573,09:50:36.773490,same
6,81,same2,3,gabor,90,0.0154438477616483,n,n,-1,n,0.6745563334416147,-1,1,-1,congruent,CR,i,2,2.5893634456233485,337238,12573,09:50:36.773490,same
6,82,same2,3,gabor,90,0.0154438477616483,n,n,-1,n,0.661191425569541,-1,1,-1,congruent,CR,i,1,4.625069502896622,342972,12573,09:50:36.773490,same
6,83,same2,3,gabor,0,0.0154438477616483,x,x,-1,x,0.6016815861098621,-1,1,-1,congruent,hit,x,2,1.3596421637594176,350872,12573,09:50:36.773490,same
6,84,same2,3,gabor,90,0.0154438477616483,n,n,-1,n,0.7704111960338196,-1,1,-1,congruent,CR,i,1,1.3453241830147817,355255,12573,09:50:36.773490,same
6,85,same2,3,cue,right,-1,-1,-1,n,n,-1,0.6212645072896521,-1,1,none,none,-1,-1,-1,359989,12573,09:50:36.773490,same
6,86,same2,3,cue,right,-1,-1,-1,n,n,-1,0.298050309345399,-1,1,none,none,-1,-1,-1,363054,12573,09:50:36.773490,same
6,87,same2,3,gabor,90,0.0154438477616483,n,n,-1,x,0.5768728918733359,-1,1,-1,incongruent,CR,n,4,0.6958180759756942,365704,12573,09:50:36.773490,same
6,88,same2,3,gabor,0,0.0154438477616483,x,x,-1,n,0.6656158033460997,-1,1,-1,incongruent,hit,z,2,2.260484953582818,369487,12573,09:50:36.773490,same
6,89,same2,3,cue,right,-1,-1,-1,n,n,-1,0.3952599024346455,-1,1,none,none,-1,-1,-1,375038,12573,09:50:36.773490,same
6,90,same2,3,gabor,90,0.0154438477616483,x,n,-1,x,0.3462903116801499,-1,0,-1,congruent,FA,space,0,2.0182032310781324,377887,12573,09:50:36.773490,same
6,91,same2,3,gabor,0,0.0154438477616483,x,x,-1,x,0.5458411924087159,-1,1,-1,congruent,hit,i,3,1.6668127123489285,382871,12573,09:50:36.773490,same
6,92,same2,3,gabor,0,0.0154438477616483,x,x,-1,x,0.6335407924407264,-1,1,-1,congruent,hit,n,3,1.198502193373315,387704,12573,09:50:36.773490,same
6,93,same2,3,cue,left,-1,-1,-1,x,x,-1,0.3433612061708118,-1,1,none,none,-1,-1,-1,391954,12573,09:50:36.773490,same
6,94,same2,3,gabor,0,0.0154438477616483,x,x,-1,n,0.6645456123324038,-1,1,-1,incongruent,hit,n,3,1.843242168060442,394737,12573,09:50:36.773490,same
6,95,same2,3,gabor,90,0.0154438477616483,n,n,-1,n,0.5269640520264147,-1,1,-1,congruent,CR,z,4,1.4398742343164486,399770,12573,09:50:36.773490,same
6,96,same2,3,cue,right,-1,-1,-1,n,n,-1,0.3955636416139896,-1,1,none,none,-1,-1,-1,404253,12573,09:50:36.773490,same
6,97,same2,3,cue,right,-1,-1,-1,n,n,-1,0.317441233572481,-1,1,none,none,-1,-1,-1,407205,12573,09:50:36.773490,same
6,98,same2,3,cue,right,-1,-1,-1,n,n,-1,0.27527524683137017,-1,1,none,none,-1,-1,-1,410071,12573,09:50:36.773490,same
6,99,same2,3,gabor,0,0.0154438477616483,x,x,-1,n,0.587229591491905,-1,1,-1,incongruent,hit,z,3,1.4972037563820777,412686,12573,09:50:36.773490,same
6,100,same2,3,cue,left,-1,-1,-1,x,x,-1,0.74751363946325,-1,1,none,none,-1,-1,-1,420652,12573,09:50:36.773490,same
