6,1,same2,1,gabor,0,0.0154438477616483,n,x,-1,x,0.6176937479649496,-1,0,-1,incongruent,miss,space,0,1.2147389916626707,0,12573,09:50:36.773490,same
6,101,same2,3,cue,left,-1,-1,-1,x,x,-1,0.42449297444727563,-1,1,none,none,-1,-1,-1,423752,12573,09:50:36.773490,same
6,102,same2,3,gabor,0,0.0154438477616483,x,x,-1,n,0.6333307477743801,-1,1,-1,incongruent,hit,n,4,1.150257199117732,426519,12573,09:50:36.773490,same
6,103,same2,3,gabor,0,0.0154438477616483,x,x,-1,x,0.6262376123568174,-1,1,-1,congruent,hit,n,2,1.3261498313499942,430936,12573,09:50:36.773490,same
6,104,same2,3,gabor,0,0.0154438477616483,x,x,-1,x,1.1146682599851374,-1,1,-1,congruent,hit,i,1,2.4277880261483915,435302,12573,09:50:36.773490,same
6,105,same2,3,cue,left,-1,-1,-1,x,x,-1,0.3725581827561655,-1,1,none,none,-1,-1,-1,441268,12573,09:50:36.773490,same
6,106,same2,3,gabor,0,0.0154438477616483,x,x,-1,n,0.6923605948527438,-1,1,-1,incongruent,hit,n,1,2.294274113281517,444085,12573,09:50:36.773490,same
6,107,same2,3,cue,right,-1,-1,-1,n,n,-1,0.43606271081262094,-1,1,none,none,-1,-1,-1,449485,12573,09:50:36.773490,same
6,108,same2,3,cue,left,-1,-1,-1,x,x,-1,0.2649323709933924,-1,1,none,none,-1,-1,-1,452368,12573,09:50:36.773490,same
6,109,same2,3,cue,right,-1,-1,-1,n,n,-1,0.24770947635533958,-1,1,none,none,-1,-1,-1,455185,12573,09:50:36.773490,same
6,110,same2,3,cue,left,-1,-1,-1,x,x,-1,0.23559216468129307,-1,1,none,none,-1,-1,-1,457884,12573,09:50:36.773490,same
6,111,same2,3,cue,left,-1,-1,-1,x,x,-1,0.22043285328982165,-1,1,none,none,-1,-1,-1,460468,12573,09:50:36.773490,same
6,112,same2,3,cue,left,-1,-1,-1,x,x,-1,0.22623154525308564,-1,1,none,none,-1,-1,-1,463134,12573,09:50:36.773490,same
6,113,same2,3,gabor,90,0.0154438477616483,x,n,-1,x,0.5121791346928148,-1,0,-1,congruent,FA,z,2,2.7930341969613437,465801,12573,09:50:36.773490,same
6,114,same2,3,cue,right,-1,-1,-1,n,n,-1,0.28677932023856556,-1,1,none,none,-1,-1,-1,471634,12573,09:50:36.773490,same
6,115,same2,3,cue,left,-1,-1,-1,x,x,-1,0.2336456995753906,-1,1,none,none,-1,-1,-1,474367,12573,09:50:36.773490,same
6,116,same2,3,gabor,90,0.0154438477616483,x,n,-1,x,0.6094374950080237,-1,0,-1,congruent,FA,z,2,2.0002995152462972,477152,12573,09:50:36.773490,same
6,117,same2,3,gabor,90,0.0154438477616483,x,n,-1,n,0.5852750625140288,-1,0,-1,incongruent,FA,x,2,1.1832349796945891,482184,12573,09:50:36.773490,same
6,118,same2,3,cue,right,-1,-1,-1,n,n,-1,0.43298845560730115,-1,1,none,none,-1,-1,-1,486585,12573,09:50:36.773490,same
6,119,same2,3,cue,left,-1,-1,-1,x,x,-1,0.3177722363193425,-1,1,none,none,-1,-1,-1,489466,12573,09:50:36.773490,same
6,120,same2,3,gabor,90,0.0154438477616483,x,n,-1,x,0.7075690574638429,-1,0,-1,congruent,FA,x,1,0.9885370139409133,492133,12573,09:50:36.773490,same
6,121,same2,4,gabor,0,0.0154438477616483,n,x,-1,n,0.8756493336936728,-1,0,-1,congruent,miss,z,1,2.334706367540548,542366,12573,09:50:36.773490,same
6,122,same2,4,gabor,90,0.0154438477616483,x,n,-1,x,0.8113952495345984,-1,0,-1,congruent,FA,z,1,1.9213572802173076,548366,12573,09:50:36.773490,same
6,123,same2,4,cue,left,-1,-1,-1,x,x,-1,0.38514627095810283,-1,1,none,none,-1,-1,-1,553632,12573,09:50:36.773490,same
6,124,same2,4,cue,right,-1,-1,-1,n,n,-1,0.2520155840084044,-1,1,none,none,-1,-1,-1,556566,12573,09:50:36.773490,same
6,125,same2,4,cue,left,-1,-1,-1,x,x,-1,0.259652454796651,-1,1,none,none,-1,-1,-1,559365,12573,09:50:36.773490,same
6,126,same2,4,gabor,0,0.0154438477616483,x,x,-1,n,0.6676179475680328,-1,1,-1,incongruent,hit,n,1,1.5755227693025518,562165,12573,09:50:36.773490,same
6,127,same2,4,cue,right,-1,-1,-1,n,n,-1,0.32929397344605604,-1,1,none,none,-1,-1,-1,567033,12573,09:50:36.773490,same
6,128,same2,4,gabor,0,0.0154438477616483,x,x,-1,x,0.6983113484025125,-1,1,-1,congruent,hit,z,1,1.4361372056300752,569815,12573,09:50:36.773490,same
6,129,same2,4,cue,left,-1,-1,-1,x,x,-1,0.4759420138484529,-1,1,none,none,-1,-1,-1,574381,12573,09:50:36.773490,same
6,130,same2,4,cue,left,-1,-1,-1,x,x,-1,0.26772093473346104,-1,1,none,none,-1,-1,-1,577197,12573,09:50:36.773490,same
6,131,same2,4,cue,left,-1,-1,-1,x,x,-1,0.29857369303817904,-1,1,none,none,-1,-1,-1,579814,12573,09:50:36.773490,same
6,132,same2,4,cue,left,-1,-1,-1,x,x,-1,0.23248834194509982,-1,1,none,none,-1,-1,-1,582464,12573,09:50:36.773490,same
6,133,same2,4,gabor,0,0.0154438477616483,x,x,-1,x,0.6252657237823769,-1,1,-1,congruent,hit,n,2,1.3752476760687387,585047,12573,09:50:36.773490,same
6,134,same2,4,gabor,90,0.0154438477616483,n,n,-1,n,0.5291470573779407,-1,1,-1,congruent,CR,x,4,0.7860339880685387,589464,12573,09:50:36.773490,same
6,135,same2,4,cue,left,-1,-1,-1,x,x,-1,0.47580416003620485,-1,1,none,none,-1,-1,-1,593197,12573,09:50:36.773490,same
6,136,same2,4,gabor,0,0.0154438477616483,x,x,-1,n,0.5797497742114501,-1,1,-1,incongruent,hit,z,4,1.4746514103326263,596013,12573,09:50:36.773490,same
6,137,same2,4,cue,right,-1,-1,-1,n,n,-1,0.4883853363480739,-1,1,none,none,-1,-1,-1,600481,12573,09:50:36.773490,same
6,138,same2,4,gabor,0,0.0154438477616483,x,x,-1,x,0.6352553252272628,-1,1,-1,congruent,hit,i,3,1.4722360886689785,603413,12573,09:50:36.773490,same
6,139,same2,4,cue,right,-1,-1,-1,n,n,-1,0.3831372148461014,-1,1,none,none,-1,-1,-1,608148,12573,09:50:36.773490,same
6,140,same2,4,gabor,90,0.0154438477616483,n,n,-1,n,0.6048737274445557,-1,1,-1,congruent,CR,n,2,1.1548067589069433,610979,12573,09:50:36.773490,same
6,141,same2,4,gabor,0,0.0154438477616483,x,x,-1,n,0.6335066169831407,-1,1,-1,incongruent,hit,i,4,1.1505094831136375,615263,12573,09:50:36.773490,same
6,142,same2,4,gabor,90,0.0154438477616483,x,n,-1,x,0.8373774291453628,-1,0,-1,congruent,FA,x,1,0.6901514779156059,619580,12573,09:50:36.773490,same
6,143,same2,4,gabor,0,0.0154438477616483,x,x,-1,x,0.6870925824664482,-1,1,-1,congruent,hit,n,2,0.6821720845646269,623730,12573,09:50:36.773490,same
6,144,same2,4,gabor,0,0.0154438477616483,x,x,-1,n,0.5798338688769036,-1,1,-1,incongruent,hit,i,3,2.4657919029509685,627629,12573,09:50:36.773490,same
6,145,same2,4,gabor,90,0.0154438477616483,n,n,-1,n,0.596519556041585,-1,1,-1,congruent,CR,n,2,1.3465376037552232,633212,12573,09:50:36.773490,same
6,146,same2,4,cue,right,-1,-1,-1,n,n,-1,0.2981651235231766,-1,1,none,none,-1,-1,-1,637679,12573,09:50:36.773490,same
6,147,same2,4,gabor,90,0.0154438477616483,n,n,-1,n,0.6082390500300789,-1,1,-1,congruent,CR,i,4,1.1420769769542858,640530,12573,09:50:36.773490,same
6,148,same2,4,gabor,0,0.0154438477616483,x,x,-1,x,0.6341183192739663,-1,1,-1,congruent,hit,x,2,0.8858716354452554,644695,12573,09:50:36.773490,same
6,149,same2,4,cue,right,-1,-1,-1,n,n,-1,0.46368454439880225,-1,1,none,none,-1,-1,-1,648745,12573,09:50:36.773490,same
6,150,same2,4,gabor,90,0.0154438477616483,n,n,-1,x,0.7944722541365081,-1,1,-1,incongruent,CR,n,1,0.8254171709786533,651662,12573,09:50:36.773490,same
6,151,same2,4,gabor,90,0.0154438477616483,x,n,-1,x,0.6382454857675839,-1,0,-1,congruent,FA,i,1,3.6821816844121713,655795,12573,09:50:36.773490,same
6,152,same2,4,cue,left,-1,-1,-1,x,x,-1,0.39998033951178513,-1,1,none,none,-1,-1,-1,662545,12573,09:50:36.773490,same
6,153,same2,4,cue,left,-1,-1,-1,x,x,-1,0.5067717325191552,-1,1,none,none,-1,-1,-1,665495,12573,09:50:36.773490,same
6,154,same2,4,gabor,90,0.0154438477616483,x,n,-1,n,0.8474288536090171,-1,0,-1,incongruent,FA,n,1,0.9964922156755165,668545,12573,09:50:36.773490,same
6,155,same2,4,cue,right,-1,-1,-1,n,n,-1,0.3812372130028052,-1,1,none,none,-1,-1,-1,673012,12573,09:50:36.773490,same
6,156,same2,4,cue,left,-1,-1,-1,x,x,-1,0.29616912320398114,-1,1,none,none,-1,-1,-1,675945,12573,09:50:36.773490,same
6,157,same2,4,gabor,90,0.0154438477616483,n,n,-1,x,0.670795881128015,-1,1,-1,incongruent,CR,x,1,1.105918958854545,678595,12573,09:50:36.773490,same
6,158,same2,4,cue,right,-1,-1,-1,n,n,-1,0.3827367092030727,-1,1,none,none,-1,-1,-1,682995,12573,09:50:36.773490,same
6,159,same2,4,cue,right,-1,-1,-1,n,n,-1,0.27459941755796535,-1,1,none,none,-1,-1,-1,685928,12573,09:50:36.773490,same
6,160,same2,4,cue,right,-1,-1,-1,n,n,-1,0.28426992006779983,-1,1,none,none,-1,-1,-1,688644,12573,09:50:36.773490,same
6,161,same2,5,cue,left,-1,-1,-1,x,x,-1,0.3314182277299551,-1,1,none,none,-1,-1,-1,722510,12573,09:50:36.773490,same
6,162,same2,5,cue,right,-1,-1,-1,n,n,-1,0.2561439024843821,-1,1,none,none,-1,-1,-1,725393,12573,09:50:36.773490,same
6,163,same2,5,cue,right,-1,-1,-1,n,n,-1,0.25221564483354086,-1,1,none,none,-1,-1,-1,728092,12573,09:50:36.773490,same
6,164,same2,5,cue,left,-1,-1,-1,x,x,-1,0.31471142090003923,-1,1,none,none,-1,-1,-1,734142,12573,09:50:36.773490,same
6,165,same2,5,cue,left,-1,-1,-1,x,x,-1,0.3447324484063756,-1,1,none,none,-1,-1,-1,736809,12573,09:50:36.773490,same
6,166,same2,5,gabor,0,0.0154438477616483,x,x,-1,n,0.5435245571779888,-1,1,-1,incongruent,hit,i,2,1.736456918955355,739609,12573,09:50:36.773490,same
6,167,same2,5,gabor,0,0.0154438477616483,n,x,-1,n,0.5042204770124954,-1,0,-1,congruent,miss,i,1,1.2342105546103994,744409,12573,09:50:36.773490,same
6,168,same2,5,gabor,90,0.0154438477616483,n,n,-1,n,0.6169829752461737,-1,1,-1,congruent,CR,x,1,0.9269459275142253,748575,12573,09:50:36.773490,same
6,169,same2,5,cue,right,-1,-1,-1,n,n,-1,0.33867532854537785,-1,1,none,none,-1,-1,-1,752541,12573,09:50:36.773490,same
6,170,same2,5,gabor,90,0.0154438477616483,n,n,-1,x,0.6315133046209667,-1,1,-1,incongruent,CR,x,4,0.8845698961063135,755224,12573,09:50:36.773490,same
6,171,same2,5,gabor,90,0.0154438477616483,n,n,-1,x,0.5973270952245002,-1,1,-1,incongruent,CR,i,4,1.5233149579453311,759275,12573,09:50:36.773490,same
6,172,same2,5,gabor,90,0.0154438477616483,n,n,-1,n,0.5042135651224271,-1,1,-1,congruent,CR,n,4,0.8421147619542353,763825,12573,09:50:36.773490,same
6,173,same2,5,gabor,0,0.0154438477616483,n,x,-1,x,0.7968691440933071,-1,0,-1,incongruent,miss,n,3,0.9708529426220593,767691,12573,09:50:36.773490,same
6,174,same2,5,gabor,0,0.0154438477616483,x,x,-1,x,0.5895980658992812,-1,1,-1,congruent,hit,z,4,1.3966127129629058,772092,12573,09:50:36.773490,same
6,175,same2,5,cue,right,-1,-1,-1,n,n,-1,0.6773218575476676,-1,1,none,none,-1,-1,-1,776491,12573,09:50:36.773490,same
6,176,same2,5,cue,right,-1,-1,-1,n,n,-1,0.2773691655966104,-1,1,none,none,-1,-1,-1,779726,12573,09:50:36.773490,same
6,177,same2,5,cue,left,-1,-1,-1,x,x,-1,0.25210927852185705,-1,1,none,none,-1,-1,-1,782542,12573,09:50:36.773490,same
6,178,same2,5,cue,right,-1,-1,-1,n,n,-1,0.22783548779489138,-1,1,none,none,-1,-1,-1,785141,12573,09:50:36.773490,same
6,179,same2,5,cue,right,-1,-1,-1,n,n,-1,0.23270453051372897,-1,1,none,none,-1,-1,-1,787824,12573,09:50:36.773490,same
6,180,same2,5,gabor,90,0.0154438477616483,x,n,-1,x,0.6016024833652409,-1,0,-1,congruent,FA,x,2,1.1355579124247015,790607,12573,09:50:36.773490,same
6,181,same2,5,cue,left,-1,-1,-1,x,x,-1,0.3232917647128488,-1,1,none,none,-1,-1,-1,794975,12573,09:50:36.773490,same
6,182,same2,5,gabor,90,0.0154438477616483,n,n,-1,n,0.5521471403208125,-1,1,-1,congruent,CR,x,3,1.0562074918748294,797841,12573,09:50:36.773490,same
6,183,same2,5,gabor,90,0.0154438477616483,n,n,-1,n,0.5309456848299305,-1,1,-1,congruent,CR,n,3,0.9159487260621972,801973,12573,09:50:36.773490,same
6,184,same2,5,gabor,0,0.0154438477616483,x,x,-1,x,0.6757133070782402,-1,1,-1,congruent,hit,z,4,1.8306767354988551,805957,12573,09:50:36.773490,same
6,185,same2,5,cue,right,-1,-1,-1,n,n,-1,0.46243541222520435,-1,1,none,none,-1,-1,-1,810890,12573,09:50:36.773490,same
6,186,same2,5,cue,left,-1,-1,-1,x,x,-1,0.2542631003357201,-1,1,none,none,-1,-1,-1,813908,12573,09:50:36.773490,same
6,187,same2,5,gabor,0,0.0154438477616483,x,x,-1,n,0.6381341275350678,-1,1,-1,incongruent,hit,i,4,1.843187640925862,816707,12573,09:50:36.773490,same
6,188,same2,5,gabor,90,0.0154438477616483,x,n,-1,x,0.5147127264795017,-1,0,-1,congruent,FA,n,2,1.1557694316275047,821606,12573,09:50:36.773490,same
6,189,same2,5,gabor,0,0.0154438477616483,x,x,-1,x,0.5465085738155722,-1,1,-1,congruent,hit,n,2,1.178546414111679,825806,12573,09:50:36.773490,same
6,190,same2,5,gabor,0,0.0154438477616483,x,x,-1,n,0.8322572544129798,-1,1,-1,incongruent,hit,n,1,2.1653489275818174,830056,12573,09:50:36.773490,same
6,191,same2,5,cue,right,-1,-1,-1,n,n,-1,0.42305107733318437,-1,1,none,none,-1,-1,-1,835489,12573,09:50:36.773490,same
6,192,same2,5,gabor,90,0.0154438477616483,n,n,-1,x,0.5846410885765181,-1,1,-1,incongruent,CR,n,3,0.8556950904076075,838255,12573,09:50:36.773490,same
6,193,same2,5,cue,right,-1,-1,-1,n,n,-1,0.41057281138819235,-1,1,none,none,-1,-1,-1,842205,12573,09:50:36.773490,same
6,194,same2,5,gabor,0,0.0154438477616483,x,x,-1,x,0.628284299871666,-1,1,-1,congruent,hit,i,4,1.0813249172110773,845174,12573,09:50:36.773490,same
6,195,same2,5,cue,left,-1,-1,-1,n,x,-1,0.35527576906315517,-1,0,none,none,-1,-1,-1,849406,12573,09:50:36.773490,same
6,196,same2,5,cue,left,-1,-1,-1,x,x,-1,0.33108146507493075,-1,1,none,none,-1,-1,-1,852205,12573,09:50:36.773490,same
6,197,same2,5,cue,left,-1,-1,-1,x,x,-1,0.2798539901573349,-1,1,none,none,-1,-1,-1,855089,12573,09:50:36.773490,same
6,198,same2,5,cue,left,-1,-1,-1,x,x,-1,0.27072760701139487,-1,1,none,none,-1,-1,-1,857722,12573,09:50:36.773490,same
6,199,same2,5,gabor,0,0.0154438477616483,x,x,-1,n,0.6705316933207541,-1,1,-1,incongruent,hit,i,1,1.5055310482111963,860539,12573,09:50:36.773490,same
6,200,same2,5,gabor,90,0.0154438477616483,n,n,-1,n,0.5103240601365542,-1,1,-1,congruent,CR,z,4,0.7993109613362321,865139,12573,09:50:36.773490,same
