7,1,same2,1,cue,left,-1,-1,-1,x,x,-1,0.40843934125041415,-1,1,none,none,-1,-1,-1,0,10485,11:08:13.462246,same
7,2,same2,1,cue,right,-1,-1,-1,n,n,-1,0.26918740745713876,-1,1,none,none,-1,-1,-1,2899,10485,11:08:13.462246,same
7,3,same2,1,cue,right,-1,-1,-1,n,n,-1,0.23218844270559202,-1,1,none,none,-1,-1,-1,5615,10485,11:08:13.462246,same
7,4,same2,1,gabor,90,0.010028866943499238,x,x,-1,n,0.7668101011904582,-1,1,-1,incongruent,CR,i,3,1.4627917585694377,11048,10485,11:08:13.462246,same
7,5,same2,1,cue,left,-1,-1,-1,x,x,-1,0.4215450532365139,-1,1,none,none,-1,-1,-1,15699,10485,11:08:13.462246,same
7,6,same2,1,cue,right,-1,-1,-1,n,n,-1,0.3144188175447198,-1,1,none,none,-1,-1,-1,18582,10485,11:08:13.462246,same
7,7,same2,1,gabor,90,0.010028866943499238,x,x,-1,x,0.6712063706127083,-1,1,-1,congruent,CR,i,1,0.9712891596982445,21449,10485,11:08:13.462246,same
7,8,same2,1,cue,left,-1,-1,-1,x,x,-1,0.19708026394164335,-1,1,none,none,-1,-1,-1,25514,10485,11:08:13.462246,same
7,9,same2,1,gabor,90,0.010028866943499238,n,x,-1,x,0.5908640938050667,-1,0,-1,incongruent,FA,i,2,1.3498810386881814,28265,10485,11:08:13.462246,same
7,10,same2,1,gabor,90,0.010028866943499238,x,x,-1,x,0.5604129931252828,-1,1,-1,congruent,CR,x,3,1.640517961698606,32833,10485,11:08:13.462246,same
7,11,same2,1,cue,right,-1,-1,-1,n,n,-1,0.28430294354348007,-1,1,none,none,-1,-1,-1,37548,10485,11:08:13.462246,same
7,12,same2,1,gabor,0,0.010028866943499238,x,n,-1,n,0.6592618561953714,-1,0,-1,incongruent,miss,n,1,0.7752280155809785,40382,10485,11:08:13.462246,same
7,13,same2,1,gabor,90,0.010028866943499238,n,x,-1,x,0.6306965495841723,-1,0,-1,incongruent,FA,i,2,2.5567101398974046,47081,10485,11:08:13.462246,same
7,14,same2,1,gabor,0,0.010028866943499238,x,n,-1,x,0.5835371060984471,-1,0,-1,congruent,miss,n,1,1.349345751184046,52681,10485,11:08:13.462246,same
7,15,same2,1,cue,right,-1,-1,-1,n,n,-1,0.1772538906261616,-1,1,none,none,-1,-1,-1,57047,10485,11:08:13.462246,same
7,16,same2,1,gabor,0,0.010028866943499238,n,n,-1,x,0.6190576943163251,-1,1,-1,incongruent,hit,z,1,2.9450090008167535,59781,10485,11:08:13.462246,same
7,17,same2,1,gabor,90,0.010028866943499238,x,x,-1,n,0.7806557694311778,-1,1,-1,incongruent,CR,n,2,1.1956299189623678,65764,10485,11:08:13.462246,same
7,18,same2,1,gabor,0,0.010028866943499238,x,n,-1,n,0.9974280088226806,-1,0,-1,incongruent,miss,z,1,1.563376658085872,70147,10485,11:08:13.462246,same
7,19,same2,1,cue,left,-1,-1,-1,x,x,-1,0.3332291429869656,-1,1,none,none,-1,-1,-1,75347,10485,11:08:13.462246,same
7,20,same2,1,cue,left,-1,-1,-1,x,x,-1,0.17006283676255407,-1,1,none,none,-1,-1,-1,78030,10485,11:08:13.462246,same
7,21,same2,1,gabor,0,0.010028866943499238,n,n,-1,x,0.613852656931158,-1,1,-1,incongruent,hit,x,2,1.0358262473664581,80747,10485,11:08:13.462246,same
7,22,same2,1,cue,left,-1,-1,-1,x,x,-1,0.28752695637194847,-1,1,none,none,-1,-1,-1,84913,10485,11:08:13.462246,same
7,23,same2,1,gabor,0,0.010028866943499238,n,n,-1,x,0.8584978619219328,-1,1,-1,incongruent,hit,z,1,0.5653615225819522,87646,10485,11:08:13.462246,same
7,24,same2,1,cue,right,-1,-1,-1,n,n,-1,0.2721825599182921,-1,1,none,none,-1,-1,-1,91697,10485,11:08:13.462246,same
7,25,same2,1,cue,right,-1,-1,-1,n,n,-1,0.23901201440094155,-1,1,none,none,-1,-1,-1,94530,10485,11:08:13.462246,same
7,26,same2,1,gabor,0,0.010028866943499238,x,n,-1,n,0.5388874467789719,-1,0,-1,incongruent,miss,n,2,1.4197867451448474,97229,10485,11:08:13.462246,same
7,27,same2,1,cue,left,-1,-1,-1,x,x,-1,0.3156314702973759,-1,1,none,none,-1,-1,-1,101613,10485,11:08:13.462246,same
7,28,same2,1,cue,left,-1,-1,-1,x,x,-1,0.28961511522902583,-1,1,none,none,-1,-1,-1,104279,10485,11:08:13.462246,same
7,29,same2,1,gabor,90,0.010028866943499238,n,x,-1,x,0.8832854364936793,-1,0,-1,incongruent,FA,i,2,2.101328695711345,107029,10485,11:08:13.462246,same
7,30,same2,1,gabor,0,0.010028866943499238,x,n,-1,x,0.5568314819702209,-1,0,-1,congruent,miss,i,1,1.4447782204797477,115995,10485,11:08:13.462246,same
7,31,same2,1,cue,left,-1,-1,-1,x,x,-1,0.30052131012507743,-1,1,none,none,-1,-1,-1,120613,10485,11:08:13.462246,same
7,32,same2,1,gabor,90,0.010028866943499238,x,x,-1,n,0.8144871684589816,-1,1,-1,incongruent,CR,x,3,1.1802678587882838,123362,10485,11:08:13.462246,same
7,33,same2,1,gabor,90,0.010028866943499238,x,x,-1,n,0.6142650663850873,-1,1,-1,incongruent,CR,n,4,0.835141816628493,127979,10485,11:08:13.462246,same
7,34,same2,1,cue,left,-1,-1,-1,x,x,-1,0.5527093073978904,-1,1,none,none,-1,-1,-1,135311,10485,11:08:13.462246,same
7,35,same2,1,cue,right,-1,-1,-1,n,n,-1,0.19250075262789323,-1,1,none,none,-1,-1,-1,138312,10485,11:08:13.462246,same
7,36,same2,1,gabor,90,0.010028866943499238,x,x,-1,n,0.5994862929537703,-1,1,-1,incongruent,CR,i,3,1.5243359977384898,140961,10485,11:08:13.462246,same
7,37,same2,1,cue,right,-1,-1,-1,n,n,-1,0.36121653877125937,-1,1,none,none,-1,-1,-1,145511,10485,11:08:13.462246,same
7,38,same2,1,gabor,0,0.010028866943499238,x,n,-1,n,0.6028335678247458,-1,0,-1,incongruent,miss,x,2,1.3357923023040712,151077,10485,11:08:13.462246,same
7,39,same2,1,gabor,0,0.010028866943499238,x,n,-1,n,0.5846264968076866,-1,0,-1,incongruent,miss,n,3,1.4794655419227638,155544,10485,11:08:13.462246,same
7,40,same2,1,cue,right,-1,-1,-1,n,n,-1,0.40528751927649864,-1,1,none,none,-1,-1,-1,160212,10485,11:08:13.462246,same
7,41,same2,2,cue,left,-1,-1,-1,x,x,-1,0.263795749034216,-1,1,none,none,-1,-1,-1,185960,10485,11:08:13.462246,same
7,42,same2,2,cue,left,-1,-1,-1,x,x,-1,0.23668117139641254,-1,1,none,none,-1,-1,-1,188660,10485,11:08:13.462246,same
7,43,same2,2,cue,left,-1,-1,-1,x,x,-1,0.28566496992607426,-1,1,none,none,-1,-1,-1,191243,10485,11:08:13.462246,same
7,44,same2,2,gabor,0,0.010028866943499238,x,n,-1,x,0.7724690193717834,-1,0,-1,congruent,miss,z,3,1.507290124291103,194077,10485,11:08:13.462246,same
7,45,same2,2,gabor,0,0.010028866943499238,x,n,-1,n,0.6521241774853479,-1,0,-1,incongruent,miss,n,3,2.6479605315707886,198876,10485,11:08:13.462246,same
7,46,same2,2,gabor,0,0.010028866943499238,x,n,-1,n,0.6627416089650069,-1,0,-1,incongruent,miss,n,2,0.9226663154404378,204609,10485,11:08:13.462246,same
7,47,same2,2,cue,right,-1,-1,-1,n,n,-1,0.3184837770259037,-1,1,none,none,-1,-1,-1,208810,10485,11:08:13.462246,same
7,48,same2,2,cue,right,-1,-1,-1,n,n,-1,0.22437378273843933,-1,1,none,none,-1,-1,-1,211575,10485,11:08:13.462246,same
7,49,same2,2,gabor,0,0.010028866943499238,x,n,-1,n,0.6822066440154231,-1,0,-1,incongruent,miss,z,2,0.7562026535515542,214343,10485,11:08:13.462246,same
7,50,same2,2,cue,right,-1,-1,-1,n,n,-1,0.6719647585750863,-1,1,none,none,-1,-1,-1,218409,10485,11:08:13.462246,same
7,51,same2,2,gabor,90,0.010028866943499238,x,x,-1,x,0.7026343517882196,-1,1,-1,congruent,CR,z,3,1.240766098560016,221627,10485,11:08:13.462246,same
7,52,same2,2,gabor,90,0.010028866943499238,z,x,-1,n,0.8885066016227938,-1,0,-1,sameWEincongruent,FA,x,3,0.05047177491178445,226193,10485,11:08:13.462246,same
7,53,same2,2,cue,right,-1,-1,-1,n,n,-1,0.485310313154514,-1,1,none,none,-1,-1,-1,229658,10485,11:08:13.462246,same
7,54,same2,2,cue,right,-1,-1,-1,n,n,-1,0.42423224258527625,-1,1,none,none,-1,-1,-1,232591,10485,11:08:13.462246,same
7,55,same2,2,gabor,0,0.010028866943499238,x,n,-1,x,0.769967299079326,-1,0,-1,congruent,miss,n,1,0.4728554708381125,235358,10485,11:08:13.462246,same
7,56,same2,2,gabor,0,0.010028866943499238,x,n,-1,n,0.6957577889324966,-1,0,-1,incongruent,miss,z,3,0.6007918722307295,239025,10485,11:08:13.462246,same
7,57,same2,2,cue,left,-1,-1,-1,x,x,-1,0.3546740506126298,-1,1,none,none,-1,-1,-1,242758,10485,11:08:13.462246,same
7,58,same2,2,cue,left,-1,-1,-1,x,x,-1,0.34241158924305637,-1,1,none,none,-1,-1,-1,245659,10485,11:08:13.462246,same
7,59,same2,2,gabor,0,0.010028866943499238,x,n,-1,x,0.8912172146001467,-1,0,-1,congruent,miss,i,2,2.325313492623536,248542,10485,11:08:13.462246,same
7,60,same2,2,gabor,90,0.010028866943499238,x,x,-1,n,0.698816300387989,-1,1,-1,incongruent,CR,i,2,1.1087213463742955,257141,10485,11:08:13.462246,same
7,61,same2,2,cue,left,-1,-1,-1,x,x,-1,0.2735226986478665,-1,1,none,none,-1,-1,-1,261575,10485,11:08:13.462246,same
7,62,same2,2,gabor,90,0.010028866943499238,x,x,-1,x,0.7091833678414332,-1,1,-1,congruent,CR,i,2,0.6953542113378717,264290,10485,11:08:13.462246,same
7,63,same2,2,gabor,90,0.010028866943499238,x,x,-1,x,0.7611500310267729,-1,1,-1,congruent,CR,z,4,0.624195532768681,268207,10485,11:08:13.462246,same
7,64,same2,2,cue,left,-1,-1,-1,x,x,-1,0.2839139577172318,-1,1,none,none,-1,-1,-1,272123,10485,11:08:13.462246,same
7,65,same2,2,gabor,90,0.010028866943499238,z,x,-1,x,0.7147808469981101,-1,0,-1,sameWEcongruent,FA,space,0,1.6686842986428019,274757,10485,11:08:13.462246,same
7,66,same2,2,cue,right,-1,-1,-1,n,n,-1,0.4994251611242362,-1,1,none,none,-1,-1,-1,279758,10485,11:08:13.462246,same
7,67,same2,2,cue,right,-1,-1,-1,n,n,-1,0.25722292535738234,-1,1,none,none,-1,-1,-1,282808,10485,11:08:13.462246,same
7,68,same2,2,gabor,0,0.010028866943499238,x,n,-1,x,0.6571372179187165,-1,0,-1,congruent,miss,i,3,1.8850214729391155,285607,10485,11:08:13.462246,same
7,69,same2,2,cue,right,-1,-1,-1,n,n,-1,0.5188333650767163,-1,1,none,none,-1,-1,-1,290673,10485,11:08:13.462246,same
7,70,same2,2,cue,left,-1,-1,-1,x,x,-1,0.2967435780856249,-1,1,none,none,-1,-1,-1,293640,10485,11:08:13.462246,same
7,71,same2,2,cue,right,-1,-1,-1,n,n,-1,0.42248353434115415,-1,1,none,none,-1,-1,-1,296491,10485,11:08:13.462246,same
7,72,same2,2,gabor,90,0.010028866943499238,x,x,-1,x,0.8124032335354059,-1,1,-1,congruent,CR,n,3,1.281332366692368,299356,10485,11:08:13.462246,same
7,73,same2,2,gabor,90,0.010028866943499238,x,x,-1,n,0.671161443325218,-1,1,-1,incongruent,CR,i,4,2.2659703065191934,303889,10485,11:08:13.462246,same
7,74,same2,2,cue,left,-1,-1,-1,x,x,-1,0.3797323408889497,-1,1,none,none,-1,-1,-1,309356,10485,11:08:13.462246,same
7,75,same2,2,gabor,90,0.010028866943499238,x,x,-1,n,0.7145696503512227,-1,1,-1,incongruent,CR,z,3,1.356548708859009,312190,10485,11:08:13.462246,same
7,76,same2,2,gabor,0,0.010028866943499238,x,n,-1,x,0.9793000405497878,-1,0,-1,congruent,miss,n,2,1.4183352481823022,316772,10485,11:08:13.462246,same
7,77,same2,2,gabor,0,0.010028866943499238,n,n,-1,n,0.6791350767680342,-1,1,-1,congruent,hit,i,1,0.8659868950562668,321705,10485,11:08:13.462246,same
7,78,same2,2,cue,left,-1,-1,-1,x,x,-1,0.37184049814732134,-1,1,none,none,-1,-1,-1,325771,10485,11:08:13.462246,same
7,79,same2,2,gabor,90,0.010028866943499238,x,x,-1,n,0.759779940772205,-1,1,-1,incongruent,CR,x,3,0.8236838224902385,328690,10485,11:08:13.462246,same
7,80,same2,2,cue,right,-1,-1,-1,n,n,-1,0.30344350374525675,-1,1,none,none,-1,-1,-1,332688,10485,11:08:13.462246,same
7,81,same2,3,gabor,90,0.010028866943499238,x,x,-1,x,1.3688752972111615,-1,1,-1,congruent,CR,i,1,0.7676679435744518,361487,10485,11:08:13.462246,same
7,82,same2,3,gabor,0,0.010028866943499238,x,n,-1,x,0.9584987067082693,-1,0,-1,congruent,miss,n,2,1.0294623163736105,366137,10485,11:08:13.462246,same
7,83,same2,3,gabor,90,0.010028866943499238,n,x,-1,n,0.8702234998127096,-1,0,-1,congruent,FA,i,2,2.081315317363078,370554,10485,11:08:13.462246,same
7,84,same2,3,cue,left,-1,-1,-1,x,x,-1,0.5287519276498642,-1,1,none,none,-1,-1,-1,379487,10485,11:08:13.462246,same
7,85,same2,3,cue,right,-1,-1,-1,n,n,-1,0.24559712588234106,-1,1,none,none,-1,-1,-1,382572,10485,11:08:13.462246,same
7,86,same2,3,gabor,90,0.010028866943499238,x,x,-1,x,0.678508398714257,-1,1,-1,congruent,CR,n,3,0.7604043148630808,385171,10485,11:08:13.462246,same
7,87,same2,3,cue,left,-1,-1,-1,x,x,-1,0.5152134545323861,-1,1,none,none,-1,-1,-1,389037,10485,11:08:13.462246,same
7,88,same2,3,cue,right,-1,-1,-1,n,n,-1,0.2011302476603305,-1,1,none,none,-1,-1,-1,392104,10485,11:08:13.462246,same
7,89,same2,3,cue,left,-1,-1,-1,x,x,-1,0.3087345557651133,-1,1,none,none,-1,-1,-1,398203,10485,11:08:13.462246,same
7,90,same2,3,gabor,0,0.010028866943499238,x,n,-1,x,0.5714267063149236,-1,0,-1,congruent,miss,i,3,1.034514140191277,400853,10485,11:08:13.462246,same
7,91,same2,3,gabor,90,0.010028866943499238,x,x,-1,x,0.5222896942177613,-1,1,-1,congruent,CR,i,1,1.0192400146224827,405087,10485,11:08:13.462246,same
7,92,same2,3,gabor,90,0.010028866943499238,x,x,-1,n,0.7630830563457494,-1,1,-1,incongruent,CR,i,3,3.362924543661393,409253,10485,11:08:13.462246,same
7,93,same2,3,gabor,90,0.010028866943499238,x,x,-1,n,0.733667971221621,-1,1,-1,incongruent,CR,i,3,2.0546319648810822,415802,10485,11:08:13.462246,same
7,94,same2,3,gabor,90,0.010028866943499238,x,x,-1,x,0.6734811505075413,-1,1,-1,congruent,CR,n,3,0.8922409423521458,421119,10485,11:08:13.462246,same
7,95,same2,3,gabor,90,0.010028866943499238,x,x,-1,n,0.7181799610480084,-1,1,-1,incongruent,CR,i,4,0.9032458236815728,425202,10485,11:08:13.462246,same
7,96,same2,3,cue,left,-1,-1,-1,x,x,-1,0.22172384079931362,-1,1,none,none,-1,-1,-1,432202,10485,11:08:13.462246,same
7,97,same2,3,gabor,0,0.010028866943499238,x,n,-1,n,0.6554891160767511,-1,0,-1,incongruent,miss,n,1,0.5316030823960318,434769,10485,11:08:13.462246,same
7,98,same2,3,cue,left,-1,-1,-1,x,x,-1,0.3874060750904391,-1,1,none,none,-1,-1,-1,438485,10485,11:08:13.462246,same
7,99,same2,3,gabor,0,0.010028866943499238,n,n,-1,x,0.7102681506239605,-1,1,-1,incongruent,hit,i,3,1.3672874824123937,441218,10485,11:08:13.462246,same
