7,1,same2,1,cue,left,-1,-1,-1,x,x,-1,0.40843934125041415,-1,1,none,none,-1,-1,-1,0,10485,11:08:13.462246,same
7,100,same2,3,cue,right,-1,-1,-1,n,n,-1,0.45978431830371846,-1,1,none,none,-1,-1,-1,449268,10485,11:08:13.462246,same
7,101,same2,3,cue,right,-1,-1,-1,n,n,-1,0.3486200027027735,-1,1,none,none,-1,-1,-1,452269,10485,11:08:13.462246,same
7,102,same2,3,cue,left,-1,-1,-1,n,x,-1,0.34345643665983516,-1,0,none,none,-1,-1,-1,455169,10485,11:08:13.462246,same
7,103,same2,3,gabor,0,0.010028866943499238,x,n,-1,x,0.7241963775550175,-1,0,-1,congruent,miss,n,3,0.8371635445409993,458069,10485,11:08:13.462246,same
7,104,same2,3,cue,right,-1,-1,-1,n,n,-1,0.31706261558156257,-1,1,none,none,-1,-1,-1,462252,10485,11:08:13.462246,same
7,105,same2,3,cue,left,-1,-1,-1,x,x,-1,0.2788198945709155,-1,1,none,none,-1,-1,-1,465017,10485,11:08:13.462246,same
7,106,same2,3,cue,left,-1,-1,-1,x,x,-1,0.20469563107144495,-1,1,none,none,-1,-1,-1,467852,10485,11:08:13.462246,same
7,107,same2,3,cue,right,-1,-1,-1,n,n,-1,0.29154391661450063,-1,1,none,none,-1,-1,-1,470501,10485,11:08:13.462246,same
7,108,same2,3,gabor,0,0.010028866943499238,x,n,-1,n,0.9583562449697638,-1,0,-1,incongruent,miss,i,1,1.1733694082804504,473234,10485,11:08:13.462246,same
7,109,same2,3,gabor,0,0.010028866943499238,x,n,-1,n,0.8682367153469386,-1,0,-1,incongruent,miss,i,2,1.3591625553726772,477900,10485,11:08:13.462246,same
7,110,same2,3,cue,right,-1,-1,-1,n,n,-1,0.517851492661066,-1,1,none,none,-1,-1,-1,482650,10485,11:08:13.462246,same
7,111,same2,3,cue,right,-1,-1,-1,n,n,-1,0.3467338246409781,-1,1,none,none,-1,-1,-1,485517,10485,11:08:13.462246,same
7,112,same2,3,cue,left,-1,-1,-1,x,x,-1,0.3035325903310877,-1,1,none,none,-1,-1,-1,488418,10485,11:08:13.462246,same
7,113,same2,3,gabor,0,0.010028866943499238,n,n,-1,n,0.8853543956547583,-1,1,-1,congruent,hit,n,1,0.5924181171403688,491268,10485,11:08:13.462246,same
7,114,same2,3,gabor,0,0.010028866943499238,x,n,-1,x,0.9611225370626926,-1,0,-1,congruent,miss,x,2,4.0010333275995436,495367,10485,11:08:13.462246,same
7,115,same2,3,cue,right,-1,-1,-1,n,n,-1,0.3466958092440109,-1,1,none,none,-1,-1,-1,502951,10485,11:08:13.462246,same
7,116,same2,3,cue,left,-1,-1,-1,x,x,-1,0.28652626825532934,-1,1,none,none,-1,-1,-1,505851,10485,11:08:13.462246,same
7,117,same2,3,gabor,90,0.010028866943499238,n,x,-1,n,0.7573646191094667,-1,0,-1,congruent,FA,z,3,2.909381278300316,508684,10485,11:08:13.462246,same
7,118,same2,3,gabor,90,0.010028866943499238,x,x,-1,x,0.8341637841531337,-1,1,-1,congruent,CR,x,4,2.3588419204616002,514967,10485,11:08:13.462246,same
7,119,same2,3,cue,right,-1,-1,-1,n,n,-1,0.33372334314299223,-1,1,none,none,-1,-1,-1,520683,10485,11:08:13.462246,same
7,120,same2,3,gabor,0,0.010028866943499238,x,n,-1,n,0.7625162813419593,-1,0,-1,incongruent,miss,i,2,1.1535038675865508,523567,10485,11:08:13.462246,same
7,121,same2,4,gabor,0,0.010028866943499238,n,n,-1,n,0.6372551654858398,-1,1,-1,congruent,hit,z,1,1.306097669617884,563314,10485,11:08:13.462246,same
7,122,same2,4,cue,right,-1,-1,-1,n,n,-1,0.40301849928982847,-1,1,none,none,-1,-1,-1,567780,10485,11:08:13.462246,same
7,123,same2,4,cue,left,-1,-1,-1,x,x,-1,0.32481353255934664,-1,1,none,none,-1,-1,-1,570731,10485,11:08:13.462246,same
7,124,same2,4,gabor,0,0.010028866943499238,x,n,-1,x,0.6465374501576662,-1,0,-1,congruent,miss,i,2,1.1066427873656721,573498,10485,11:08:13.462246,same
7,125,same2,4,gabor,90,0.010028866943499238,x,x,-1,x,0.8002575063128461,-1,1,-1,congruent,CR,n,3,2.2144329485199705,577664,10485,11:08:13.462246,same
7,126,same2,4,cue,right,-1,-1,-1,n,n,-1,0.5271606569058349,-1,1,none,none,-1,-1,-1,583314,10485,11:08:13.462246,same
7,127,same2,4,cue,left,-1,-1,-1,x,x,-1,0.2559899209281866,-1,1,none,none,-1,-1,-1,586280,10485,11:08:13.462246,same
7,128,same2,4,gabor,90,0.010028866943499238,x,x,-1,x,0.6959182983846404,-1,1,-1,congruent,CR,z,3,2.4897166432174345,588881,10485,11:08:13.462246,same
7,129,same2,4,gabor,90,0.010028866943499238,x,x,-1,n,0.6234452086773672,-1,1,-1,incongruent,CR,i,3,1.5403996147770158,594698,10485,11:08:13.462246,same
7,130,same2,4,cue,right,-1,-1,-1,x,n,-1,0.5121365113700449,-1,0,none,none,-1,-1,-1,599280,10485,11:08:13.462246,same
7,131,same2,4,cue,left,-1,-1,-1,x,x,-1,0.27582858204823424,-1,1,none,none,-1,-1,-1,605796,10485,11:08:13.462246,same
7,132,same2,4,gabor,90,0.010028866943499238,x,x,-1,n,0.7266650743722494,-1,1,-1,incongruent,CR,z,3,1.544651195295046,608513,10485,11:08:13.462246,same
7,133,same2,4,gabor,0,0.010028866943499238,n,n,-1,n,0.3164386254866258,-1,1,-1,congruent,hit,x,2,6.085249334922992,613397,10485,11:08:13.462246,same
7,134,same2,4,gabor,90,0.010028866943499238,x,x,-1,n,0.6228838095867104,-1,1,-1,incongruent,CR,n,3,0.9478087003808469,622329,10485,11:08:13.462246,same
7,135,same2,4,gabor,0,0.010028866943499238,x,n,-1,x,0.8946585679786949,-1,0,-1,congruent,miss,n,1,0.4166694826217281,626329,10485,11:08:13.462246,same
7,136,same2,4,gabor,90,0.010028866943499238,x,x,-1,x,0.8653091458127165,-1,1,-1,congruent,CR,i,2,0.6923817145179783,630079,10485,11:08:13.462246,same
7,137,same2,4,cue,left,-1,-1,-1,x,x,-1,0.486214234808358,-1,1,none,none,-1,-1,-1,634162,10485,11:08:13.462246,same
7,138,same2,4,gabor,90,0.010028866943499238,x,x,-1,n,0.7331426675591501,-1,1,-1,incongruent,CR,x,3,2.9250033023472497,636995,10485,11:08:13.462246,same
7,139,same2,4,gabor,0,0.010028866943499238,x,n,-1,x,0.6536835767346929,-1,0,-1,congruent,miss,i,3,1.1216600210136676,643179,10485,11:08:13.462246,same
7,140,same2,4,gabor,90,0.010028866943499238,n,x,-1,x,1.0254165565893345,-1,0,-1,incongruent,FA,x,2,1.4304199203761527,647479,10485,11:08:13.462246,same
7,141,same2,4,gabor,90,0.010028866943499238,x,x,-1,x,1.1102112427270185,-1,1,-1,congruent,CR,z,1,0.8001718756731862,652361,10485,11:08:13.462246,same
7,142,same2,4,gabor,0,0.010028866943499238,x,n,-1,n,0.9489979295049125,-1,0,-1,incongruent,miss,z,1,0.5168223889941146,656811,10485,11:08:13.462246,same
7,143,same2,4,gabor,90,0.010028866943499238,x,x,-1,n,1.0177205507388862,-1,1,-1,incongruent,CR,z,2,1.3186458224536182,660896,10485,11:08:13.462246,same
7,144,same2,4,cue,right,-1,-1,-1,i,n,-1,0.7313966472720494,-1,0,none,none,-1,-1,-1,665661,10485,11:08:13.462246,same
7,145,same2,4,gabor,0,0.010028866943499238,n,n,-1,x,1.02721364806348,-1,1,-1,incongruent,hit,x,1,0.8972079035156639,668844,10485,11:08:13.462246,same
7,146,same2,4,cue,right,-1,-1,-1,n,n,-1,0.39578328612878977,-1,1,none,none,-1,-1,-1,676644,10485,11:08:13.462246,same
7,147,same2,4,cue,right,-1,-1,-1,n,n,-1,0.3015972610483004,-1,1,none,none,-1,-1,-1,679394,10485,11:08:13.462246,same
7,148,same2,4,cue,left,-1,-1,-1,x,x,-1,0.4124225100313197,-1,1,none,none,-1,-1,-1,682245,10485,11:08:13.462246,same
7,149,same2,4,cue,right,-1,-1,-1,n,n,-1,0.21428895080498478,-1,1,none,none,-1,-1,-1,685011,10485,11:08:13.462246,same
7,150,same2,4,cue,right,-1,-1,-1,n,n,-1,0.27920312048809137,-1,1,none,none,-1,-1,-1,687577,10485,11:08:13.462246,same
7,151,same2,4,cue,left,-1,-1,-1,x,x,-1,0.2528584506308107,-1,1,none,none,-1,-1,-1,693860,10485,11:08:13.462246,same
7,152,same2,4,cue,left,-1,-1,-1,x,x,-1,0.2516150783649209,-1,1,none,none,-1,-1,-1,696661,10485,11:08:13.462246,same
7,153,same2,4,cue,left,-1,-1,-1,x,x,-1,0.34053693099667726,-1,1,none,none,-1,-1,-1,699461,10485,11:08:13.462246,same
7,154,same2,4,cue,left,-1,-1,-1,x,x,-1,0.20139635543819168,-1,1,none,none,-1,-1,-1,702143,10485,11:08:13.462246,same
7,155,same2,4,cue,right,-1,-1,-1,x,n,-1,0.391295549357892,-1,0,none,none,-1,-1,-1,704793,10485,11:08:13.462246,same
7,156,same2,4,cue,left,-1,-1,-1,x,x,-1,0.19411429501633393,-1,1,none,none,-1,-1,-1,707727,10485,11:08:13.462246,same
7,157,same2,4,cue,right,-1,-1,-1,n,n,-1,0.20386658822826575,-1,1,none,none,-1,-1,-1,710477,10485,11:08:13.462246,same
7,158,same2,4,gabor,0,0.010028866943499238,x,n,-1,n,0.9456802221629914,-1,0,-1,incongruent,miss,x,1,3.0106316392557346,713126,10485,11:08:13.462246,same
7,159,same2,4,gabor,0,0.010028866943499238,n,n,-1,x,0.9313100182480412,-1,1,-1,incongruent,hit,x,2,1.6762535865036625,719493,10485,11:08:13.462246,same
7,160,same2,4,gabor,0,0.010028866943499238,x,n,-1,n,0.8111786769732134,-1,0,-1,incongruent,miss,x,2,2.096959229063941,724509,10485,11:08:13.462246,same
7,161,same2,5,gabor,0,0.010028866943499238,x,n,-1,x,0.8042280032932467,-1,0,-1,congruent,miss,z,2,0.786245568710001,773107,10485,11:08:13.462246,same
7,162,same2,5,cue,left,-1,-1,-1,x,x,-1,0.5030681113021274,-1,1,none,none,-1,-1,-1,777441,10485,11:08:13.462246,same
7,163,same2,5,cue,right,-1,-1,-1,n,n,-1,0.20995749955363863,-1,1,none,none,-1,-1,-1,780390,10485,11:08:13.462246,same
7,164,same2,5,gabor,90,0.010028866943499238,x,x,-1,n,1.3556628349197126,-1,1,-1,incongruent,CR,i,2,0.8436653293429117,782941,10485,11:08:13.462246,same
7,165,same2,5,cue,right,-1,-1,-1,n,n,-1,0.22239736610936234,-1,1,none,none,-1,-1,-1,787657,10485,11:08:13.462246,same
7,166,same2,5,cue,left,-1,-1,-1,x,x,-1,0.16822350595793978,-1,1,none,none,-1,-1,-1,790425,10485,11:08:13.462246,same
7,167,same2,5,cue,left,-1,-1,-1,x,x,-1,0.2842384325685998,-1,1,none,none,-1,-1,-1,792940,10485,11:08:13.462246,same
7,168,same2,5,gabor,0,0.010028866943499238,x,n,-1,x,0.40087235735336435,-1,0,-1,congruent,miss,i,1,2.3267914851658134,799224,10485,11:08:13.462246,same
7,169,same2,5,gabor,0,0.010028866943499238,x,n,-1,n,0.8154172016966186,-1,0,-1,incongruent,miss,i,3,1.37240496918821,804473,10485,11:08:13.462246,same
7,170,same2,5,gabor,0,0.010028866943499238,x,n,-1,x,0.7111812881303194,-1,0,-1,congruent,miss,n,3,1.3522176416026923,809274,10485,11:08:13.462246,same
7,171,same2,5,gabor,0,0.010028866943499238,n,n,-1,n,0.970918221586544,-1,1,-1,congruent,hit,x,1,0.5858902207510255,813773,10485,11:08:13.462246,same
7,172,same2,5,gabor,0,0.010028866943499238,x,n,-1,n,0.899724215576498,-1,0,-1,incongruent,miss,x,3,1.5736734546553635,817756,10485,11:08:13.462246,same
7,173,same2,5,cue,left,-1,-1,-1,x,x,-1,0.2564434177311341,-1,1,none,none,-1,-1,-1,822857,10485,11:08:13.462246,same
7,174,same2,5,gabor,90,0.010028866943499238,x,x,-1,n,0.7042751577446325,-1,1,-1,incongruent,CR,n,4,1.1782718584690883,825657,10485,11:08:13.462246,same
7,175,same2,5,cue,left,-1,-1,-1,x,x,-1,0.37604062348327716,-1,1,none,none,-1,-1,-1,830056,10485,11:08:13.462246,same
7,176,same2,5,gabor,90,0.010028866943499238,n,x,-1,x,0.7439567039182293,-1,0,-1,incongruent,FA,n,2,1.2637615735766303,832872,10485,11:08:13.462246,same
7,177,same2,5,cue,left,-1,-1,-1,x,x,-1,0.4786119234704529,-1,1,none,none,-1,-1,-1,837306,10485,11:08:13.462246,same
7,178,same2,5,gabor,90,0.010028866943499238,x,x,-1,x,0.8694270964533644,-1,1,-1,congruent,CR,i,2,1.5203401571616268,840340,10485,11:08:13.462246,same
7,179,same2,5,gabor,90,0.010028866943499238,x,x,-1,n,0.7732696466646303,-1,1,-1,incongruent,CR,z,3,1.0362601604792872,845155,10485,11:08:13.462246,same
7,180,same2,5,gabor,0,0.010028866943499238,x,n,-1,n,0.9079785485628236,-1,0,-1,incongruent,miss,i,3,1.4858755521836429,849388,10485,11:08:13.462246,same
7,181,same2,5,cue,right,-1,-1,-1,x,n,-1,0.5146052081854577,-1,0,none,none,-1,-1,-1,854205,10485,11:08:13.462246,same
7,182,same2,5,cue,right,-1,-1,-1,n,n,-1,0.3004932785697747,-1,1,none,none,-1,-1,-1,857172,10485,11:08:13.462246,same
7,183,same2,5,cue,right,-1,-1,-1,n,n,-1,0.3063015703810379,-1,1,none,none,-1,-1,-1,859821,10485,11:08:13.462246,same
7,184,same2,5,cue,right,-1,-1,-1,n,n,-1,0.2641924147392274,-1,1,none,none,-1,-1,-1,862672,10485,11:08:13.462246,same
7,185,same2,5,gabor,90,0.010028866943499238,x,x,-1,x,1.4561951272717124,-1,1,-1,congruent,CR,x,3,2.8599055835784384,865287,10485,11:08:13.462246,same
7,186,same2,5,cue,right,-1,-1,-1,n,n,-1,0.4436362226060737,-1,1,none,none,-1,-1,-1,872223,10485,11:08:13.462246,same
7,187,same2,5,gabor,0,0.010028866943499238,x,n,-1,x,0.9074309732550319,-1,0,-1,congruent,miss,i,2,1.1093411125384591,875205,10485,11:08:13.462246,same
7,188,same2,5,gabor,90,0.010028866943499238,x,x,-1,x,0.6902225167887082,-1,1,-1,congruent,CR,x,3,1.2932169780597178,879838,10485,11:08:13.462246,same
7,189,same2,5,cue,right,-1,-1,-1,n,n,-1,0.37492896112780727,-1,1,none,none,-1,-1,-1,884337,10485,11:08:13.462246,same
7,190,same2,5,cue,left,-1,-1,-1,x,x,-1,0.2817321043476113,-1,1,none,none,-1,-1,-1,887255,10485,11:08:13.462246,same
7,191,same2,5,gabor,90,0.010028866943499238,x,x,-1,n,0.8485877472157881,-1,1,-1,incongruent,CR,x,3,2.788522652568645,890088,10485,11:08:13.462246,same
7,192,same2,5,cue,left,-1,-1,-1,x,x,-1,0.5582626272553171,-1,1,none,none,-1,-1,-1,896154,10485,11:08:13.462246,same
7,193,same2,5,cue,left,-1,-1,-1,x,x,-1,0.2581675503643055,-1,1,none,none,-1,-1,-1,899254,10485,11:08:13.462246,same
7,194,same2,5,cue,right,-1,-1,-1,n,n,-1,0.25097688049572753,-1,1,none,none,-1,-1,-1,901853,10485,11:08:13.462246,same
7,195,same2,5,gabor,90,0.010028866943499238,x,x,-1,n,1.0027586122141656,-1,1,-1,incongruent,CR,i,2,0.9366183499932959,904454,10485,11:08:13.462246,same
7,196,same2,5,cue,right,-1,-1,-1,n,n,-1,0.6645820917528908,-1,1,none,none,-1,-1,-1,908920,10485,11:08:13.462246,same
7,197,same2,5,cue,left,-1,-1,-1,x,x,-1,0.46335776558589714,-1,1,none,none,-1,-1,-1,912137,10485,11:08:13.462246,same
7,198,same2,5,gabor,0,0.010028866943499238,x,n,-1,x,1.0633063872010098,-1,0,-1,congruent,miss,x,1,0.610068780988513,915154,10485,11:08:13.462246,same
7,199,same2,5,gabor,90,0.010028866943499238,x,x,-1,x,0.7767524713854073,-1,1,-1,congruent,CR,i,3,0.6796726682350709,922703,10485,11:08:13.462246,same
7,200,same2,5,gabor,0,0.010028866943499238,x,n,-1,n,0.8064989432477887,-1,0,-1,incongruent,miss,i,3,1.0034087138974428,926586,10485,11:08:13.462246,same
