9,1,same1,1,cue,left,-1,-1,-1,x,x,-1,0.25328755119517155,-1,1,none,none,-1,-1,-1,0,37094,11:52:26.215682,same
9,101,same1,3,gabor,90,0.014537354284508251,x,x,-1,x,0.40529402684387605,-1,1,-1,congruent,CR,x,2,1.0192940836750495,487768,37094,11:52:26.215682,same
9,102,same1,3,cue,right,-1,-1,-1,x,n,-1,0.39904416604167636,-1,0,none,none,-1,-1,-1,491717,37094,11:52:26.215682,same
9,103,same1,3,gabor,90,0.014537354284508251,x,x,-1,n,0.6187565710706622,-1,1,-1,incongruent,CR,i,2,0.7207852798801468,497216,37094,11:52:26.215682,same
9,104,same1,3,gabor,90,0.014537354284508251,x,x,-1,n,0.5005325975016603,-1,1,-1,incongruent,CR,z,2,0.8625092062184194,501184,37094,11:52:26.215682,same
9,105,same1,3,cue,left,-1,-1,-1,x,x,-1,0.24532354818256863,-1,1,none,none,-1,-1,-1,505168,37094,11:52:26.215682,same
9,106,same1,3,cue,left,-1,-1,-1,x,x,-1,0.18905406536578084,-1,1,none,none,-1,-1,-1,507766,37094,11:52:26.215682,same
9,107,same1,3,gabor,90,0.014537354284508251,x,x,-1,n,0.5760266613624481,-1,1,-1,incongruent,CR,x,3,0.8961630708336088,510299,37094,11:52:26.215682,same
9,108,same1,3,cue,left,-1,-1,-1,x,x,-1,0.2608222506723905,-1,1,none,none,-1,-1,-1,514383,37094,11:52:26.215682,same
9,109,same1,3,cue,right,-1,-1,-1,n,n,-1,0.19665749948671873,-1,1,none,none,-1,-1,-1,516999,37094,11:52:26.215682,same
9,110,same1,3,gabor,0,0.014537354284508251,x,n,-1,x,0.5705747368310767,-1,0,-1,congruent,miss,z,2,0.8734894697754498,519650,37094,11:52:26.215682,same
9,111,same1,3,gabor,0,0.014537354284508251,n,n,-1,n,0.4322618152555151,-1,1,-1,congruent,hit,i,3,1.524225314470641,523516,37094,11:52:26.215682,same
9,112,same1,3,cue,left,-1,-1,-1,x,x,-1,0.40113692478917073,-1,1,none,none,-1,-1,-1,527898,37094,11:52:26.215682,same
9,113,same1,3,gabor,90,0.014537354284508251,x,x,-1,x,0.5079628510366092,-1,1,-1,congruent,CR,n,3,0.7888721297531447,530849,37094,11:52:26.215682,same
9,114,same1,3,gabor,90,0.014537354284508251,i,x,-1,x,0.5946230307899896,-1,0,-1,sameWEincongruent,FA,i,3,0.6657115494936079,534664,37094,11:52:26.215682,same
9,115,same1,3,cue,left,-1,-1,-1,x,x,-1,0.3474509430470789,-1,1,none,none,-1,-1,-1,538449,37094,11:52:26.215682,same
9,116,same1,3,cue,right,-1,-1,-1,n,n,-1,0.24323232540518802,-1,1,none,none,-1,-1,-1,541248,37094,11:52:26.215682,same
9,117,same1,3,cue,right,-1,-1,-1,n,n,-1,0.2911726284055476,-1,1,none,none,-1,-1,-1,543848,37094,11:52:26.215682,same
9,118,same1,3,cue,left,-1,-1,-1,x,x,-1,0.29290789019978547,-1,1,none,none,-1,-1,-1,549231,37094,11:52:26.215682,same
9,119,same1,3,cue,right,-1,-1,-1,n,n,-1,0.2226599309269659,-1,1,none,none,-1,-1,-1,551964,37094,11:52:26.215682,same
9,120,same1,3,cue,left,-1,-1,-1,x,x,-1,0.2564869761281443,-1,1,none,none,-1,-1,-1,554531,37094,11:52:26.215682,same
9,121,same1,4,gabor,0,0.014537354284508251,x,n,-1,n,0.8116471048124367,-1,0,-1,incongruent,miss,z,1,0.5374285102088834,570864,37094,11:52:26.215682,same
9,122,same1,4,cue,right,-1,-1,-1,n,n,-1,0.22735462238597393,-1,1,none,none,-1,-1,-1,574882,37094,11:52:26.215682,same
9,123,same1,4,cue,right,-1,-1,-1,n,n,-1,0.20828095036631566,-1,1,none,none,-1,-1,-1,577564,37094,11:52:26.215682,same
9,124,same1,4,gabor,0,0.014537354284508251,x,n,-1,n,0.6261614811046456,-1,0,-1,incongruent,miss,space,0,1.9190390359026424,580114,37094,11:52:26.215682,same
9,125,same1,4,gabor,90,0.014537354284508251,x,x,-1,x,0.9038133520307383,-1,1,-1,congruent,CR,i,2,0.8656110970741793,585180,37094,11:52:26.215682,same
9,126,same1,4,gabor,0,0.014537354284508251,n,n,-1,x,0.9353832897249958,-1,1,-1,incongruent,hit,z,2,1.3733424006750283,589581,37094,11:52:26.215682,same
9,127,same1,4,gabor,90,0.014537354284508251,x,x,-1,x,0.6243290692254959,-1,1,-1,congruent,CR,n,1,0.677281241431956,594380,37094,11:52:26.215682,same
9,128,same1,4,gabor,0,0.014537354284508251,n,n,-1,x,0.5271144735197595,-1,1,-1,incongruent,hit,z,2,0.848028083670215,598196,37094,11:52:26.215682,same
9,129,same1,4,cue,left,-1,-1,-1,x,x,-1,0.5067985859859618,-1,1,none,none,-1,-1,-1,602113,37094,11:52:26.215682,same
9,130,same1,4,gabor,0,0.014537354284508251,n,n,-1,x,0.5046378605784412,-1,1,-1,incongruent,hit,x,3,0.8186227113092173,604962,37094,11:52:26.215682,same
9,131,same1,4,cue,left,-1,-1,-1,n,x,-1,0.40345201515356166,-1,0,none,none,-1,-1,-1,608914,37094,11:52:26.215682,same
9,132,same1,4,gabor,90,0.014537354284508251,x,x,-1,n,0.5092956887638138,-1,1,-1,incongruent,CR,z,3,0.6552919148853107,611663,37094,11:52:26.215682,same
9,133,same1,4,cue,left,-1,-1,-1,x,x,-1,0.24213679499916907,-1,1,none,none,-1,-1,-1,615346,37094,11:52:26.215682,same
9,134,same1,4,cue,right,-1,-1,-1,n,n,-1,0.23492580114270822,-1,1,none,none,-1,-1,-1,618130,37094,11:52:26.215682,same
9,135,same1,4,cue,right,-1,-1,-1,n,n,-1,0.24271470360781677,-1,1,none,none,-1,-1,-1,620913,37094,11:52:26.215682,same
9,136,same1,4,gabor,90,0.014537354284508251,x,x,-1,x,0.9445637807584717,-1,1,-1,congruent,CR,i,1,0.520464876596634,623595,37094,11:52:26.215682,same
9,137,same1,4,cue,right,-1,-1,-1,n,n,-1,0.28533594345753954,-1,1,none,none,-1,-1,-1,627680,37094,11:52:26.215682,same
9,138,same1,4,gabor,0,0.014537354284508251,x,n,-1,n,0.4723648327444607,-1,0,-1,incongruent,miss,z,2,0.8992284824080343,630412,37094,11:52:26.215682,same
9,139,same1,4,gabor,90,0.014537354284508251,x,x,-1,n,0.5938166466867187,-1,1,-1,incongruent,CR,z,2,0.8556480294664652,637761,37094,11:52:26.215682,same
9,140,same1,4,gabor,90,0.014537354284508251,x,x,-1,n,0.3985534237144748,-1,1,-1,incongruent,CR,z,3,0.6374466346524059,641847,37094,11:52:26.215682,same
9,141,same1,4,cue,left,-1,-1,-1,x,x,-1,0.4923059436650874,-1,1,none,none,-1,-1,-1,645295,37094,11:52:26.215682,same
9,142,same1,4,gabor,90,0.014537354284508251,x,x,-1,x,0.5832069358248191,-1,1,-1,congruent,CR,n,2,0.8782674875910743,648228,37094,11:52:26.215682,same
9,143,same1,4,cue,left,-1,-1,-1,x,x,-1,0.3119531467791603,-1,1,none,none,-1,-1,-1,652211,37094,11:52:26.215682,same
9,144,same1,4,gabor,0,0.014537354284508251,x,n,-1,x,0.521762771012618,-1,0,-1,congruent,miss,n,2,0.8747635566614917,654978,37094,11:52:26.215682,same
9,145,same1,4,cue,right,-1,-1,-1,n,n,-1,0.2896097792117871,-1,1,none,none,-1,-1,-1,658794,37094,11:52:26.215682,same
9,146,same1,4,cue,right,-1,-1,-1,n,n,-1,0.24850838140264386,-1,1,none,none,-1,-1,-1,661428,37094,11:52:26.215682,same
9,147,same1,4,cue,right,-1,-1,-1,n,n,-1,0.18824153738296445,-1,1,none,none,-1,-1,-1,664128,37094,11:52:26.215682,same
9,148,same1,4,cue,left,-1,-1,-1,x,x,-1,0.33510750636105513,-1,1,none,none,-1,-1,-1,666661,37094,11:52:26.215682,same
9,149,same1,4,gabor,0,0.014537354284508251,x,n,-1,x,0.9001335525672403,-1,0,-1,congruent,miss,x,2,0.948844912369168,669344,37094,11:52:26.215682,same
9,150,same1,4,cue,right,-1,-1,-1,n,n,-1,0.344755316183182,-1,1,none,none,-1,-1,-1,673627,37094,11:52:26.215682,same
9,151,same1,4,gabor,90,0.014537354284508251,x,x,-1,n,0.5325218549287456,-1,1,-1,incongruent,CR,z,1,0.46848190128457645,676528,37094,11:52:26.215682,same
9,152,same1,4,cue,right,-1,-1,-1,n,n,-1,0.2993067400648215,-1,1,none,none,-1,-1,-1,680162,37094,11:52:26.215682,same
9,153,same1,4,cue,left,-1,-1,-1,x,x,-1,0.32525618055024097,-1,1,none,none,-1,-1,-1,682910,37094,11:52:26.215682,same
9,154,same1,4,gabor,90,0.014537354284508251,x,x,-1,x,0.4951328959405146,-1,1,-1,congruent,CR,z,2,1.7448758130076385,685677,37094,11:52:26.215682,same
9,155,same1,4,cue,left,-1,-1,-1,x,x,-1,0.32372597071389464,-1,1,none,none,-1,-1,-1,690343,37094,11:52:26.215682,same
9,156,same1,4,gabor,0,0.014537354284508251,x,n,-1,n,0.44267876191679534,-1,0,-1,incongruent,miss,i,2,0.7095423655009654,693010,37094,11:52:26.215682,same
9,157,same1,4,cue,left,-1,-1,-1,x,x,-1,0.3075572014322461,-1,1,none,none,-1,-1,-1,696577,37094,11:52:26.215682,same
9,158,same1,4,cue,left,-1,-1,-1,x,x,-1,0.31325564910457615,-1,1,none,none,-1,-1,-1,699428,37094,11:52:26.215682,same
9,159,same1,4,gabor,0,0.014537354284508251,x,n,-1,n,0.4910752479245275,-1,0,-1,incongruent,miss,z,1,0.7251819932125727,702194,37094,11:52:26.215682,same
9,160,same1,4,gabor,90,0.014537354284508251,x,x,-1,n,0.7368507551982475,-1,1,-1,incongruent,CR,x,3,1.2337369605775166,705826,37094,11:52:26.215682,same
9,161,same1,5,gabor,0,0.014537354284508251,x,n,-1,n,0.5241608037422338,-1,0,-1,incongruent,miss,i,2,0.6132462796895197,716976,37094,11:52:26.215682,same
9,162,same1,5,gabor,90,0.014537354284508251,x,x,-1,n,0.5731067829192398,-1,1,-1,incongruent,CR,z,2,0.6040465890337146,720542,37094,11:52:26.215682,same
9,163,same1,5,cue,right,-1,-1,-1,n,n,-1,0.4127196724703026,-1,1,none,none,-1,-1,-1,724142,37094,11:52:26.215682,same
9,164,same1,5,cue,right,-1,-1,-1,n,n,-1,0.25464458044552885,-1,1,none,none,-1,-1,-1,727110,37094,11:52:26.215682,same
9,165,same1,5,cue,left,-1,-1,-1,x,x,-1,0.28241376106052485,-1,1,none,none,-1,-1,-1,729809,37094,11:52:26.215682,same
9,166,same1,5,gabor,0,0.014537354284508251,x,n,-1,n,0.5413947680262936,-1,0,-1,incongruent,miss,i,3,0.49425278528906347,732542,37094,11:52:26.215682,same
9,167,same1,5,gabor,90,0.014537354284508251,x,x,-1,x,0.3480684028754695,-1,1,-1,congruent,CR,x,2,0.9631839577177743,735992,37094,11:52:26.215682,same
9,168,same1,5,cue,left,-1,-1,-1,x,x,-1,0.4819519717630101,-1,1,none,none,-1,-1,-1,739842,37094,11:52:26.215682,same
9,169,same1,5,cue,left,-1,-1,-1,x,x,-1,0.2807760333425904,-1,1,none,none,-1,-1,-1,742876,37094,11:52:26.215682,same
9,170,same1,5,gabor,0,0.014537354284508251,x,n,-1,x,0.687696652124032,-1,0,-1,congruent,miss,n,2,0.5694592388199453,745709,37094,11:52:26.215682,same
9,171,same1,5,gabor,90,0.014537354284508251,x,x,-1,n,0.4204379203274584,-1,1,-1,incongruent,CR,n,2,0.6333156440823586,749593,37094,11:52:26.215682,same
9,172,same1,5,cue,right,-1,-1,-1,x,n,-1,0.42511187619402335,-1,0,none,none,-1,-1,-1,753276,37094,11:52:26.215682,same
9,173,same1,5,gabor,0,0.014537354284508251,x,n,-1,x,0.52709143397351,-1,0,-1,congruent,miss,i,2,0.6001559777250804,756141,37094,11:52:26.215682,same
9,174,same1,5,gabor,0,0.014537354284508251,x,n,-1,x,0.4287674841352782,-1,0,-1,congruent,miss,x,2,0.7688031493526069,759791,37094,11:52:26.215682,same
9,175,same1,5,cue,left,-1,-1,-1,x,x,-1,0.45158393037763744,-1,1,none,none,-1,-1,-1,763424,37094,11:52:26.215682,same
9,176,same1,5,cue,right,-1,-1,-1,n,n,-1,0.459445023419903,-1,1,none,none,-1,-1,-1,766426,37094,11:52:26.215682,same
9,177,same1,5,cue,right,-1,-1,-1,n,n,-1,0.2432281014871478,-1,1,none,none,-1,-1,-1,769425,37094,11:52:26.215682,same
9,178,same1,5,cue,left,-1,-1,-1,x,x,-1,0.2431201996141681,-1,1,none,none,-1,-1,-1,772225,37094,11:52:26.215682,same
9,179,same1,5,gabor,90,0.014537354284508251,x,x,-1,n,0.540119913156559,-1,1,-1,incongruent,CR,i,2,0.8198971821866508,775025,37094,11:52:26.215682,same
9,180,same1,5,cue,right,-1,-1,-1,n,n,-1,0.5726283283502198,-1,1,none,none,-1,-1,-1,779008,37094,11:52:26.215682,same
9,181,same1,5,gabor,0,0.014537354284508251,x,n,-1,n,0.5274765783824478,-1,0,-1,incongruent,miss,z,2,0.704511296673445,782125,37094,11:52:26.215682,same
9,182,same1,5,gabor,90,0.014537354284508251,x,x,-1,n,0.4772661121296551,-1,1,-1,incongruent,CR,i,2,0.9442158836163799,785992,37094,11:52:26.215682,same
9,183,same1,5,cue,right,-1,-1,-1,n,n,-1,0.6510791339278512,-1,1,none,none,-1,-1,-1,789840,37094,11:52:26.215682,same
9,184,same1,5,cue,left,-1,-1,-1,x,x,-1,0.2519412737337916,-1,1,none,none,-1,-1,-1,792840,37094,11:52:26.215682,same
9,185,same1,5,gabor,0,0.014537354284508251,x,n,-1,x,0.8598416108025049,-1,0,-1,congruent,miss,z,1,0.6067026646769591,795440,37094,11:52:26.215682,same
9,186,same1,5,cue,left,-1,-1,-1,x,x,-1,0.35953748879728664,-1,1,none,none,-1,-1,-1,799542,37094,11:52:26.215682,same
9,187,same1,5,gabor,0,0.014537354284508251,n,n,-1,n,0.43939601062629663,-1,1,-1,congruent,hit,space,0,1.5643267959903824,802340,37094,11:52:26.215682,same
9,188,same1,5,gabor,0,0.014537354284508251,x,n,-1,n,0.5831266814066112,-1,0,-1,incongruent,miss,n,1,1.1252134037931683,806974,37094,11:52:26.215682,same
9,189,same1,5,cue,left,-1,-1,-1,x,x,-1,0.41793812960349896,-1,1,none,none,-1,-1,-1,811106,37094,11:52:26.215682,same
9,190,same1,5,cue,right,-1,-1,-1,n,n,-1,0.2386593595474551,-1,1,none,none,-1,-1,-1,813972,37094,11:52:26.215682,same
9,191,same1,5,gabor,90,0.014537354284508251,x,x,-1,x,0.6396657269087882,-1,1,-1,congruent,CR,x,2,0.692521133023547,816758,37094,11:52:26.215682,same
9,192,same1,5,gabor,90,0.014537354284508251,x,x,-1,x,0.4172285115919294,-1,1,-1,congruent,CR,n,2,0.6712095531174782,820506,37094,11:52:26.215682,same
9,193,same1,5,gabor,0,0.014537354284508251,x,n,-1,x,0.4292386428478494,-1,0,-1,congruent,miss,n,2,0.498151460437839,824022,37094,11:52:26.215682,same
9,194,same1,5,gabor,90,0.014537354284508251,x,x,-1,n,0.4350906874924476,-1,1,-1,incongruent,CR,n,1,0.358977243839945,827489,37094,11:52:26.215682,same
9,195,same1,5,gabor,90,0.014537354284508251,x,x,-1,x,0.49770257328691514,-1,1,-1,congruent,CR,x,2,0.6597085958237585,830906,37094,11:52:26.215682,same
9,196,same1,5,cue,right,-1,-1,-1,x,n,-1,0.46641487003034854,-1,0,none,none,-1,-1,-1,834690,37094,11:52:26.215682,same
9,197,same1,5,cue,right,-1,-1,-1,n,n,-1,0.554352976593691,-1,1,none,none,-1,-1,-1,837505,37094,11:52:26.215682,same
9,198,same1,5,gabor,90,0.014537354284508251,x,x,-1,x,0.5872246486278527,-1,1,-1,congruent,CR,n,4,0.4092107496380777,840505,37094,11:52:26.215682,same
9,199,same1,5,cue,left,-1,-1,-1,x,x,-1,0.5620201534584339,-1,1,none,none,-1,-1,-1,844123,37094,11:52:26.215682,same
9,200,same1,5,cue,left,-1,-1,-1,x,x,-1,0.22877616236382892,-1,1,none,none,-1,-1,-1,847240,37094,11:52:26.215682,same
