9,1,other2,1,cue,right,-1,-1,-1,i,i,-1,0.3435372921931048,-1,1,none,none,-1,-1,-1,0,35427,12:10:08.431334,other
9,2,other2,1,gabor,0,0.014537354284508251,x,n,-1,i,0.8675176194929008,-1,0,-1,incongruent,miss,x,2,1.198484151480443,2900,35427,12:10:08.431334,other
9,3,other2,1,gabor,0,0.014537354284508251,x,n,-1,z,0.7712484131516248,-1,0,-1,congruent,miss,n,1,0.5232753171967488,7501,35427,12:10:08.431334,other
9,4,other2,1,gabor,90,0.014537354284508251,x,x,-1,i,0.5751561505221616,-1,1,-1,incongruent,CR,i,2,0.6701627897509752,11217,35427,12:10:08.431334,other
9,5,other2,1,cue,right,-1,-1,-1,n,i,-1,0.45283612969433307,-1,0,none,none,-1,-1,-1,15084,35427,12:10:08.431334,other
9,6,other2,1,cue,left,-1,-1,-1,z,z,-1,0.5046555242306567,-1,1,none,none,-1,-1,-1,17983,35427,12:10:08.431334,other
9,7,other2,1,gabor,90,0.014537354284508251,x,x,-1,i,0.5304874630319318,-1,1,-1,incongruent,CR,n,3,1.7703441109761116,20950,35427,12:10:08.431334,other
9,8,other2,1,cue,left,-1,-1,-1,z,z,-1,0.2372896585466151,-1,1,none,none,-1,-1,-1,25884,35427,12:10:08.431334,other
9,9,other2,1,gabor,90,0.014537354284508251,x,x,-1,z,0.6378686423331601,-1,1,-1,congruent,CR,i,3,1.9471799211896723,28667,35427,12:10:08.431334,other
9,10,other2,1,cue,left,-1,-1,-1,z,z,-1,0.34580515148900304,-1,1,none,none,-1,-1,-1,33765,35427,12:10:08.431334,other
9,11,other2,1,gabor,90,0.014537354284508251,x,x,-1,z,0.5427310616851173,-1,1,-1,congruent,CR,z,2,1.094564663941128,36667,35427,12:10:08.431334,other
9,12,other2,1,gabor,90,0.014537354284508251,x,x,-1,i,0.5722900310183832,-1,1,-1,incongruent,CR,n,2,0.467369091220462,40716,35427,12:10:08.431334,other
9,13,other2,1,cue,left,-1,-1,-1,x,z,-1,0.39727703287553595,-1,0,none,none,-1,-1,-1,44282,35427,12:10:08.431334,other
9,14,other2,1,cue,right,-1,-1,-1,i,i,-1,0.29220364808224986,-1,1,none,none,-1,-1,-1,47132,35427,12:10:08.431334,other
9,15,other2,1,cue,right,-1,-1,-1,i,i,-1,0.35172516279362753,-1,1,none,none,-1,-1,-1,53231,35427,12:10:08.431334,other
9,16,other2,1,gabor,0,0.014537354284508251,x,n,-1,z,0.5525985151780333,-1,0,-1,congruent,miss,n,2,0.5515075926823556,56032,35427,12:10:08.431334,other
9,17,other2,1,cue,left,-1,-1,-1,z,z,-1,0.5502484815024218,-1,1,none,none,-1,-1,-1,59665,35427,12:10:08.431334,other
9,18,other2,1,gabor,90,0.014537354284508251,x,x,-1,i,0.5471876778365186,-1,1,-1,incongruent,CR,i,2,0.8830359055955341,62766,35427,12:10:08.431334,other
9,19,other2,1,cue,right,-1,-1,-1,i,i,-1,0.680969488728806,-1,1,none,none,-1,-1,-1,66615,35427,12:10:08.431334,other
9,20,other2,1,gabor,90,0.014537354284508251,x,x,-1,z,0.575706411675128,-1,1,-1,congruent,CR,z,3,0.7586772689537611,69849,35427,12:10:08.431334,other
9,21,other2,1,cue,left,-1,-1,-1,x,z,-1,0.45056212651888927,-1,0,none,none,-1,-1,-1,73799,35427,12:10:08.431334,other
9,22,other2,1,gabor,90,0.014537354284508251,x,x,-1,i,0.530275115216682,-1,1,-1,incongruent,CR,i,2,0.38721911913671647,76799,35427,12:10:08.431334,other
9,23,other2,1,cue,left,-1,-1,-1,z,z,-1,0.42522553795424756,-1,1,none,none,-1,-1,-1,80231,35427,12:10:08.431334,other
9,24,other2,1,cue,left,-1,-1,-1,z,z,-1,0.43580836934506806,-1,1,none,none,-1,-1,-1,85964,35427,12:10:08.431334,other
9,25,other2,1,gabor,0,0.014537354284508251,x,n,-1,z,0.7607592759131876,-1,0,-1,congruent,miss,i,3,1.559566441826064,88847,35427,12:10:08.431334,other
9,26,other2,1,gabor,90,0.014537354284508251,x,x,-1,z,0.5383389562621232,-1,1,-1,congruent,CR,n,2,0.435291899526419,93798,35427,12:10:08.431334,other
9,27,other2,1,gabor,90,0.014537354284508251,x,x,-1,z,0.6632670536801015,-1,1,-1,congruent,CR,n,3,0.8100915514760345,97297,35427,12:10:08.431334,other
9,28,other2,1,cue,left,-1,-1,-1,z,z,-1,0.4921884419818525,-1,1,none,none,-1,-1,-1,101381,35427,12:10:08.431334,other
9,29,other2,1,cue,left,-1,-1,-1,z,z,-1,0.22576719767675968,-1,1,none,none,-1,-1,-1,104230,35427,12:10:08.431334,other
9,30,other2,1,gabor,0,0.014537354284508251,x,n,-1,z,0.9146703540181989,-1,0,-1,congruent,miss,i,1,0.5715454696965026,106813,35427,12:10:08.431334,other
9,31,other2,1,cue,right,-1,-1,-1,i,i,-1,0.6464823605392667,-1,1,none,none,-1,-1,-1,110931,35427,12:10:08.431334,other
9,32,other2,1,gabor,0,0.014537354284508251,x,n,-1,i,0.6302982315610279,-1,0,-1,incongruent,miss,n,3,1.5230956087389131,114131,35427,12:10:08.431334,other
9,33,other2,1,cue,right,-1,-1,-1,i,i,-1,0.5949002733259476,-1,1,none,none,-1,-1,-1,118796,35427,12:10:08.431334,other
9,34,other2,1,gabor,0,0.014537354284508251,x,n,-1,z,0.5616561286351498,-1,0,-1,congruent,miss,n,2,0.3377228788067441,121846,35427,12:10:08.431334,other
9,35,other2,1,gabor,0,0.014537354284508251,x,n,-1,i,0.548516675639803,-1,0,-1,incongruent,miss,n,1,0.35751269670981856,125163,35427,12:10:08.431334,other
9,36,other2,1,cue,right,-1,-1,-1,i,i,-1,0.6563475100774667,-1,1,none,none,-1,-1,-1,128681,35427,12:10:08.431334,other
9,37,other2,1,cue,right,-1,-1,-1,i,i,-1,0.41636184067556314,-1,1,none,none,-1,-1,-1,131696,35427,12:10:08.431334,other
9,38,other2,1,gabor,0,0.014537354284508251,x,n,-1,i,0.6330764167969392,-1,0,-1,incongruent,miss,x,3,0.6700080408008944,134462,35427,12:10:08.431334,other
9,39,other2,1,gabor,0,0.014537354284508251,x,n,-1,i,0.5878724438580321,-1,0,-1,incongruent,miss,z,2,0.7788207438852623,138196,35427,12:10:08.431334,other
9,40,other2,1,cue,right,-1,-1,-1,x,i,-1,0.36459466910946503,-1,0,none,none,-1,-1,-1,142179,35427,12:10:08.431334,other
9,41,other2,2,cue,right,-1,-1,-1,i,i,-1,0.5105897432549682,-1,1,none,none,-1,-1,-1,159344,35427,12:10:08.431334,other
9,42,other2,2,cue,right,-1,-1,-1,i,i,-1,0.3463964998318261,-1,1,none,none,-1,-1,-1,162463,35427,12:10:08.431334,other
9,43,other2,2,gabor,0,0.014537354284508251,x,n,-1,i,0.6801085776996842,-1,0,-1,incongruent,miss,i,2,0.8031958154042513,168711,35427,12:10:08.431334,other
9,44,other2,2,gabor,90,0.014537354284508251,x,x,-1,z,0.591793774560756,-1,1,-1,congruent,CR,x,2,1.1897548515526069,172711,35427,12:10:08.431334,other
9,45,other2,2,cue,right,-1,-1,-1,i,i,-1,0.24938772406858334,-1,1,none,none,-1,-1,-1,179678,35427,12:10:08.431334,other
9,46,other2,2,cue,left,-1,-1,-1,z,z,-1,0.2502524750234443,-1,1,none,none,-1,-1,-1,182278,35427,12:10:08.431334,other
9,47,other2,2,gabor,0,0.014537354284508251,x,n,-1,z,0.5300447197587346,-1,0,-1,congruent,miss,n,2,0.6191574591684912,185079,35427,12:10:08.431334,other
9,48,other2,2,gabor,90,0.014537354284508251,x,x,-1,i,1.0628898963141182,-1,1,-1,incongruent,CR,z,2,3.4988338149878473,188761,35427,12:10:08.431334,other
9,49,other2,2,gabor,90,0.014537354284508251,x,x,-1,i,0.5326067172563853,-1,1,-1,incongruent,CR,n,1,1.0043932573998973,195845,35427,12:10:08.431334,other
9,50,other2,2,gabor,0,0.014537354284508251,x,n,-1,i,0.5252409744498436,-1,0,-1,incongruent,miss,n,2,1.5423309415728,200012,35427,12:10:08.431334,other
9,51,other2,2,gabor,90,0.014537354284508251,x,x,-1,z,0.5540826459227901,-1,1,-1,congruent,CR,i,2,0.6499690118107537,204695,35427,12:10:08.431334,other
9,52,other2,2,gabor,0,0.014537354284508251,x,n,-1,z,0.656821740729356,-1,0,-1,congruent,miss,z,2,1.180795924150516,208326,35427,12:10:08.431334,other
9,53,other2,2,cue,right,-1,-1,-1,i,i,-1,0.5626744765604599,-1,1,none,none,-1,-1,-1,212694,35427,12:10:08.431334,other
9,54,other2,2,cue,left,-1,-1,-1,z,z,-1,0.2533847012809929,-1,1,none,none,-1,-1,-1,215610,35427,12:10:08.431334,other
9,55,other2,2,cue,left,-1,-1,-1,z,z,-1,0.25324147210358205,-1,1,none,none,-1,-1,-1,218210,35427,12:10:08.431334,other
9,56,other2,2,gabor,90,0.014537354284508251,x,x,-1,z,0.5260139512129172,-1,1,-1,congruent,CR,n,2,0.926073009249194,220810,35427,12:10:08.431334,other
9,57,other2,2,cue,right,-1,-1,-1,n,i,-1,0.5149411454804067,-1,0,none,none,-1,-1,-1,224693,35427,12:10:08.431334,other
9,58,other2,2,cue,right,-1,-1,-1,i,i,-1,0.5716349399317551,-1,1,none,none,-1,-1,-1,227659,35427,12:10:08.431334,other
9,59,other2,2,cue,right,-1,-1,-1,i,i,-1,0.29544416020507924,-1,1,none,none,-1,-1,-1,230777,35427,12:10:08.431334,other
9,60,other2,2,gabor,0,0.014537354284508251,x,n,-1,i,0.6093890757229019,-1,0,-1,incongruent,miss,x,3,1.263077438217806,233527,35427,12:10:08.431334,other
9,61,other2,2,cue,left,-1,-1,-1,z,z,-1,0.4701369086606064,-1,1,none,none,-1,-1,-1,237809,35427,12:10:08.431334,other
9,62,other2,2,gabor,0,0.014537354284508251,x,n,-1,i,0.6140342321568824,-1,0,-1,incongruent,miss,x,2,3.1079030250148207,240626,35427,12:10:08.431334,other
9,63,other2,2,gabor,90,0.014537354284508251,x,x,-1,i,0.5005840524872838,-1,1,-1,incongruent,CR,z,3,2.398530768161436,246859,35427,12:10:08.431334,other
9,64,other2,2,gabor,90,0.014537354284508251,x,x,-1,z,0.5072202096753244,-1,1,-1,congruent,CR,x,2,0.6292430203620825,252292,35427,12:10:08.431334,other
9,65,other2,2,gabor,90,0.014537354284508251,x,x,-1,i,0.40213069719993655,-1,1,-1,incongruent,CR,x,2,0.8711743794110589,255942,35427,12:10:08.431334,other
9,66,other2,2,gabor,0,0.014537354284508251,x,n,-1,z,0.43786196086512064,-1,0,-1,congruent,miss,i,3,1.1618013545721624,259843,35427,12:10:08.431334,other
9,67,other2,2,cue,left,-1,-1,-1,z,z,-1,0.7966460565130546,-1,1,none,none,-1,-1,-1,264059,35427,12:10:08.431334,other
9,68,other2,2,cue,right,-1,-1,-1,i,i,-1,0.21541821767641522,-1,1,none,none,-1,-1,-1,267410,35427,12:10:08.431334,other
9,69,other2,2,gabor,0,0.014537354284508251,x,n,-1,i,0.6082897053938723,-1,0,-1,incongruent,miss,i,3,1.1982863953790002,269975,35427,12:10:08.431334,other
9,70,other2,2,cue,right,-1,-1,-1,i,i,-1,0.6031046556008732,-1,1,none,none,-1,-1,-1,274308,35427,12:10:08.431334,other
9,71,other2,2,gabor,90,0.014537354284508251,x,x,-1,i,0.6156742638295327,-1,1,-1,incongruent,CR,x,3,0.8286641133727244,280007,35427,12:10:08.431334,other
9,72,other2,2,gabor,0,0.014537354284508251,x,n,-1,z,0.5334868279078364,-1,0,-1,congruent,miss,x,2,0.9494554603334109,283875,35427,12:10:08.431334,other
9,73,other2,2,cue,left,-1,-1,-1,z,z,-1,0.5093352399835567,-1,1,none,none,-1,-1,-1,287891,35427,12:10:08.431334,other
9,74,other2,2,gabor,0,0.014537354284508251,x,n,-1,z,0.6671338574569745,-1,0,-1,congruent,miss,x,1,0.846133465017374,290741,35427,12:10:08.431334,other
9,75,other2,2,cue,left,-1,-1,-1,z,z,-1,0.4617113467456875,-1,1,none,none,-1,-1,-1,294875,35427,12:10:08.431334,other
9,76,other2,2,cue,left,-1,-1,-1,z,z,-1,0.23363865851479204,-1,1,none,none,-1,-1,-1,297774,35427,12:10:08.431334,other
9,77,other2,2,cue,right,-1,-1,-1,i,i,-1,0.2785891964495022,-1,1,none,none,-1,-1,-1,300458,35427,12:10:08.431334,other
9,78,other2,2,gabor,90,0.014537354284508251,x,x,-1,z,0.6653824679806348,-1,1,-1,congruent,CR,i,2,0.6453250073536765,303191,35427,12:10:08.431334,other
9,79,other2,2,cue,left,-1,-1,-1,z,z,-1,0.3402326533332598,-1,1,none,none,-1,-1,-1,307108,35427,12:10:08.431334,other
9,80,other2,2,cue,left,-1,-1,-1,z,z,-1,0.2770858660833255,-1,1,none,none,-1,-1,-1,309890,35427,12:10:08.431334,other
9,81,other2,3,gabor,90,0.014537354284508251,x,x,-1,i,0.7825224309171972,-1,1,-1,incongruent,CR,i,2,0.7004129454599024,336890,35427,12:10:08.431334,other
9,82,other2,3,cue,left,-1,-1,-1,z,z,-1,0.4712405029067668,-1,1,none,none,-1,-1,-1,340873,35427,12:10:08.431334,other
9,83,other2,3,gabor,0,0.014537354284508251,x,n,-1,i,0.5659994670186279,-1,0,-1,incongruent,miss,i,2,0.598054003159632,343890,35427,12:10:08.431334,other
9,84,other2,3,gabor,0,0.014537354284508251,x,n,-1,z,0.43484339636688674,-1,0,-1,congruent,miss,n,2,0.6628623256583523,347589,35427,12:10:08.431334,other
9,85,other2,3,gabor,0,0.014537354284508251,x,n,-1,i,0.43877163893375837,-1,0,-1,incongruent,miss,n,2,0.9626352325340122,351105,35427,12:10:08.431334,other
9,86,other2,3,gabor,0,0.014537354284508251,x,n,-1,i,0.561342790811068,-1,0,-1,incongruent,miss,x,2,0.8095336104734088,355023,35427,12:10:08.431334,other
9,87,other2,3,gabor,0,0.014537354284508251,x,n,-1,i,0.7593166163505884,-1,0,-1,incongruent,miss,i,2,0.5661730315978275,358906,35427,12:10:08.431334,other
9,88,other2,3,gabor,90,0.014537354284508251,x,x,-1,z,0.6268864588146243,-1,1,-1,congruent,CR,z,2,1.151818703349818,365405,35427,12:10:08.431334,other
9,89,other2,3,cue,left,-1,-1,-1,z,z,-1,0.3145339599068393,-1,1,none,none,-1,-1,-1,369806,35427,12:10:08.431334,other
9,90,other2,3,gabor,90,0.014537354284508251,x,x,-1,i,0.6083945353266245,-1,1,-1,incongruent,CR,n,3,0.5023984167219169,372673,35427,12:10:08.431334,other
9,91,other2,3,cue,left,-1,-1,-1,z,z,-1,0.45118035433279147,-1,1,none,none,-1,-1,-1,376205,35427,12:10:08.431334,other
9,92,other2,3,gabor,90,0.014537354284508251,x,x,-1,i,0.5392494023153631,-1,1,-1,incongruent,CR,x,2,0.8110400127789035,379005,35427,12:10:08.431334,other
9,93,other2,3,gabor,0,0.014537354284508251,x,n,-1,i,0.46091302648255805,-1,0,-1,incongruent,miss,i,2,1.032812153206578,382771,35427,12:10:08.431334,other
9,94,other2,3,cue,right,-1,-1,-1,i,i,-1,0.3635920648739557,-1,1,none,none,-1,-1,-1,386787,35427,12:10:08.431334,other
9,95,other2,3,cue,right,-1,-1,-1,i,i,-1,0.255441364739454,-1,1,none,none,-1,-1,-1,389505,35427,12:10:08.431334,other
9,96,other2,3,gabor,90,0.014537354284508251,x,x,-1,i,0.6232869137684247,-1,1,-1,incongruent,CR,n,2,0.9482143967979937,392305,35427,12:10:08.431334,other
9,97,other2,3,gabor,0,0.014537354284508251,x,n,-1,z,0.656216184666846,-1,0,-1,congruent,miss,z,2,4.363040651742267,396505,35427,12:10:08.431334,other
9,98,other2,3,gabor,0,0.014537354284508251,x,n,-1,z,0.6745894544928888,-1,0,-1,congruent,miss,z,2,1.2135554703945672,404037,35427,12:10:08.431334,other
9,99,other2,3,cue,left,-1,-1,-1,i,z,-1,0.4333074266442054,-1,0,none,none,-1,-1,-1,408454,35427,12:10:08.431334,other
