9,1,other2,1,cue,right,-1,-1,-1,i,i,-1,0.3435372921931048,-1,1,none,none,-1,-1,-1,0,35427,12:10:08.431334,other
9,100,other2,3,cue,right,-1,-1,-1,i,i,-1,0.2742143706864226,-1,1,none,none,-1,-1,-1,411237,35427,12:10:08.431334,other
9,101,other2,3,cue,left,-1,-1,-1,z,z,-1,0.18619984962879244,-1,1,none,none,-1,-1,-1,413854,35427,12:10:08.431334,other
9,102,other2,3,gabor,90,0.014537354284508251,x,x,-1,z,0.5609330708875859,-1,1,-1,congruent,CR,n,1,1.9768648400404345,416487,35427,12:10:08.431334,other
9,103,other2,3,cue,left,-1,-1,-1,z,z,-1,0.2826099811918539,-1,1,none,none,-1,-1,-1,421637,35427,12:10:08.431334,other
9,104,other2,3,cue,left,-1,-1,-1,z,z,-1,0.2574488771679171,-1,1,none,none,-1,-1,-1,424471,35427,12:10:08.431334,other
9,105,other2,3,cue,right,-1,-1,-1,i,i,-1,0.27418326730003173,-1,1,none,none,-1,-1,-1,427271,35427,12:10:08.431334,other
9,106,other2,3,gabor,90,0.014537354284508251,x,x,-1,z,0.5291730569406354,-1,1,-1,congruent,CR,i,2,0.6420745114273814,430087,35427,12:10:08.431334,other
9,107,other2,3,cue,right,-1,-1,-1,i,i,-1,0.492926475432796,-1,1,none,none,-1,-1,-1,433786,35427,12:10:08.431334,other
9,108,other2,3,cue,right,-1,-1,-1,i,i,-1,0.27575379634163255,-1,1,none,none,-1,-1,-1,436837,35427,12:10:08.431334,other
9,109,other2,3,cue,right,-1,-1,-1,i,i,-1,0.33063514651985315,-1,1,none,none,-1,-1,-1,439654,35427,12:10:08.431334,other
9,110,other2,3,cue,right,-1,-1,-1,i,i,-1,0.2634034477914611,-1,1,none,none,-1,-1,-1,442336,35427,12:10:08.431334,other
9,111,other2,3,cue,left,-1,-1,-1,z,z,-1,0.19518680847704672,-1,1,none,none,-1,-1,-1,445053,35427,12:10:08.431334,other
9,112,other2,3,gabor,0,0.014537354284508251,x,n,-1,z,0.6452796962466891,-1,0,-1,congruent,miss,n,2,0.4660973082900455,447603,35427,12:10:08.431334,other
9,113,other2,3,cue,right,-1,-1,-1,i,i,-1,0.23776580916000967,-1,1,none,none,-1,-1,-1,453985,35427,12:10:08.431334,other
9,114,other2,3,gabor,90,0.014537354284508251,x,x,-1,i,0.4946214180226889,-1,1,-1,incongruent,CR,x,2,0.6576039333112931,456769,35427,12:10:08.431334,other
9,115,other2,3,gabor,90,0.014537354284508251,x,x,-1,z,0.43246033934156003,-1,1,-1,congruent,CR,n,2,0.4443537368988473,460336,35427,12:10:08.431334,other
9,116,other2,3,cue,left,-1,-1,-1,z,z,-1,0.5322515242578447,-1,1,none,none,-1,-1,-1,463837,35427,12:10:08.431334,other
9,117,other2,3,gabor,0,0.014537354284508251,x,n,-1,z,0.5131133415097793,-1,0,-1,congruent,miss,n,3,0.3710311502336481,466719,35427,12:10:08.431334,other
9,118,other2,3,gabor,90,0.014537354284508251,x,x,-1,z,0.45797164446321403,-1,1,-1,congruent,CR,i,3,1.1808354753711683,470118,35427,12:10:08.431334,other
9,119,other2,3,cue,left,-1,-1,-1,z,z,-1,0.41058083463030925,-1,1,none,none,-1,-1,-1,474284,35427,12:10:08.431334,other
9,120,other2,3,cue,right,-1,-1,-1,i,i,-1,0.3233849854359505,-1,1,none,none,-1,-1,-1,477052,35427,12:10:08.431334,other
9,121,other2,4,gabor,90,0.014537354284508251,x,x,-1,z,0.5116768258267257,-1,1,-1,congruent,CR,x,2,1.0575727531258963,491567,35427,12:10:08.431334,other
9,122,other2,4,cue,right,-1,-1,-1,i,i,-1,0.6463587149773957,-1,1,none,none,-1,-1,-1,495601,35427,12:10:08.431334,other
9,123,other2,4,cue,left,-1,-1,-1,z,z,-1,0.298245768979541,-1,1,none,none,-1,-1,-1,498702,35427,12:10:08.431334,other
9,124,other2,4,gabor,90,0.014537354284508251,x,x,-1,z,0.5451187266198758,-1,1,-1,congruent,CR,n,2,5.704927544467864,501552,35427,12:10:08.431334,other
9,125,other2,4,cue,right,-1,-1,-1,i,i,-1,0.3943809619622698,-1,1,none,none,-1,-1,-1,510317,35427,12:10:08.431334,other
9,126,other2,4,gabor,0,0.014537354284508251,x,n,-1,z,0.6243117895655814,-1,0,-1,congruent,miss,x,2,1.3333127257392334,513168,35427,12:10:08.431334,other
9,127,other2,4,cue,left,-1,-1,-1,z,z,-1,0.5131740123142663,-1,1,none,none,-1,-1,-1,517752,35427,12:10:08.431334,other
9,128,other2,4,gabor,90,0.014537354284508251,x,x,-1,z,0.6207990268094363,-1,1,-1,congruent,CR,x,1,0.7536861353382847,524066,35427,12:10:08.431334,other
9,129,other2,4,cue,left,-1,-1,-1,z,z,-1,0.3084841591598888,-1,1,none,none,-1,-1,-1,527867,35427,12:10:08.431334,other
9,130,other2,4,cue,left,-1,-1,-1,z,z,-1,0.2553864538222115,-1,1,none,none,-1,-1,-1,530617,35427,12:10:08.431334,other
9,131,other2,4,gabor,0,0.014537354284508251,x,n,-1,z,0.5873429182965992,-1,0,-1,congruent,miss,i,1,1.9860929461356136,533317,35427,12:10:08.431334,other
9,132,other2,4,cue,right,-1,-1,-1,i,i,-1,0.5319470182603254,-1,1,none,none,-1,-1,-1,538517,35427,12:10:08.431334,other
9,133,other2,4,gabor,0,0.014537354284508251,x,n,-1,z,0.5606861637543261,-1,0,-1,congruent,miss,z,2,1.9757286064377695,541600,35427,12:10:08.431334,other
9,134,other2,4,cue,right,-1,-1,-1,i,i,-1,0.3944600644035745,-1,1,none,none,-1,-1,-1,546550,35427,12:10:08.431334,other
9,135,other2,4,gabor,0,0.014537354284508251,x,n,-1,i,0.4883005186193259,-1,0,-1,incongruent,miss,n,1,0.6591433589655935,549400,35427,12:10:08.431334,other
9,136,other2,4,gabor,90,0.014537354284508251,x,x,-1,i,1.3222130405365533,-1,1,-1,incongruent,CR,n,1,0.5231059765346799,552966,35427,12:10:08.431334,other
9,137,other2,4,gabor,0,0.014537354284508251,x,n,-1,i,0.6068700853766131,-1,0,-1,incongruent,miss,i,2,0.9807838667884425,557433,35427,12:10:08.431334,other
9,138,other2,4,gabor,90,0.014537354284508251,x,x,-1,z,0.590686724383886,-1,1,-1,congruent,CR,n,2,1.2296255536202807,561649,35427,12:10:08.431334,other
9,139,other2,4,gabor,90,0.014537354284508251,x,x,-1,i,0.989321938485773,-1,1,-1,incongruent,CR,i,1,0.6683349857812573,565882,35427,12:10:08.431334,other
9,140,other2,4,gabor,0,0.014537354284508251,x,n,-1,z,0.614205492781366,-1,0,-1,congruent,miss,i,1,0.9881853208908069,570065,35427,12:10:08.431334,other
9,141,other2,4,cue,left,-1,-1,-1,z,z,-1,0.4169900522920216,-1,1,none,none,-1,-1,-1,574199,35427,12:10:08.431334,other
9,142,other2,4,cue,left,-1,-1,-1,z,z,-1,0.21867216953432944,-1,1,none,none,-1,-1,-1,577166,35427,12:10:08.431334,other
9,143,other2,4,cue,right,-1,-1,-1,i,i,-1,0.22754316266946262,-1,1,none,none,-1,-1,-1,579933,35427,12:10:08.431334,other
9,144,other2,4,cue,right,-1,-1,-1,i,i,-1,0.2564051857416416,-1,1,none,none,-1,-1,-1,582615,35427,12:10:08.431334,other
9,145,other2,4,cue,right,-1,-1,-1,i,i,-1,0.36130577394123975,-1,1,none,none,-1,-1,-1,585416,35427,12:10:08.431334,other
9,146,other2,4,cue,left,-1,-1,-1,z,z,-1,0.16025770499982173,-1,1,none,none,-1,-1,-1,588232,35427,12:10:08.431334,other
9,147,other2,4,cue,left,-1,-1,-1,z,z,-1,0.5497734828650209,-1,1,none,none,-1,-1,-1,594297,35427,12:10:08.431334,other
9,148,other2,4,gabor,0,0.014537354284508251,x,n,-1,i,0.5826067556554335,-1,0,-1,incongruent,miss,n,1,1.036541487694194,597298,35427,12:10:08.431334,other
9,149,other2,4,cue,right,-1,-1,-1,i,i,-1,0.368418081742675,-1,1,none,none,-1,-1,-1,601448,35427,12:10:08.431334,other
9,150,other2,4,cue,left,-1,-1,-1,z,z,-1,0.32319490918143856,-1,1,none,none,-1,-1,-1,604365,35427,12:10:08.431334,other
9,151,other2,4,gabor,0,0.014537354284508251,n,n,-1,i,1.0388604179834147,-1,1,-1,congruent,hit,n,1,0.9558466303515161,609880,35427,12:10:08.431334,other
9,152,other2,4,cue,right,-1,-1,-1,i,i,-1,0.3105454305286912,-1,1,none,none,-1,-1,-1,614297,35427,12:10:08.431334,other
9,153,other2,4,gabor,0,0.014537354284508251,x,n,-1,i,0.599502038616265,-1,0,-1,incongruent,miss,i,1,2.4293611364337266,617064,35427,12:10:08.431334,other
9,154,other2,4,gabor,90,0.014537354284508251,i,x,-1,i,0.4719908241168014,-1,0,-1,otherWEcongruent,FA,z,1,1.0200021657174148,626063,35427,12:10:08.431334,other
9,155,other2,4,gabor,90,0.014537354284508251,z,x,-1,z,0.9797428633082745,-1,0,-1,otherWEcongruent,FA,x,1,3.986615943827019,630181,35427,12:10:08.431334,other
9,156,other2,4,cue,right,-1,-1,-1,i,i,-1,0.5642373257533109,-1,1,none,none,-1,-1,-1,637564,35427,12:10:08.431334,other
9,157,other2,4,gabor,90,0.014537354284508251,x,x,-1,i,0.6721042554809173,-1,1,-1,incongruent,CR,z,1,0.8272003342272001,640480,35427,12:10:08.431334,other
9,158,other2,4,gabor,90,0.014537354284508251,x,x,-1,i,0.7078969579351906,-1,1,-1,incongruent,CR,z,1,0.7728435177086794,644597,35427,12:10:08.431334,other
9,159,other2,4,cue,left,-1,-1,-1,z,z,-1,0.5956786259830551,-1,1,none,none,-1,-1,-1,648596,35427,12:10:08.431334,other
9,160,other2,4,gabor,0,0.014537354284508251,x,n,-1,z,0.6865446748315662,-1,0,-1,congruent,miss,i,1,0.6884477413177592,651547,35427,12:10:08.431334,other
9,161,other2,5,gabor,0,0.014537354284508251,x,n,-1,i,0.8606733384076506,-1,0,-1,incongruent,miss,z,1,0.8635801611089846,683194,35427,12:10:08.431334,other
9,162,other2,5,cue,right,-1,-1,-1,i,i,-1,0.5984506673394208,-1,1,none,none,-1,-1,-1,687545,35427,12:10:08.431334,other
9,163,other2,5,cue,right,-1,-1,-1,i,i,-1,0.3412932404280582,-1,1,none,none,-1,-1,-1,690595,35427,12:10:08.431334,other
9,164,other2,5,gabor,90,0.014537354284508251,x,x,-1,i,0.45016968625350273,-1,1,-1,incongruent,CR,x,1,0.6692081845685607,693278,35427,12:10:08.431334,other
9,165,other2,5,gabor,0,0.014537354284508251,x,n,-1,z,0.7136741240556148,-1,0,-1,congruent,miss,z,1,0.627622572303153,700277,35427,12:10:08.431334,other
9,166,other2,5,cue,left,-1,-1,-1,z,z,-1,0.5244150067319424,-1,1,none,none,-1,-1,-1,704229,35427,12:10:08.431334,other
9,167,other2,5,gabor,0,0.014537354284508251,x,n,-1,z,0.7052543220270309,-1,0,-1,congruent,miss,x,1,0.795211844784717,707295,35427,12:10:08.431334,other
9,168,other2,5,gabor,90,0.014537354284508251,x,x,-1,z,1.0251845275615779,-1,1,-1,congruent,CR,x,1,7.157870424058274,711311,35427,12:10:08.431334,other
9,169,other2,5,cue,left,-1,-1,-1,z,z,-1,0.509446597787246,-1,1,none,none,-1,-1,-1,722011,35427,12:10:08.431334,other
9,170,other2,5,gabor,90,0.014537354284508251,x,x,-1,i,0.7083385492296657,-1,1,-1,incongruent,CR,n,2,0.925308864312683,725061,35427,12:10:08.431334,other
9,171,other2,5,cue,right,-1,-1,-1,i,i,-1,0.517192109107782,-1,1,none,none,-1,-1,-1,729210,35427,12:10:08.431334,other
9,172,other2,5,gabor,0,0.014537354284508251,x,n,-1,i,0.5229235801307368,-1,0,-1,incongruent,miss,n,1,0.4278401424144249,732277,35427,12:10:08.431334,other
9,173,other2,5,gabor,0,0.014537354284508251,x,n,-1,z,1.3046622824967926,-1,0,-1,congruent,miss,z,1,1.0105732315805653,735743,35427,12:10:08.431334,other
9,174,other2,5,gabor,90,0.014537354284508251,z,x,-1,z,0.7873910709458869,-1,0,-1,otherWEcongruent,FA,n,1,0.5933731354289193,740678,35427,12:10:08.431334,other
9,175,other2,5,gabor,90,0.014537354284508251,n,x,-1,z,1.1912328384187276,-1,0,-1,incongruent,FA,i,1,1.5101124406646704,744577,35427,12:10:08.431334,other
9,176,other2,5,gabor,0,0.014537354284508251,x,n,-1,i,0.6267785569398256,-1,0,-1,incongruent,miss,x,2,0.8238427044125274,749693,35427,12:10:08.431334,other
9,177,other2,5,cue,left,-1,-1,-1,z,z,-1,0.2606628938137874,-1,1,none,none,-1,-1,-1,753659,35427,12:10:08.431334,other
9,178,other2,5,cue,right,-1,-1,-1,i,i,-1,0.23638343640959647,-1,1,none,none,-1,-1,-1,756461,35427,12:10:08.431334,other
9,179,other2,5,cue,left,-1,-1,-1,z,z,-1,0.1733503109189769,-1,1,none,none,-1,-1,-1,759043,35427,12:10:08.431334,other
9,180,other2,5,gabor,90,0.014537354284508251,x,x,-1,z,0.608250538165521,-1,1,-1,congruent,CR,z,2,0.670144358113248,761760,35427,12:10:08.431334,other
9,181,other2,5,gabor,90,0.014537354284508251,x,x,-1,z,0.41876678526932665,-1,1,-1,congruent,CR,n,1,0.6478102063647384,769108,35427,12:10:08.431334,other
9,182,other2,5,cue,left,-1,-1,-1,z,z,-1,0.6225435044234473,-1,1,none,none,-1,-1,-1,772609,35427,12:10:08.431334,other
9,183,other2,5,gabor,0,0.014537354284508251,x,n,-1,z,0.7285807102161925,-1,0,-1,congruent,miss,n,1,0.4891276383150398,775777,35427,12:10:08.431334,other
9,184,other2,5,cue,right,-1,-1,-1,i,i,-1,0.3872133592503815,-1,1,none,none,-1,-1,-1,779509,35427,12:10:08.431334,other
9,185,other2,5,cue,right,-1,-1,-1,i,i,-1,0.242124891234198,-1,1,none,none,-1,-1,-1,782342,35427,12:10:08.431334,other
9,186,other2,5,cue,right,-1,-1,-1,i,i,-1,0.24688716536002175,-1,1,none,none,-1,-1,-1,785025,35427,12:10:08.431334,other
9,187,other2,5,cue,right,-1,-1,-1,i,i,-1,0.3187701644037588,-1,1,none,none,-1,-1,-1,787625,35427,12:10:08.431334,other
9,188,other2,5,cue,left,-1,-1,-1,z,z,-1,0.26054155220481334,-1,1,none,none,-1,-1,-1,790292,35427,12:10:08.431334,other
9,189,other2,5,cue,left,-1,-1,-1,z,z,-1,0.3283837988983578,-1,1,none,none,-1,-1,-1,792992,35427,12:10:08.431334,other
9,190,other2,5,gabor,0,0.014537354284508251,x,n,-1,z,0.45322242608017405,-1,0,-1,congruent,miss,i,1,0.6733399431232101,795675,35427,12:10:08.431334,other
9,191,other2,5,cue,left,-1,-1,-1,z,z,-1,0.43906808109022677,-1,1,none,none,-1,-1,-1,799225,35427,12:10:08.431334,other
9,192,other2,5,gabor,90,0.014537354284508251,x,x,-1,i,0.5038967551863607,-1,1,-1,incongruent,CR,x,1,1.2897814238294814,802209,35427,12:10:08.431334,other
9,193,other2,5,cue,left,-1,-1,-1,z,z,-1,0.4316839066468674,-1,1,none,none,-1,-1,-1,806424,35427,12:10:08.431334,other
9,194,other2,5,gabor,90,0.014537354284508251,x,x,-1,i,0.4885458897842909,-1,1,-1,incongruent,CR,n,1,0.3705173683611065,809409,35427,12:10:08.431334,other
9,195,other2,5,gabor,90,0.014537354284508251,x,x,-1,i,0.47917148257147346,-1,1,-1,incongruent,CR,n,3,0.27311308039497817,815641,35427,12:10:08.431334,other
9,196,other2,5,cue,right,-1,-1,-1,i,i,-1,0.24577550727372,-1,1,none,none,-1,-1,-1,821673,35427,12:10:08.431334,other
9,197,other2,5,gabor,0,0.014537354284508251,x,n,-1,i,0.6856108052397758,-1,0,-1,incongruent,miss,x,1,0.7045435520376486,824475,35427,12:10:08.431334,other
9,198,other2,5,gabor,0,0.014537354284508251,x,n,-1,i,0.7653326257641311,-1,0,-1,incongruent,miss,i,1,0.6363000332530646,828291,35427,12:10:08.431334,other
9,199,other2,5,cue,right,-1,-1,-1,i,i,-1,0.4921492747544107,-1,1,none,none,-1,-1,-1,832124,35427,12:10:08.431334,other
9,200,other2,5,cue,left,-1,-1,-1,z,z,-1,0.3189276012999471,-1,1,none,none,-1,-1,-1,835057,35427,12:10:08.431334,other
