3,1,other1,1,gabor,90,0.009098281078557554,x,x,-1,z,0.6146939875779935,-1.0,1,-1,congruent,CR,x,4,0.5716528787252173,0,11524,11:16:15.034507,other
3,2,other1,1,gabor,90,0.009098281078557554,x,x,-1,z,0.5565304307492625,-1.0,1,-1,congruent,CR,n,4,0.524433532191324,3867,11524,11:16:15.034507,other
3,3,other1,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.3602181546175416,-1,1,none,none,-1,-1,-1.0,7367,11524,11:16:15.034507,other
3,4,other1,1,gabor,90,0.009098281078557554,x,x,-1,i,0.5151942548363877,-1.0,1,-1,incongruent,CR,n,4,0.3730934702598461,10084,11524,11:16:15.034507,other
3,5,other1,1,gabor,90,0.009098281078557554,x,x,-1,z,0.7509872483315121,-1.0,1,-1,congruent,CR,i,4,0.9268818005311914,13600,11524,11:16:15.034507,other
3,6,other1,1,gabor,0,0.009098281078557554,x,n,-1,i,0.6506987921093241,-1.0,0,-1,incongruent,miss,n,3,0.7985902047767013,17900,11524,11:16:15.034507,other
3,7,other1,1,gabor,0,0.009098281078557554,x,n,-1,z,0.7754061887535499,-1.0,0,-1,congruent,miss,x,3,1.1743862241419265,21782,11524,11:16:15.034507,other
3,8,other1,1,cue,left,-1.0,-1,-1,x,z,-1.0,0.4832355940852722,-1,0,none,none,-1,-1,-1.0,28916,11524,11:16:15.034507,other
3,9,other1,1,gabor,90,0.009098281078557554,x,x,-1,z,0.5898803014206351,-1.0,1,-1,congruent,CR,n,4,0.6037835687475308,31849,11524,11:16:15.034507,other
3,10,other1,1,gabor,0,0.009098281078557554,x,n,-1,z,0.5446803788327088,-1.0,0,-1,congruent,miss,i,4,0.8166770857023948,35565,11524,11:16:15.034507,other
3,11,other1,1,gabor,90,0.009098281078557554,x,x,-1,i,0.6334182983846404,-1.0,1,-1,incongruent,CR,z,3,0.44535805127634376,39566,11524,11:16:15.034507,other
3,12,other1,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.7572144774931076,-1,1,none,none,-1,-1,-1.0,43066,11524,11:16:15.034507,other
3,13,other1,1,gabor,90,0.009098281078557554,x,x,-1,i,0.5250951536909271,-1.0,1,-1,incongruent,CR,i,3,1.5180300498268482,46282,11524,11:16:15.034507,other
3,14,other1,1,gabor,90,0.009098281078557554,x,x,-1,i,0.5777914052960114,-1.0,1,-1,incongruent,CR,z,4,0.7858047437075584,50949,11524,11:16:15.034507,other
3,15,other1,1,gabor,0,0.009098281078557554,x,n,-1,z,1.05054895768626,-1.0,0,-1,congruent,miss,x,3,0.8065473264796309,54731,11524,11:16:15.034507,other
3,16,other1,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.35125304891153064,-1,1,none,none,-1,-1,-1.0,59216,11524,11:16:15.034507,other
3,17,other1,1,gabor,0,0.009098281078557554,x,n,-1,i,0.572246533303769,-1.0,0,-1,incongruent,miss,z,3,0.9391811253171908,61915,11524,11:16:15.034507,other
3,18,other1,1,gabor,90,0.009098281078557554,x,x,-1,i,0.4207048745720385,-1.0,1,-1,incongruent,CR,x,4,0.7217296007074765,69497,11524,11:16:15.034507,other
3,19,other1,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.4705503554250754,-1,1,none,none,-1,-1,-1.0,73265,11524,11:16:15.034507,other
3,20,other1,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.3013396011374425,-1,1,none,none,-1,-1,-1.0,76082,11524,11:16:15.034507,other
3,21,other1,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.2472348598876124,-1,1,none,none,-1,-1,-1.0,78831,11524,11:16:15.034507,other
3,22,other1,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.2400964131902583,-1,1,none,none,-1,-1,-1.0,81431,11524,11:16:15.034507,other
3,23,other1,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.3638883683634049,-1,1,none,none,-1,-1,-1.0,84131,11524,11:16:15.034507,other
3,24,other1,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.23977001837010906,-1,1,none,none,-1,-1,-1.0,87048,11524,11:16:15.034507,other
3,25,other1,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.24356080620236756,-1,1,none,none,-1,-1,-1.0,89747,11524,11:16:15.034507,other
3,26,other1,1,gabor,0,0.009098281078557554,x,n,-1,z,0.6674113588469481,-1.0,0,-1,congruent,miss,z,4,0.7823822060290695,92548,11524,11:16:15.034507,other
3,27,other1,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.19071518096825454,-1,1,none,none,-1,-1,-1.0,104679,11524,11:16:15.034507,other
3,28,other1,1,gabor,0,0.009098281078557554,x,n,-1,i,1.2964118073523423,-1.0,0,-1,incongruent,miss,i,2,1.7874847170423893,107431,11524,11:16:15.034507,other
3,29,other1,1,gabor,0,0.009098281078557554,x,n,-1,z,0.5652758919404732,-1.0,0,-1,congruent,miss,n,3,1.1722550579670497,112930,11524,11:16:15.034507,other
3,30,other1,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.4579069721003179,-1,1,none,none,-1,-1,-1.0,117196,11524,11:16:15.034507,other
3,31,other1,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.2299102068664069,-1,1,none,none,-1,-1,-1.0,120113,11524,11:16:15.034507,other
3,32,other1,1,gabor,0,0.009098281078557554,x,n,-1,i,0.8746801330762537,-1.0,0,-1,incongruent,miss,x,3,0.8056261251022079,122796,11524,11:16:15.034507,other
3,33,other1,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.4464182584488299,-1,1,none,none,-1,-1,-1.0,127096,11524,11:16:15.034507,other
3,34,other1,1,gabor,0,0.009098281078557554,x,n,-1,i,0.6583095513105945,-1.0,0,-1,incongruent,miss,z,3,0.7182352561703738,129997,11524,11:16:15.034507,other
3,35,other1,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.2590768479331018,-1,1,none,none,-1,-1,-1.0,133796,11524,11:16:15.034507,other
3,36,other1,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.2299393904031604,-1,1,none,none,-1,-1,-1.0,136512,11524,11:16:15.034507,other
3,37,other1,1,gabor,90,0.009098281078557554,x,x,-1,z,0.5867522870685207,-1.0,1,-1,congruent,CR,x,3,1.057645549049994,139196,11524,11:16:15.034507,other
3,38,other1,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.2324345827983052,-1,1,none,none,-1,-1,-1.0,143463,11524,11:16:15.034507,other
3,39,other1,1,cue,left,-1.0,-1,-1,z,z,-1.0,0.28931137604922696,-1,1,none,none,-1,-1,-1.0,146247,11524,11:16:15.034507,other
3,40,other1,1,cue,right,-1.0,-1,-1,i,i,-1.0,0.3752641878072609,-1,1,none,none,-1,-1,-1.0,149097,11524,11:16:15.034507,other
3,41,other1,2,gabor,0,0.009098281078557554,x,n,-1,i,0.6888578024481831,-1.0,0,-1,incongruent,miss,x,3,0.7398633288903511,154462,11524,11:16:15.034507,other
3,42,other1,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.24749021583556896,-1,1,none,none,-1,-1,-1.0,158512,11524,11:16:15.034507,other
3,43,other1,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.3394306445570692,-1,1,none,none,-1,-1,-1.0,161211,11524,11:16:15.034507,other
3,44,other1,2,gabor,0,0.009098281078557554,x,n,-1,i,0.7392293549510214,-1.0,0,-1,incongruent,miss,z,2,0.50824358115824,163995,11524,11:16:15.034507,other
3,45,other1,2,gabor,90,0.009098281078557554,x,x,-1,z,0.5972115130589373,-1.0,1,-1,congruent,CR,i,3,1.667101475766685,167761,11524,11:16:15.034507,other
3,46,other1,2,gabor,90,0.009098281078557554,x,x,-1,i,0.9418821384479088,-1.0,1,-1,incongruent,CR,i,3,1.1097454581195052,172561,11524,11:16:15.034507,other
3,47,other1,2,gabor,0,0.009098281078557554,x,n,-1,z,1.2745360585631715,-1.0,0,-1,congruent,miss,n,1,2.238482870799998,177229,11524,11:16:15.034507,other
3,48,other1,2,gabor,90,0.009098281078557554,x,x,-1,z,0.605228153819553,-1.0,1,-1,congruent,CR,z,2,0.6192861706913391,183161,11524,11:16:15.034507,other
3,49,other1,2,cue,left,-1.0,-1,-1,i,z,-1.0,0.4737709123073728,-1,0,none,none,-1,-1,-1.0,190460,11524,11:16:15.034507,other
3,50,other1,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.4096086026929697,-1,1,none,none,-1,-1,-1.0,193277,11524,11:16:15.034507,other
3,51,other1,2,gabor,90,0.009098281078557554,x,x,-1,z,0.7434790155020892,-1.0,1,-1,congruent,CR,x,3,1.5044040260982,196126,11524,11:16:15.034507,other
3,52,other1,2,gabor,0,0.009098281078557554,x,n,-1,z,0.5572711549921223,-1.0,0,-1,congruent,miss,z,3,1.3492681844145409,200794,11524,11:16:15.034507,other
3,53,other1,2,gabor,0,0.009098281078557554,x,n,-1,z,0.6081376756392274,-1.0,0,-1,congruent,miss,z,3,1.093965612577449,205328,11524,11:16:15.034507,other
3,54,other1,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.5306780410774081,-1,1,none,none,-1,-1,-1.0,209443,11524,11:16:15.034507,other
3,55,other1,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.17257838083605748,-1,1,none,none,-1,-1,-1.0,212426,11524,11:16:15.034507,other
3,56,other1,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.27134929314343026,-1,1,none,none,-1,-1,-1.0,214943,11524,11:16:15.034507,other
3,57,other1,2,gabor,0,0.009098281078557554,x,n,-1,i,0.5752854610691429,-1.0,0,-1,incongruent,miss,x,2,1.334244038876932,217560,11524,11:16:15.034507,other
3,58,other1,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.6059443024532811,-1,1,none,none,-1,-1,-1.0,221993,11524,11:16:15.034507,other
3,59,other1,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.22383427130262132,-1,1,none,none,-1,-1,-1.0,225144,11524,11:16:15.034507,other
3,60,other1,2,gabor,90,0.009098281078557554,x,x,-1,i,0.6247093166148261,-1.0,1,-1,incongruent,CR,z,3,0.6866321737743419,227709,11524,11:16:15.034507,other
3,61,other1,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.25656936772975314,-1,1,none,none,-1,-1,-1.0,231542,11524,11:16:15.034507,other
3,62,other1,2,gabor,90,0.009098281078557554,x,x,-1,z,0.5722764848287625,-1.0,1,-1,congruent,CR,z,4,0.6992609653298132,234243,11524,11:16:15.034507,other
3,63,other1,2,gabor,0,0.009098281078557554,x,n,-1,z,0.7761058256492106,-1.0,0,-1,congruent,miss,x,4,1.007118479015844,238144,11524,11:16:15.034507,other
3,64,other1,2,gabor,0,0.009098281078557554,x,n,-1,i,1.3277987011788357,-1.0,0,-1,incongruent,miss,z,2,1.297782665593331,242543,11524,11:16:15.034507,other
3,65,other1,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.2305057814119209,-1,1,none,none,-1,-1,-1.0,247793,11524,11:16:15.034507,other
3,66,other1,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.31140638535725884,-1,1,none,none,-1,-1,-1.0,250375,11524,11:16:15.034507,other
3,67,other1,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.2333550161893072,-1,1,none,none,-1,-1,-1.0,253142,11524,11:16:15.034507,other
3,68,other1,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.20906394573648868,-1,1,none,none,-1,-1,-1.0,255926,11524,11:16:15.034507,other
3,69,other1,2,gabor,0,0.009098281078557554,x,n,-1,z,0.7559219540071354,-1.0,0,-1,congruent,miss,i,2,0.6039133586873504,258676,11524,11:16:15.034507,other
3,70,other1,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.33852480293535336,-1,1,none,none,-1,-1,-1.0,265307,11524,11:16:15.034507,other
3,71,other1,2,gabor,90,0.009098281078557554,n,x,-1,i,0.8792857559765253,-1.0,0,-1,congruent,FA,i,2,1.354268553050133,267991,11524,11:16:15.034507,other
3,72,other1,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.5211588321672025,-1,1,none,none,-1,-1,-1.0,272742,11524,11:16:15.034507,other
3,73,other1,2,gabor,90,0.009098281078557554,x,x,-1,i,0.6469295079350559,-1.0,1,-1,incongruent,CR,n,3,2.6827019961529004,275608,11524,11:16:15.034507,other
3,74,other1,2,gabor,90,0.009098281078557554,x,x,-1,i,0.9445493601124326,-1.0,1,-1,incongruent,CR,i,3,1.0325503953590671,281558,11524,11:16:15.034507,other
3,75,other1,2,gabor,90,0.009098281078557554,x,x,-1,z,1.09630183149784,-1.0,1,-1,congruent,CR,i,2,1.1863115388623555,286175,11524,11:16:15.034507,other
3,76,other1,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.5241228811228211,-1,1,none,none,-1,-1,-1.0,290891,11524,11:16:15.034507,other
3,77,other1,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.2169404287215002,-1,1,none,none,-1,-1,-1.0,293757,11524,11:16:15.034507,other
3,78,other1,2,cue,left,-1.0,-1,-1,z,z,-1.0,0.2747676068884175,-1,1,none,none,-1,-1,-1.0,296323,11524,11:16:15.034507,other
3,79,other1,2,gabor,0,0.009098281078557554,n,n,-1,i,1.353571988105614,-1.0,1,-1,congruent,hit,z,1,1.1545967142410518,299141,11524,11:16:15.034507,other
3,80,other1,2,cue,right,-1.0,-1,-1,i,i,-1.0,0.5253190221355908,-1,1,none,none,-1,-1,-1.0,304275,11524,11:16:15.034507,other
3,81,other1,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.20761897667216545,-1,1,none,none,-1,-1,-1.0,316822,11524,11:16:15.034507,other
3,82,other1,3,cue,right,-1.0,-1,-1,z,i,-1.0,0.4513011249473493,-1,0,none,none,-1,-1,-1.0,319522,11524,11:16:15.034507,other
3,83,other1,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.2872451048460789,-1,1,none,none,-1,-1,-1.0,322423,11524,11:16:15.034507,other
3,84,other1,3,gabor,90,0.009098281078557554,x,x,-1,i,0.9461824861919012,-1.0,1,-1,incongruent,CR,i,3,1.0019637448313006,325157,11524,11:16:15.034507,other
3,85,other1,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.24686161781210106,-1,1,none,none,-1,-1,-1.0,329639,11524,11:16:15.034507,other
3,86,other1,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.28671288929217553,-1,1,none,none,-1,-1,-1.0,332239,11524,11:16:15.034507,other
3,87,other1,3,gabor,0,0.009098281078557554,x,n,-1,i,1.1415635771027155,-1.0,0,-1,incongruent,miss,x,2,0.6145553657770506,334872,11524,11:16:15.034507,other
3,88,other1,3,gabor,90,0.009098281078557554,x,x,-1,z,0.8633765044887696,-1.0,1,-1,congruent,CR,n,2,0.7462729551571101,339257,11524,11:16:15.034507,other
3,89,other1,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.26394896260171663,-1,1,none,none,-1,-1,-1.0,346039,11524,11:16:15.034507,other
3,90,other1,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.4387003649480903,-1,1,none,none,-1,-1,-1.0,348656,11524,11:16:15.034507,other
3,91,other1,3,gabor,90,0.009098281078557554,x,x,-1,z,0.7996162364906922,-1.0,1,-1,congruent,CR,x,2,3.2375420857333665,351438,11524,11:16:15.034507,other
3,92,other1,3,gabor,90,0.009098281078557554,x,x,-1,z,0.6772665624248475,-1.0,1,-1,congruent,CR,z,4,1.184254867506752,357906,11524,11:16:15.034507,other
3,93,other1,3,gabor,0,0.009098281078557554,n,n,-1,i,1.354022796949721,-1.0,1,-1,congruent,hit,x,4,3.0659482652699808,362205,11524,11:16:15.034507,other
3,94,other1,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.507568519871711,-1,1,none,none,-1,-1,-1.0,369155,11524,11:16:15.034507,other
3,95,other1,3,gabor,0,0.009098281078557554,x,n,-1,i,1.2824547808777425,-1.0,0,-1,incongruent,miss,n,2,0.7492366201167897,372205,11524,11:16:15.034507,other
3,96,other1,3,gabor,90,0.009098281078557554,x,x,-1,i,0.6442956937389681,-1.0,1,-1,incongruent,CR,i,3,1.208159640089434,376755,11524,11:16:15.034507,other
3,97,other1,3,gabor,0,0.009098281078557554,x,n,-1,z,1.0778697400510282,-1.0,0,-1,congruent,miss,z,3,1.8649309118154636,381121,11524,11:16:15.034507,other
3,98,other1,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.6306120709250536,-1,1,none,none,-1,-1,-1.0,386688,11524,11:16:15.034507,other
3,99,other1,3,gabor,0,0.009098281078557554,x,n,-1,i,1.1153809526731493,-1.0,0,-1,incongruent,miss,i,2,1.6932579886088206,389770,11524,11:16:15.034507,other
3,100,other1,3,cue,left,-1.0,-1,-1,x,z,-1.0,0.5232431510848983,-1,0,none,none,-1,-1,-1.0,395188,11524,11:16:15.034507,other
3,101,other1,3,gabor,90,0.009098281078557554,x,x,-1,i,0.6828962970703287,-1.0,1,-1,incongruent,CR,i,2,0.661802359873036,400803,11524,11:16:15.034507,other
3,102,other1,3,gabor,0,0.009098281078557554,x,n,-1,z,1.4446050392289183,-1.0,0,-1,congruent,miss,x,1,1.1605228921816888,404570,11524,11:16:15.034507,other
3,103,other1,3,gabor,90,0.009098281078557554,x,x,-1,z,0.5352537124526862,-1.0,1,-1,congruent,CR,n,2,2.3513006641551333,409704,11524,11:16:15.034507,other
3,104,other1,3,gabor,90,0.009098281078557554,x,x,-1,z,0.9229892543153256,-1.0,1,-1,congruent,CR,x,4,1.0919600124107092,415221,11524,11:16:15.034507,other
3,105,other1,3,gabor,90,0.009098281078557554,x,x,-1,i,0.9658076467003412,-1.0,1,-1,incongruent,CR,z,3,1.6686631789780222,419753,11524,11:16:15.034507,other
3,106,other1,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.3463045194548613,-1,1,none,none,-1,-1,-1.0,424819,11524,11:16:15.034507,other
3,107,other1,3,gabor,90,0.009098281078557554,x,x,-1,i,0.922237010252502,-1.0,1,-1,incongruent,CR,z,2,1.6842928829028097,427620,11524,11:16:15.034507,other
3,108,other1,3,gabor,0,0.009098281078557554,n,n,-1,i,1.087766798966186,-1.0,1,-1,congruent,hit,n,2,1.3227487973308598,435502,11524,11:16:15.034507,other
3,109,other1,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.2625066814925958,-1,1,none,none,-1,-1,-1.0,440336,11524,11:16:15.034507,other
3,110,other1,3,gabor,0,0.009098281078557554,x,n,-1,z,0.962369365273844,-1.0,0,-1,congruent,miss,n,1,0.8903355645925329,443053,11524,11:16:15.034507,other
3,111,other1,3,gabor,0,0.009098281078557554,x,n,-1,z,1.1380365930835978,-1.0,0,-1,congruent,miss,z,2,0.9619162524650164,450269,11524,11:16:15.034507,other
3,112,other1,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.25379040383813845,-1,1,none,none,-1,-1,-1.0,454986,11524,11:16:15.034507,other
3,113,other1,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.3895499130649114,-1,1,none,none,-1,-1,-1.0,457786,11524,11:16:15.034507,other
3,114,other1,3,cue,right,-1.0,-1,-1,i,i,-1.0,0.2643275805930898,-1,1,none,none,-1,-1,-1.0,460720,11524,11:16:15.034507,other
3,115,other1,3,gabor,0,0.009098281078557554,z,n,-1,z,0.22699070120324905,-1.0,0,-1,otherWEcongruent,miss,space,0,3.136051728586608,463435,11524,11:16:15.034507,other
3,116,other1,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.7597330935168429,-1,1,none,none,-1,-1,-1.0,469318,11524,11:16:15.034507,other
3,117,other1,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.2847195769318205,-1,1,none,none,-1,-1,-1.0,472619,11524,11:16:15.034507,other
3,118,other1,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.2195665630406438,-1,1,none,none,-1,-1,-1.0,475251,11524,11:16:15.034507,other
3,119,other1,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.2483499781883438,-1,1,none,none,-1,-1,-1.0,477918,11524,11:16:15.034507,other
3,120,other1,3,cue,left,-1.0,-1,-1,z,z,-1.0,0.3082729950911016,-1,1,none,none,-1,-1,-1.0,480618,11524,11:16:15.034507,other
3,121,other1,4,gabor,0,0.009098281078557554,x,n,-1,i,0.8736022621851589,-1.0,0,-1,incongruent,miss,x,2,0.8114524646261998,492318,11524,11:16:15.034507,other
3,122,other1,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.4764035745229194,-1,1,none,none,-1,-1,-1.0,496451,11524,11:16:15.034507,other
3,123,other1,4,gabor,90,0.009098281078557554,x,x,-1,i,0.6552372160749655,-1.0,1,-1,incongruent,CR,x,2,1.7951910907268032,499367,11524,11:16:15.034507,other
3,124,other1,4,gabor,90,0.009098281078557554,x,x,-1,i,1.0689472576686967,-1.0,1,-1,incongruent,CR,i,2,0.7998443288706767,504234,11524,11:16:15.034507,other
3,125,other1,4,cue,left,-1.0,-1,-1,z,z,-1.0,0.5595221272633353,-1,1,none,none,-1,-1,-1.0,512183,11524,11:16:15.034507,other
3,126,other1,4,gabor,0,0.009098281078557554,x,n,-1,i,0.5511909954966541,-1.0,0,-1,incongruent,miss,n,2,0.7672712778712594,515184,11524,11:16:15.034507,other
3,127,other1,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.4822356739550742,-1,1,none,none,-1,-1,-1.0,519135,11524,11:16:15.034507,other
3,128,other1,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.5518579929102998,-1,1,none,none,-1,-1,-1.0,522167,11524,11:16:15.034507,other
3,129,other1,4,cue,right,-1.0,-1,-1,i,i,-1.0,0.488756274458865,-1,1,none,none,-1,-1,-1.0,525166,11524,11:16:15.034507,other
3,130,other1,4,gabor,0,0.009098281078557554,x,n,-1,z,0.6595790351620963,-1.0,0,-1,congruent,miss,z,4,0.7505414314073278,528099,11524,11:16:15.034507,other
3,131,other1,4,gabor,0,0.009098281078557554,x,n,-1,z,0.6972307895521226,-1.0,0,-1,congruent,miss,z,3,1.1072598655719048,532134,11524,11:16:15.034507,other
3,132,other1,4,cue,left,-1.0,-1,-1,z,z,-1.0,0.4200386451466329,-1,1,none,none,-1,-1,-1.0,536466,11524,11:16:15.034507,other
